[Event "Rated Blitz game"]
[Site "https://lichess.org/rKDu0N6S"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "olabodeblaze"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "13:06:57"]
[WhiteElo "2056"]
[BlackElo "2055"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

