[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/7ArWMHaI"]
[Date "2021.04.26"]
[White "dopefirepanda"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "19:32:50"]
[WhiteElo "2014"]
[BlackElo "2023"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Indian Formation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Re8 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:59] } 7... e5 { [%clk 0:01:00] } 8. dxe5 { [%clk 0:00:58] } 8... dxe5 { [%clk 0:01:00] } 9. e4 { [%clk 0:00:58] } 9... Qxd1 { [%clk 0:00:59] } 10. Rxd1 { [%clk 0:00:58] } 10... Bg4 { [%clk 0:00:58] } 11. Be3 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:57] } 12. Rd2 { [%clk 0:00:55] } 12... Nb4 { [%clk 0:00:56] } 13. a3 { [%clk 0:00:54] } 13... Nc6 { [%clk 0:00:54] } 14. h3 { [%clk 0:00:52] } 14... Be6 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:50] } 15... Red8 { [%clk 0:00:51] } 16. Nd5 { [%clk 0:00:49] } 16... Nh5 { [%clk 0:00:47] } 17. Nxc7 { [%clk 0:00:47] } 17... Rxd2 { [%clk 0:00:45] } 18. Bxd2 { [%clk 0:00:47] } 18... Rc8 { [%clk 0:00:44] } 19. Nxe6 { [%clk 0:00:46] } 19... fxe6 { [%clk 0:00:44] } 20. Be3 { [%clk 0:00:46] } 20... Nf6 { [%clk 0:00:41] } 21. Ng5 { [%clk 0:00:41] } 21... h6 { [%clk 0:00:40] } 22. Nxe6 { [%clk 0:00:40] } 22... Kf7 { [%clk 0:00:39] } 23. Nxg7 { [%clk 0:00:39] } 23... Kxg7 { [%clk 0:00:39] } 24. Rd1 { [%clk 0:00:38] } 24... Rc7 { [%clk 0:00:39] } 25. Rd6 { [%clk 0:00:37] } 25... h5 { [%clk 0:00:36] } 26. c5 { [%clk 0:00:32] } 26... Ne8 { [%clk 0:00:35] } 27. Re6 { [%clk 0:00:27] } 27... Kf7 { [%clk 0:00:35] } 28. Rxc6 { [%clk 0:00:23] } 28... bxc6 { [%clk 0:00:33] } 29. b4 { [%clk 0:00:23] } 29... Nf6 { [%clk 0:00:32] } 30. Bg5 { [%clk 0:00:22] } 30... a6 { [%clk 0:00:31] } 31. Bxf6 { [%clk 0:00:21] } 31... Kxf6 { [%clk 0:00:31] } 32. Kf1 { [%clk 0:00:20] } 32... g5 { [%clk 0:00:30] } 33. Ke2 { [%clk 0:00:20] } 33... g4 { [%clk 0:00:30] } 34. hxg4 { [%clk 0:00:19] } 34... hxg4 { [%clk 0:00:30] } 35. Ke3 { [%clk 0:00:18] } 35... Kg5 { [%clk 0:00:30] } 36. Bf1 { [%clk 0:00:18] } 36... Rh7 { [%clk 0:00:29] } 37. Bxa6 { [%clk 0:00:16] } 37... Ra7 { [%clk 0:00:28] } 38. Bc4 { [%clk 0:00:10] } 38... Rxa3+ { [%clk 0:00:27] } 39. Ke2 { [%clk 0:00:10] } 39... Rc3 { [%clk 0:00:25] } 40. Bd3 { [%clk 0:00:08] } 40... Kf6 { [%clk 0:00:25] } 41. Ke3 { [%clk 0:00:08] } 41... Ke7 { [%clk 0:00:24] } 42. b5 { [%clk 0:00:07] } 42... Rxc5 { [%clk 0:00:23] } 43. bxc6 { [%clk 0:00:06] } 43... Rxc6 { [%clk 0:00:23] } 44. f3 { [%clk 0:00:05] } 44... gxf3 { [%clk 0:00:21] } 45. Kxf3 { [%clk 0:00:05] } 45... Rf6+ { [%clk 0:00:21] } 46. Ke3 { [%clk 0:00:04] } 46... Kd6 { [%clk 0:00:21] } 47. g4 { [%clk 0:00:04] } 47... Rg6 { [%clk 0:00:19] } 48. Be2 { [%clk 0:00:04] } 48... Rg5 { [%clk 0:00:19] } 49. Bf3 { [%clk 0:00:04] } 49... Kc5 { [%clk 0:00:19] } 50. Kf2 { [%clk 0:00:04] } 50... Rg7 { [%clk 0:00:18] } 51. Kg3 { [%clk 0:00:04] } 51... Rf7 { [%clk 0:00:18] } 52. Kh4 { [%clk 0:00:03] } 52... Kd4 { [%clk 0:00:18] } 53. Bg2 { [%clk 0:00:03] } 53... Rf4 { [%clk 0:00:18] } 54. Kg3 { [%clk 0:00:02] } 54... Ke3 { [%clk 0:00:17] } 55. g5 { [%clk 0:00:02] } 55... Rf2 { [%clk 0:00:13] } 56. g6 { [%clk 0:00:01] } 56... Rf8 { [%clk 0:00:12] } 0-1
