[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q05M8Dgo"]
[Date "2019.08.02"]
[White "Zloy_diadia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "10:11:21"]
[WhiteElo "1728"]
[BlackElo "1722"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... Nfd7 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:59] } 4... Nb6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:56] } 10. Bxh7+ { [%clk 0:00:52] } 10... Kxh7 { [%clk 0:00:54] } 11. Ng5+ { [%clk 0:00:52] } 11... Kg8 { [%clk 0:00:51] } 12. Qxg4 { [%clk 0:00:51] } 12... f6 { [%clk 0:00:49] } 13. exf6 { [%clk 0:00:50] } 13... Bxf6 { [%clk 0:00:48] } 14. Qh5 { [%clk 0:00:46] } 14... Re8+ { [%clk 0:00:46] } 15. Kf2 { [%clk 0:00:43] } 15... Bxg5 { [%clk 0:00:45] } 16. fxg5 { [%clk 0:00:42] } 16... Rf8+ { [%clk 0:00:43] } 17. Kg3 { [%clk 0:00:38] } 17... Qd6+ { [%clk 0:00:42] } 18. Kh3 { [%clk 0:00:36] } 18... Rf5 { [%clk 0:00:36] } 19. g4 { [%clk 0:00:34] } 19... Rf3+ { [%clk 0:00:34] } 20. Kg2 { [%clk 0:00:32] } 20... Rd3 { [%clk 0:00:30] } 21. g6 { [%clk 0:00:31] } 21... Nc4 { [%clk 0:00:25] } 22. Qh7+ { [%clk 0:00:30] } 22... Kf8 { [%clk 0:00:23] } 23. Rf1+ { [%clk 0:00:30] } 23... Ke7 { [%clk 0:00:22] } 24. Qxg7+ { [%clk 0:00:29] } 24... Ke6 { [%clk 0:00:21] } 25. Qf6+ { [%clk 0:00:27] } 25... Kd7 { [%clk 0:00:16] } 26. Qf5+ { [%clk 0:00:23] } 26... Kc6 { [%clk 0:00:13] } 27. Bf4 { [%clk 0:00:20] } 27... Qb4 { [%clk 0:00:09] } 28. Qxd5+ { [%clk 0:00:19] } 28... Kb6 { [%clk 0:00:07] } 29. Bxc7+ { [%clk 0:00:12] } 29... Kxc7 { [%clk 0:00:06] } 30. Rf7+ { [%clk 0:00:11] } 30... Kb6 { [%clk 0:00:06] } 31. Qxb7+ { [%clk 0:00:09] } 31... Ka5 { [%clk 0:00:05] } 32. Rf5+ { [%clk 0:00:08] } 32... Qb5 { [%clk 0:00:03] } 33. Qxb5# { [%clk 0:00:06] } 1-0
