[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jdh1dyvH"]
[Date "2020.06.05"]
[White "RHINOCHARGING"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "03:43:08"]
[WhiteElo "1448"]
[BlackElo "1853"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d4 { [%clk 0:00:59] } 3. Qf3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... Bc5 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:56] } 5... Ne7 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:54] } 6... Nbc6 { [%clk 0:00:56] } 7. cxd4 { [%clk 0:00:53] } 7... Nxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:51] } 8... Bxd4 { [%clk 0:00:56] } 9. Bb5+ { [%clk 0:00:42] } 9... c6 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:41] } 10... O-O { [%clk 0:00:53] } 11. Qe4 { [%clk 0:00:39] } 11... g6 { [%clk 0:00:47] } 12. g4 { [%clk 0:00:38] } 12... b6 { [%clk 0:00:43] } 13. h4 { [%clk 0:00:36] } 13... Bb7 { [%clk 0:00:42] } 14. Rg1 { [%clk 0:00:32] } 14... Qc7 { [%clk 0:00:41] } 15. h5 { [%clk 0:00:30] } 15... c5 { [%clk 0:00:41] } 16. Qe2 { [%clk 0:00:28] } 16... Rad8 { [%clk 0:00:35] } 17. h6 { [%clk 0:00:24] } 17... f5 { [%clk 0:00:30] } 18. g5 { [%clk 0:00:19] } 18... Kf7 { [%clk 0:00:28] } 19. Bc4 { [%clk 0:00:17] } 19... Nd5 { [%clk 0:00:27] } 20. Bxd5 { [%clk 0:00:14] } 20... Bxd5 { [%clk 0:00:27] } 21. d3 { [%clk 0:00:12] } 21... Qc6 { [%clk 0:00:26] } 22. Bd2 { [%clk 0:00:10] } 22... c4 { [%clk 0:00:25] } 23. Bb4 { [%clk 0:00:09] } 23... cxd3 { [%clk 0:00:24] } 24. Bxf8 { [%clk 0:00:07] } 24... dxe2 { [%clk 0:00:23] } 25. Kxe2 { [%clk 0:00:05] } 25... Kxf8 { [%clk 0:00:22] } 26. Nd2 { [%clk 0:00:02] } 26... Qc2 { [%clk 0:00:21] } 27. Rad1 { [%clk 0:00:00] } 27... Be4 { [%clk 0:00:21] } 0-1
