[Event "Rated UltraBullet game"]
[Site "https://lichess.org/W1Jx2mnx"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "ycavenor"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "13:04:29"]
[WhiteElo "1649"]
[BlackElo "1524"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... d6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... b6 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:15] } 6... Bb7 { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:14] } 7... Bxf3 { [%clk 0:00:15] } 8. d5 { [%clk 0:00:14] } 8... Bxe2 { [%clk 0:00:15] } 9. Qxe2 { [%clk 0:00:13] } 9... exd5 { [%clk 0:00:14] } 10. cxd5 { [%clk 0:00:13] } 10... c6 { [%clk 0:00:13] } 11. dxc6 { [%clk 0:00:12] } 11... Nxc6 { [%clk 0:00:13] } 12. Qb5 { [%clk 0:00:12] } 12... Ne7 { [%clk 0:00:13] } 13. Nd5 { [%clk 0:00:11] } 13... Nxd5 { [%clk 0:00:12] } 14. Qxc6+ { [%clk 0:00:10] } 14... Ke7 { [%clk 0:00:09] } 15. Qxd5 { [%clk 0:00:10] } 15... Qd7 { [%clk 0:00:07] } 16. Rb1 { [%clk 0:00:10] } 16... Rhc8 { [%clk 0:00:06] } 17. b3 { [%clk 0:00:10] } 17... Kf8 { [%clk 0:00:06] } 18. Bb2 { [%clk 0:00:09] } 18... Re8 { [%clk 0:00:06] } 19. Bxg7+ { [%clk 0:00:08] } 19... Kxg7 { [%clk 0:00:05] } 20. Qd4+ { [%clk 0:00:08] } 20... f6 { [%clk 0:00:04] } 21. Rfc1 { [%clk 0:00:07] } 21... Kf8 { [%clk 0:00:04] } 22. Rc6 { [%clk 0:00:06] } 22... Qe7 { [%clk 0:00:04] } 23. Rbc1 { [%clk 0:00:06] } 23... Red8 { [%clk 0:00:03] } 24. Rc7 { [%clk 0:00:06] } 24... Qxc7 { [%clk 0:00:02] } 25. Rxc7 { [%clk 0:00:04] } 25... Re8 { [%clk 0:00:02] } 26. h3 { [%clk 0:00:03] } 26... Kg8 { [%clk 0:00:02] } 27. Qxd6 { [%clk 0:00:03] } 27... f5 { [%clk 0:00:02] } 28. Qd5+ { [%clk 0:00:02] } 28... Re6 { [%clk 0:00:01] } 29. Qxe6+ { [%clk 0:00:02] } 29... Kh8 { [%clk 0:00:01] } 30. Qf7 { [%clk 0:00:02] } 30... h6 { [%clk 0:00:00] } 31. Qg7# { [%clk 0:00:02] } 1-0
