[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/8HGk4fbh"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Holdthebaby"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "10:12:48"]
[WhiteElo "1887"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:58] } 6. Qe2 { [%clk 0:00:55] } 6... Bxb5 { [%clk 0:00:55] } 7. Qxb5+ { [%clk 0:00:55] } 7... Nd7 { [%clk 0:00:53] } 8. Qxb7 { [%clk 0:00:54] } 8... Ngf6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:53] } 9... Bg7 { [%clk 0:00:51] } 10. d4 { [%clk 0:00:52] } 10... e6 { [%clk 0:00:50] } 11. Re1 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:49] } 12. Ne5 { [%clk 0:00:49] } 12... Nxe5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:47] } 14. Bf4 { [%clk 0:00:45] } 14... Qh4 { [%clk 0:00:43] } 15. g3 { [%clk 0:00:42] } 15... Qg4 { [%clk 0:00:42] } 16. b3 { [%clk 0:00:36] } 16... g5 { [%clk 0:00:40] } 17. Be3 { [%clk 0:00:26] } 17... Nxe5 { [%clk 0:00:39] } 18. Qxc7 { [%clk 0:00:25] } 18... Nf3+ { [%clk 0:00:37] } 19. Kg2 { [%clk 0:00:24] } 19... Nxe1+ { [%clk 0:00:36] } 20. Rxe1 { [%clk 0:00:23] } 20... Rac8 { [%clk 0:00:34] } 21. Qa5 { [%clk 0:00:21] } 21... Bxc3 { [%clk 0:00:33] } 22. Qxc3 { [%clk 0:00:21] } 22... Rxc3 { [%clk 0:00:33] } 23. h3 { [%clk 0:00:15] } 23... Qe4+ { [%clk 0:00:31] } 24. f3 { [%clk 0:00:14] } 24... Qxc2+ { [%clk 0:00:29] } 25. Bf2 { [%clk 0:00:12] } 25... Rd8 { [%clk 0:00:26] } 26. g4 { [%clk 0:00:09] } 26... Rd2 { [%clk 0:00:25] } 27. Rf1 { [%clk 0:00:08] } 27... Rcd3 { [%clk 0:00:23] } 28. Kg3 { [%clk 0:00:07] } 28... Rxf2 { [%clk 0:00:22] } 29. Rxf2 { [%clk 0:00:06] } 29... Qxf2+ { [%clk 0:00:22] } 30. Kxf2 { [%clk 0:00:05] } 30... Rd2+ { [%clk 0:00:22] } 31. Ke3 { [%clk 0:00:04] } 31... Rxa2 { [%clk 0:00:22] } 32. f4 { [%clk 0:00:04] } 32... Rb2 { [%clk 0:00:22] } 33. f5 { [%clk 0:00:03] } 33... Rxb3+ { [%clk 0:00:22] } 34. Ke4 { [%clk 0:00:02] } 34... Rxh3 { [%clk 0:00:21] } 35. fxe6 { [%clk 0:00:02] } 35... fxe6 { [%clk 0:00:21] } 36. Ke5 { [%clk 0:00:02] } 36... Rb3 { [%clk 0:00:20] } 37. Kf6 { [%clk 0:00:02] } 37... a5 { [%clk 0:00:19] } 38. Kxg5 { [%clk 0:00:02] } 38... e5 { [%clk 0:00:18] } 39. Kh5 { [%clk 0:00:02] } 39... e4 { [%clk 0:00:18] } 40. g5 { [%clk 0:00:02] } 40... e3 { [%clk 0:00:18] } 41. Kh6 { [%clk 0:00:01] } 41... e2 { [%clk 0:00:16] } 42. g6 { [%clk 0:00:01] } 42... hxg6 { [%clk 0:00:16] } 43. Kxg6 { [%clk 0:00:01] } 43... e1=Q { [%clk 0:00:14] } 44. Kf5 { [%clk 0:00:01] } 44... Qf2+ { [%clk 0:00:13] } 45. Kg4 { [%clk 0:00:00] } 45... Re3 { [%clk 0:00:13] } 0-1
