[Event "Rated Bullet game"]
[Site "https://lichess.org/RVkJmMBa"]
[Date "2021.08.26"]
[White "sobadidea"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.26"]
[UTCTime "09:19:58"]
[WhiteElo "2096"]
[BlackElo "2095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... h5 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:58] } 8... c5 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:56] } 9... cxd4 { [%clk 0:00:57] } 10. Qxd4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:57] } 11. Qxd8 { [%clk 0:00:53] } 11... Rxd8 { [%clk 0:00:56] } 12. Bb2 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:55] } 13. Rad1 { [%clk 0:00:51] } 13... Bf5 { [%clk 0:00:53] } 14. Rxd8+ { [%clk 0:00:50] } 14... Rxd8 { [%clk 0:00:53] } 15. Rd1 { [%clk 0:00:49] } 15... Rxd1+ { [%clk 0:00:51] } 16. Nxd1 { [%clk 0:00:49] } 16... e4 { [%clk 0:00:51] } 17. Nd2 { [%clk 0:00:48] } 17... Nd7 { [%clk 0:00:47] } 18. Bxg7 { [%clk 0:00:47] } 18... Kxg7 { [%clk 0:00:47] } 19. Nc3 { [%clk 0:00:45] } 19... Nb6 { [%clk 0:00:46] } 20. Be2 { [%clk 0:00:44] } 20... Nb4 { [%clk 0:00:39] } 21. a3 { [%clk 0:00:42] } 21... Nc2 { [%clk 0:00:36] } 22. a4 { [%clk 0:00:38] } 22... Na1 { [%clk 0:00:31] } 23. Bc4 { [%clk 0:00:35] } 23... Nxc4 { [%clk 0:00:30] } 24. bxc4 { [%clk 0:00:35] } 24... Nc2 { [%clk 0:00:27] } 25. Ndxe4 { [%clk 0:00:32] } 25... Bxe4 { [%clk 0:00:27] } 26. Nxe4 { [%clk 0:00:32] } 26... Na3 { [%clk 0:00:26] } 27. c5 { [%clk 0:00:31] } 27... Nc4 { [%clk 0:00:25] } 28. Nc3 { [%clk 0:00:29] } 28... f5 { [%clk 0:00:23] } 29. Kf1 { [%clk 0:00:28] } 29... Kf6 { [%clk 0:00:23] } 30. Ke2 { [%clk 0:00:28] } 30... Ke5 { [%clk 0:00:22] } 31. f4+ { [%clk 0:00:27] } 31... Ke6 { [%clk 0:00:21] } 32. Kd3 { [%clk 0:00:27] } 32... Nb2+ { [%clk 0:00:20] } 33. Kd4 { [%clk 0:00:25] } 33... Kd7 { [%clk 0:00:17] } 34. a5 { [%clk 0:00:24] } 34... Kc6 { [%clk 0:00:16] } 35. Nd5 { [%clk 0:00:23] } 35... Na4 { [%clk 0:00:14] } 36. Ne7+ { [%clk 0:00:20] } 36... Kd7 { [%clk 0:00:12] } 37. Nxg6 { [%clk 0:00:19] } 37... Kc6 { [%clk 0:00:11] } 38. Ne7+ { [%clk 0:00:19] } 38... Kd7 { [%clk 0:00:10] } 39. Nxf5 { [%clk 0:00:19] } 39... Ke6 { [%clk 0:00:10] } 40. Ng7+ { [%clk 0:00:18] } 40... Kf6 { [%clk 0:00:09] } 41. Nxh5+ { [%clk 0:00:18] } 41... Kf5 { [%clk 0:00:08] } 42. Ng3+ { [%clk 0:00:18] } 42... Kg6 { [%clk 0:00:07] } 43. e4 { [%clk 0:00:18] } 43... Nb2 { [%clk 0:00:06] } 44. f5+ { [%clk 0:00:17] } 44... Kf6 { [%clk 0:00:05] } 45. Ne2 { [%clk 0:00:17] } 45... Na4 { [%clk 0:00:04] } 46. Nc3 { [%clk 0:00:17] } 46... b6 { [%clk 0:00:02] } 47. Nd5+ { [%clk 0:00:17] } 1-0
