[Event "Bullet Shield Arena"]
[Site "https://lichess.org/ThRQVwxn"]
[Date "2021.12.06"]
[White "MaksEnisey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:41:53"]
[WhiteElo "1913"]
[BlackElo "2027"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:01:00] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:01:00] } 6... Nxe4 { [%clk 0:00:58] } 7. Ke1 { [%clk 0:00:59] } 7... Bg4 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:56] } 10... Bh5 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:51] } 12. Rb1 { [%clk 0:00:55] } 12... Bg6 { [%clk 0:00:50] } 13. Bb5 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:47] } 14. Rc1 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:46] } 15. Nxe5 { [%clk 0:00:50] } 15... Bd6 { [%clk 0:00:40] } 16. Nxc6 { [%clk 0:00:49] } 16... O-O { [%clk 0:00:38] } 17. Nxa7 { [%clk 0:00:48] } 17... Ra8 { [%clk 0:00:36] } 18. Nc6 { [%clk 0:00:46] } 18... Rxa2 { [%clk 0:00:35] } 19. Kd2 { [%clk 0:00:45] } 19... Be5 { [%clk 0:00:32] } 20. Ra1 { [%clk 0:00:42] } 20... Rxa1 { [%clk 0:00:31] } 21. Rxa1 { [%clk 0:00:41] } 21... Bf6 { [%clk 0:00:30] } 22. Ra6 { [%clk 0:00:41] } 22... Be4 { [%clk 0:00:28] } 23. Rxb6 { [%clk 0:00:38] } 23... Rc8 { [%clk 0:00:27] } 24. Na7 { [%clk 0:00:34] } 24... Rd8+ { [%clk 0:00:26] } 25. Ke2 { [%clk 0:00:32] } 25... h6 { [%clk 0:00:25] } 26. f3 { [%clk 0:00:30] } 26... Bxc2 { [%clk 0:00:24] } 27. Nc6 { [%clk 0:00:29] } 27... Bd1+ { [%clk 0:00:22] } 28. Ke1 { [%clk 0:00:28] } 28... Bxc3+ { [%clk 0:00:21] } 29. Kf1 { [%clk 0:00:25] } 29... Rd7 { [%clk 0:00:20] } 30. Bxc5 { [%clk 0:00:24] } 30... Rd5 { [%clk 0:00:14] } 31. Bf2 { [%clk 0:00:19] } 31... Rd6 { [%clk 0:00:09] } 32. g4 { [%clk 0:00:17] } 32... Kh7 { [%clk 0:00:08] } 33. Rb7 { [%clk 0:00:14] } 33... Bb3 { [%clk 0:00:07] } 34. Rxf7 { [%clk 0:00:12] } 34... Bxf7 { [%clk 0:00:05] } 35. Nb8 { [%clk 0:00:09] } 35... Rb6 { [%clk 0:00:04] } 36. Na6 { [%clk 0:00:09] } 36... Rxb5 { [%clk 0:00:03] } 37. Nc7 { [%clk 0:00:07] } 37... Bc4+ { [%clk 0:00:03] } 38. Kg2 { [%clk 0:00:04] } 38... Rb7 { [%clk 0:00:03] } 39. f4 { [%clk 0:00:04] } 39... Rxc7 { [%clk 0:00:02] } 40. g5 { [%clk 0:00:04] } 40... Rd7 { [%clk 0:00:02] } 41. g6+ { [%clk 0:00:04] } 41... Kxg6 { [%clk 0:00:01] } 42. f5+ { [%clk 0:00:04] } 42... Kh7 { [%clk 0:00:01] } 43. Be3 { [%clk 0:00:04] } 43... Rd2+ { [%clk 0:00:01] } 44. Bxd2 { [%clk 0:00:03] } 44... Bxd2 { [%clk 0:00:01] } 45. f6 { [%clk 0:00:03] } 45... Bc3 { [%clk 0:00:01] } 46. f7 { [%clk 0:00:03] } 46... g6 { [%clk 0:00:00] } 47. f8=Q { [%clk 0:00:03] } 1-0
