[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BEqPLleZ"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "JamesDY"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:17:15"]
[WhiteElo "1879"]
[BlackElo "1709"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:28] } 2... Nc6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:28] } 3... d6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:58] } 8. d4 { [%clk 0:00:28] } 8... h6 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:28] } 9... Bd7 { [%clk 0:00:58] } 10. exf6 { [%clk 0:00:27] } 10... Bxf6 { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:27] } 11... Ne5 { [%clk 0:00:56] } 12. Nb3 { [%clk 0:00:27] } 12... Nxf3+ { [%clk 0:00:55] } 13. Bxf3 { [%clk 0:00:27] } 13... b5 { [%clk 0:00:55] } 14. Nd2 { [%clk 0:00:26] } 14... a5 { [%clk 0:00:54] } 15. Be2 { [%clk 0:00:26] } 15... b4 { [%clk 0:00:52] } 16. Nf3 { [%clk 0:00:26] } 16... Bg4 { [%clk 0:00:51] } 17. cxb4 { [%clk 0:00:25] } 17... axb4 { [%clk 0:00:50] } 18. Rb1 { [%clk 0:00:24] } 18... Rxa2 { [%clk 0:00:48] } 19. b3 { [%clk 0:00:22] } 19... Qe7 { [%clk 0:00:45] } 20. h3 { [%clk 0:00:22] } 20... Bh5 { [%clk 0:00:43] } 21. g4 { [%clk 0:00:21] } 21... Bg6 { [%clk 0:00:43] } 22. Nh4 { [%clk 0:00:21] } 22... Bxh4 { [%clk 0:00:41] } 23. f3 { [%clk 0:00:20] } 23... Rfa8 { [%clk 0:00:37] } 24. f4 { [%clk 0:00:19] } 24... Qxe4 { [%clk 0:00:34] } 25. f5 { [%clk 0:00:18] } 25... Qxe3+ { [%clk 0:00:33] } 26. Kh2 { [%clk 0:00:16] } 26... Rxe2+ { [%clk 0:00:32] } 27. Kh1 { [%clk 0:00:14] } 27... Qe4+ { [%clk 0:00:25] } 28. Kg1 { [%clk 0:00:13] } 28... Qg2# { [%clk 0:00:24] } 0-1
