[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/3PUW0IHB"]
[Date "2020.10.10"]
[White "SAlAM_RHMI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:35:38"]
[WhiteElo "1612"]
[BlackElo "1673"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. f3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. f4 { [%clk 0:00:14] } 5... dxe4 { [%clk 0:00:15] } 6. Nf3 { [%clk 0:00:14] } 6... exd3 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:14] } 8. Bxd3 { [%clk 0:00:14] } 8... Qd7 { [%clk 0:00:13] } 9. O-O { [%clk 0:00:14] } 9... Qd8 { [%clk 0:00:11] } 10. Be3 { [%clk 0:00:14] } 10... Qc7 { [%clk 0:00:11] } 11. Ne5 { [%clk 0:00:13] } 11... Bd7 { [%clk 0:00:11] } 12. Nxf7 { [%clk 0:00:12] } 12... Kxf7 { [%clk 0:00:11] } 13. Bd4 { [%clk 0:00:12] } 13... Rf8 { [%clk 0:00:10] } 14. Bxf6 { [%clk 0:00:12] } 14... Bxf6 { [%clk 0:00:10] } 15. Nc3 { [%clk 0:00:12] } 15... Kg8 { [%clk 0:00:10] } 16. Bc4 { [%clk 0:00:12] } 16... Re8 { [%clk 0:00:08] } 17. Bd3 { [%clk 0:00:12] } 17... e5 { [%clk 0:00:07] } 18. Qe2 { [%clk 0:00:12] } 18... exf4 { [%clk 0:00:07] } 19. Qf3 { [%clk 0:00:11] } 19... Re6 { [%clk 0:00:06] } 20. Qxf4 { [%clk 0:00:11] } 20... Re7 { [%clk 0:00:06] } 21. Qxc7 { [%clk 0:00:08] } 21... Na6 { [%clk 0:00:05] } 22. Qf4 { [%clk 0:00:08] } 22... Nc5 { [%clk 0:00:04] } 23. Qd2 { [%clk 0:00:08] } 23... Nxd3 { [%clk 0:00:04] } 24. Qxd3 { [%clk 0:00:07] } 24... Rf7 { [%clk 0:00:04] } 25. Qd2 { [%clk 0:00:07] } 25... Raf8 { [%clk 0:00:04] } 26. Rfe1 { [%clk 0:00:07] } 26... Be6 { [%clk 0:00:03] } 27. Rf1 { [%clk 0:00:07] } 27... Bd5 { [%clk 0:00:03] } 28. Rxf6 { [%clk 0:00:06] } 28... Rxf6 { [%clk 0:00:03] } 29. Nxd5 { [%clk 0:00:05] } 29... Rf2 { [%clk 0:00:03] } 30. Qe2 { [%clk 0:00:05] } 30... Rxe2 { [%clk 0:00:02] } 31. Rf1 { [%clk 0:00:04] } 31... Ree8 { [%clk 0:00:02] } 32. Rf2 { [%clk 0:00:04] } 32... Rxf2 { [%clk 0:00:01] } 33. Kxf2 { [%clk 0:00:04] } 33... Rf8+ { [%clk 0:00:01] } 34. Kg3 { [%clk 0:00:04] } 34... Re8 { [%clk 0:00:01] } 35. Kh3 { [%clk 0:00:04] } 35... Re2 { [%clk 0:00:00] } 36. g3 { [%clk 0:00:04] } 36... Rxc2 { [%clk 0:00:00] } 37. Kh4 { [%clk 0:00:03] } 37... Rxb2 { [%clk 0:00:00] } 38. Kh3 { [%clk 0:00:03] } 38... Rxa2 { [%clk 0:00:00] } 39. g4 { [%clk 0:00:03] } 39... Rb2 { [%clk 0:00:00] } 40. Kh4 { [%clk 0:00:03] } 40... Rb3 { [%clk 0:00:00] } 41. h3 { [%clk 0:00:03] } 41... Rb4 { [%clk 0:00:00] } 42. Kg3 { [%clk 0:00:03] } 42... Rb5 { [%clk 0:00:00] } 43. Kh4 { [%clk 0:00:03] } 43... Rxd5 { [%clk 0:00:00] } 44. Kg3 { [%clk 0:00:03] } 44... Rc5 { [%clk 0:00:00] } 45. g5 { [%clk 0:00:03] } 45... Rc4 { [%clk 0:00:00] } 46. h4 { [%clk 0:00:03] } 46... Rc3+ { [%clk 0:00:00] } 47. Kg4 { [%clk 0:00:03] } 1-0
