[Event "Bullet Arena"]
[Site "https://lichess.org/JPjxJkAt"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "Thanos2049"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "11:21:10"]
[WhiteElo "1897"]
[BlackElo "1737"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... e5 { [%clk 0:01:00] } 2. d5 { [%clk 0:01:00] } 2... Nfd7 { [%clk 0:00:58] } 3. O-O { [%clk 0:01:00] } 3... Nc5 { [%clk 0:00:57] } 4. Re1 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:57] } 5. b4 { [%clk 0:00:58] } 5... Nxe4 { [%clk 0:00:55] } 6. Nxe4 { [%clk 0:00:56] } 6... fxe4 { [%clk 0:00:54] } 7. Nd2 { [%clk 0:00:54] } 7... Bf5 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:50] } 8... h5 { [%clk 0:00:52] } 9. g4 { [%clk 0:00:48] } 9... hxg4 { [%clk 0:00:51] } 10. hxg4 { [%clk 0:00:48] } 10... Bd7 { [%clk 0:00:49] } 11. Nxe4 { [%clk 0:00:47] } 11... Qc8 { [%clk 0:00:48] } 12. g5 { [%clk 0:00:46] } 12... Bf5 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:42] } 13... Qd8 { [%clk 0:00:45] } 14. c5 { [%clk 0:00:35] } 14... Nd7 { [%clk 0:00:40] } 15. Qb3 { [%clk 0:00:31] } 15... Bxe4 { [%clk 0:00:39] } 16. Bxe4 { [%clk 0:00:31] } 16... dxc5 { [%clk 0:00:37] } 17. bxc5 { [%clk 0:00:30] } 17... Nxc5 { [%clk 0:00:36] } 18. Qc4 { [%clk 0:00:24] } 18... Nxe4 { [%clk 0:00:35] } 19. Rxe4 { [%clk 0:00:24] } 19... Rc8 { [%clk 0:00:33] } 20. Ba3 { [%clk 0:00:22] } 20... Kh8 { [%clk 0:00:32] } 21. Kg2 { [%clk 0:00:19] } 21... Qxg5+ { [%clk 0:00:31] } 22. Rg4 { [%clk 0:00:16] } 22... Qf5 { [%clk 0:00:27] } 23. Rh1+ { [%clk 0:00:14] } 23... Kg8 { [%clk 0:00:25] } 24. d6+ { [%clk 0:00:14] } 24... Rf7 { [%clk 0:00:24] } 25. Qe2 { [%clk 0:00:05] } 25... cxd6 { [%clk 0:00:22] } 26. Rg3 { [%clk 0:00:04] } 26... Rd8 { [%clk 0:00:21] } 27. Rf3 { [%clk 0:00:03] } 27... Qxf3+ { [%clk 0:00:19] } 28. Qxf3 { [%clk 0:00:03] } 28... Rxf3 { [%clk 0:00:18] } 29. Kxf3 { [%clk 0:00:03] } 29... Kf7 { [%clk 0:00:17] } 30. Ke4 { [%clk 0:00:03] } 30... d5+ { [%clk 0:00:16] } 31. Kf3 { [%clk 0:00:02] } 31... d4 { [%clk 0:00:16] } 32. Ke4 { [%clk 0:00:02] } 32... d3 { [%clk 0:00:16] } 33. Rc1 { [%clk 0:00:01] } 33... d2 { [%clk 0:00:15] } 34. Rd1 { [%clk 0:00:01] } 34... Bh6 { [%clk 0:00:13] } 0-1
