[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/D0ZYCv38"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "mutsia"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:16:48"]
[WhiteElo "1998"]
[BlackElo "1836"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:27] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:29] } 9... Bxd3 { [%clk 0:00:25] } 10. Qxd3 { [%clk 0:00:29] } 10... Na5 { [%clk 0:00:24] } 11. Bd2 { [%clk 0:00:28] } 11... Nc4 { [%clk 0:00:24] } 12. b3 { [%clk 0:00:27] } 12... Nxd2 { [%clk 0:00:23] } 13. Qxd2 { [%clk 0:00:27] } 13... Bb4 { [%clk 0:00:22] } 14. Qd3 { [%clk 0:00:27] } 14... Bxc3 { [%clk 0:00:19] } 15. Qxc3 { [%clk 0:00:27] } 15... Ne4 { [%clk 0:00:19] } 16. Qd3 { [%clk 0:00:26] } 16... c6 { [%clk 0:00:18] } 17. Nd2 { [%clk 0:00:25] } 17... Nxd2 { [%clk 0:00:17] } 18. Qxd2 { [%clk 0:00:25] } 18... Rc8 { [%clk 0:00:16] } 19. Qd3 { [%clk 0:00:25] } 19... Qb6 { [%clk 0:00:15] } 20. Rac1 { [%clk 0:00:24] } 20... Qa6 { [%clk 0:00:15] } 21. Rc2 { [%clk 0:00:24] } 21... Qxd3 { [%clk 0:00:14] } 22. Rfc1 { [%clk 0:00:23] } 22... Qa6 { [%clk 0:00:13] } 23. h3 { [%clk 0:00:23] } 23... c5 { [%clk 0:00:13] } 24. dxc5 { [%clk 0:00:22] } 24... b6 { [%clk 0:00:12] } 25. cxb6 { [%clk 0:00:21] } 25... Rxc2 { [%clk 0:00:11] } 26. Rxc2 { [%clk 0:00:20] } 26... Qxb6 { [%clk 0:00:10] } 27. Rd2 { [%clk 0:00:20] } 27... Qb7 { [%clk 0:00:09] } 28. Kf1 { [%clk 0:00:19] } 28... Rc8 { [%clk 0:00:09] } 29. Ke2 { [%clk 0:00:19] } 29... Rc1 { [%clk 0:00:08] } 30. g4 { [%clk 0:00:18] } 30... Rc8 { [%clk 0:00:08] } 31. f4 { [%clk 0:00:17] } 31... Qb5+ { [%clk 0:00:08] } 32. Kf2 { [%clk 0:00:16] } 32... Rc3 { [%clk 0:00:07] } 33. Kf3 { [%clk 0:00:15] } 33... Rd3 { [%clk 0:00:07] } 34. Rc2 { [%clk 0:00:14] } 34... h6 { [%clk 0:00:06] } 35. Rc8+ { [%clk 0:00:13] } 35... Kh7 { [%clk 0:00:06] } 36. Rc7 { [%clk 0:00:13] } 36... Qb6 { [%clk 0:00:05] } 37. Re7 { [%clk 0:00:12] } 37... Qxe3+ { [%clk 0:00:05] } 38. Rxe3 { [%clk 0:00:11] } 38... Rxe3+ { [%clk 0:00:05] } 39. Kxe3 { [%clk 0:00:11] } 39... f6 { [%clk 0:00:04] } 40. Kd4 { [%clk 0:00:11] } 40... f5 { [%clk 0:00:04] } 41. g5 { [%clk 0:00:10] } 41... g6 { [%clk 0:00:04] } 42. Kxd5 { [%clk 0:00:09] } 42... hxg5 { [%clk 0:00:04] } 43. Ke5 { [%clk 0:00:09] } 43... g4 { [%clk 0:00:04] } 44. hxg4 { [%clk 0:00:09] } 44... fxg4 { [%clk 0:00:03] } 45. Ke4 { [%clk 0:00:09] } 45... g3 { [%clk 0:00:03] } 46. Kf3 { [%clk 0:00:09] } 46... g2 { [%clk 0:00:03] } 47. Kxg2 { [%clk 0:00:08] } 47... g5 { [%clk 0:00:03] } 48. Kf3 { [%clk 0:00:08] } 48... Kg6 { [%clk 0:00:03] } 49. Kg4 { [%clk 0:00:08] } 49... gxf4 { [%clk 0:00:02] } 50. Kxf4 { [%clk 0:00:08] } 50... Kf6 { [%clk 0:00:02] } 51. Ke4 { [%clk 0:00:08] } 51... Ke6 { [%clk 0:00:02] } 52. Kd4 { [%clk 0:00:08] } 52... Kd6 { [%clk 0:00:02] } 53. Kc4 { [%clk 0:00:08] } 53... Kc6 { [%clk 0:00:02] } 54. Kb4 { [%clk 0:00:08] } 54... Kb6 { [%clk 0:00:02] } 55. Ka4 { [%clk 0:00:08] } 55... Ka6 { [%clk 0:00:01] } 56. b4 { [%clk 0:00:08] } 56... Kb6 { [%clk 0:00:01] } 57. a3 { [%clk 0:00:08] } 57... a6 { [%clk 0:00:01] } 58. Kb3 { [%clk 0:00:08] } 58... Kb5 { [%clk 0:00:00] } 59. a4+ { [%clk 0:00:08] } 59... Kb6 { [%clk 0:00:00] } 60. Ka3 { [%clk 0:00:08] } 1-0
