[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/sg4l8Td1"]
[Date "2019.07.12"]
[White "catzavenku"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "21:14:23"]
[WhiteElo "1557"]
[BlackElo "1581"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nb6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... N8d7 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:55] } 7... Nfd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:54] } 8... Qxd5 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:51] } 9... Bf5 { [%clk 0:00:54] } 10. Rc1 { [%clk 0:00:50] } 10... c6 { [%clk 0:00:50] } 11. Qc2 { [%clk 0:00:47] } 11... e6 { [%clk 0:00:48] } 12. Qc3 { [%clk 0:00:45] } 12... Na4 { [%clk 0:00:46] } 13. Qb4 { [%clk 0:00:43] } 13... Bxb4+ { [%clk 0:00:44] } 14. axb4 { [%clk 0:00:42] } 14... Nxb2 { [%clk 0:00:43] } 15. Ne5 { [%clk 0:00:38] } 15... f6 { [%clk 0:00:41] } 16. Nf3 { [%clk 0:00:36] } 16... Qb3 { [%clk 0:00:38] } 17. Be2 { [%clk 0:00:35] } 17... Qxb4+ { [%clk 0:00:36] } 18. Nd2 { [%clk 0:00:33] } 18... Nc4 { [%clk 0:00:35] } 19. Rd1 { [%clk 0:00:32] } 19... Nxd2 { [%clk 0:00:34] } 20. Rxd2 { [%clk 0:00:31] } 20... Qb1+ { [%clk 0:00:32] } 21. Rd1 { [%clk 0:00:30] } 21... e5 { [%clk 0:00:28] } 22. O-O { [%clk 0:00:29] } 22... exf4 { [%clk 0:00:27] } 23. exf4 { [%clk 0:00:28] } 23... Qb6 { [%clk 0:00:25] } 24. Bf3 { [%clk 0:00:25] } 24... O-O-O { [%clk 0:00:23] } 25. g4 { [%clk 0:00:23] } 25... Bd7 { [%clk 0:00:22] } 26. f5 { [%clk 0:00:22] } 26... Qc7 { [%clk 0:00:21] } 27. d5 { [%clk 0:00:21] } 27... g6 { [%clk 0:00:20] } 28. dxc6 { [%clk 0:00:20] } 28... Bxc6 { [%clk 0:00:20] } 29. Bxc6 { [%clk 0:00:18] } 29... Qxc6 { [%clk 0:00:19] } 30. Rc1 { [%clk 0:00:18] } 30... Qxc1 { [%clk 0:00:16] } 31. Rxc1+ { [%clk 0:00:18] } 31... Kb8 { [%clk 0:00:15] } 32. Re1 { [%clk 0:00:16] } 32... Rc8 { [%clk 0:00:14] } 33. fxg6 { [%clk 0:00:15] } 33... hxg6 { [%clk 0:00:12] } 34. Re6 { [%clk 0:00:15] } 34... Rc6 { [%clk 0:00:11] } 35. Re7 { [%clk 0:00:12] } 35... Rc7 { [%clk 0:00:10] } 36. Re6 { [%clk 0:00:10] } 36... Rf8 { [%clk 0:00:09] } 37. Re3 { [%clk 0:00:09] } 37... Rc6 { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:07] } 38... Rfc8 { [%clk 0:00:08] } 39. h3 { [%clk 0:00:07] } 39... Rc3 { [%clk 0:00:08] } 40. Re7 { [%clk 0:00:06] } 40... Rc2 { [%clk 0:00:06] } 41. Re6 { [%clk 0:00:05] } 41... Rd2 { [%clk 0:00:05] } 42. Rxf6 { [%clk 0:00:04] } 42... Rcc2 { [%clk 0:00:05] } 43. Rxg6 { [%clk 0:00:02] } 43... b5 { [%clk 0:00:04] } 44. Kg3 { [%clk 0:00:02] } 44... b4 { [%clk 0:00:03] } 45. f4 { [%clk 0:00:01] } 45... b3 { [%clk 0:00:03] } 46. f5 { [%clk 0:00:01] } 46... b2 { [%clk 0:00:03] } 47. Rg8+ { [%clk 0:00:00] } 47... Kb7 { [%clk 0:00:02] } 48. f6 { [%clk 0:00:00] } 48... Kb6 { [%clk 0:00:02] } 49. Rg7 { [%clk 0:00:00] } 49... Rg2+ { [%clk 0:00:02] } 0-1
