[Event "Rated Blitz game"]
[Site "https://lichess.org/2za2w3gi"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ItaCaro"]
[Result "1-0"]
[UTCDate "2020.12.17"]
[UTCTime "03:16:23"]
[WhiteElo "1907"]
[BlackElo "1836"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:58] } 7. cxd5 { [%clk 0:02:57] } 7... Nxd5 { [%clk 0:02:56] } 8. Bb5+ { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:55] } 9. Qa4 { [%clk 0:02:57] } 9... Rc8 { [%clk 0:02:34] } 10. Ne5 { [%clk 0:02:55] } 10... Nxc3 { [%clk 0:02:16] } 11. bxc3 { [%clk 0:02:55] } 11... Qc7 { [%clk 0:02:11] } 12. Bf4 { [%clk 0:02:52] } 12... Bd6 { [%clk 0:02:07] } 13. Nxc6 { [%clk 0:02:44] } 13... bxc6 { [%clk 0:02:05] } 14. Bxd6 { [%clk 0:02:41] } 14... Qxd6 { [%clk 0:02:04] } 15. Ba6 { [%clk 0:02:38] } 15... Rc7 { [%clk 0:02:00] } 16. Be2 { [%clk 0:02:35] } 16... O-O { [%clk 0:01:58] } 17. O-O { [%clk 0:02:33] } 17... c5 { [%clk 0:01:55] } 18. Rfd1 { [%clk 0:02:30] } 18... cxd4 { [%clk 0:01:46] } 19. Rxd4 { [%clk 0:02:30] } 19... Qe5 { [%clk 0:01:30] } 20. Bf3 { [%clk 0:02:00] } 20... Rfc8 { [%clk 0:01:24] } 21. Rad1 { [%clk 0:01:57] } 21... h6 { [%clk 0:01:19] } 22. h3 { [%clk 0:01:54] } 22... Rxc3 { [%clk 0:01:11] } 23. Qxa7 { [%clk 0:01:51] } 23... Rc1 { [%clk 0:01:05] } 24. Rd8+ { [%clk 0:01:42] } 24... Rxd8 { [%clk 0:00:57] } 25. Rxc1 { [%clk 0:01:39] } 25... Be4 { [%clk 0:00:51] } 26. Re1 { [%clk 0:01:34] } 26... Rd1 { [%clk 0:00:37] } 27. Bxd1 { [%clk 0:01:30] } 27... Qf4 { [%clk 0:00:33] } 28. Qd4 { [%clk 0:01:21] } 1-0
