[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/w3sDcq7v"]
[Date "2019.06.25"]
[White "hasan321"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "06:37:21"]
[WhiteElo "1654"]
[BlackElo "1619"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:53] } 8. Qe2 { [%clk 0:00:52] } 8... Qe7 { [%clk 0:00:50] } 9. e5 { [%clk 0:00:50] } 9... h6 { [%clk 0:00:45] } 10. exf6 { [%clk 0:00:47] } 10... gxf6 { [%clk 0:00:44] } 11. Bh4 { [%clk 0:00:45] } 11... b6 { [%clk 0:00:43] } 12. O-O-O { [%clk 0:00:43] } 12... Bb7 { [%clk 0:00:43] } 13. Nb5 { [%clk 0:00:41] } 13... O-O { [%clk 0:00:40] } 14. c3 { [%clk 0:00:39] } 14... a6 { [%clk 0:00:39] } 15. Nbd4 { [%clk 0:00:28] } 15... Nxd4 { [%clk 0:00:36] } 16. Nxd4 { [%clk 0:00:28] } 16... Rfd8 { [%clk 0:00:33] } 17. Nf3 { [%clk 0:00:20] } 17... Kh7 { [%clk 0:00:32] } 18. Qc2+ { [%clk 0:00:18] } 18... Kh8 { [%clk 0:00:29] } 19. Ne5 { [%clk 0:00:09] } 19... Qf8 { [%clk 0:00:27] } 20. Ng4 { [%clk 0:00:07] } 20... f5 { [%clk 0:00:25] } 21. Bxd8 { [%clk 0:00:06] } 21... Rxd8 { [%clk 0:00:23] } 22. Ne5 { [%clk 0:00:04] } 22... Rxd1+ { [%clk 0:00:20] } 23. Rxd1 { [%clk 0:00:03] } 23... Bxf2 { [%clk 0:00:20] } 24. Nf3 { [%clk 0:00:03] } 24... Bxf3 { [%clk 0:00:17] } 25. gxf3 { [%clk 0:00:01] } 25... Qg7 { [%clk 0:00:17] } 26. Kb1 { [%clk 0:00:00] } 26... Qg5 { [%clk 0:00:17] } 0-1
