[Event "Rated Blitz game"]
[Site "https://lichess.org/X1SK5gpO"]
[Date "2022.04.24"]
[White "jishanshaikh4"]
[Black "MEPHISTOPHELES08"]
[Result "1-0"]
[UTCDate "2022.04.24"]
[UTCTime "12:45:14"]
[WhiteElo "2124"]
[BlackElo "2121"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:57] } 3... dxc5 { [%clk 0:03:00] } 4. Qxd8+ { [%clk 0:02:56] } 4... Kxd8 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:58] } 6. Ng5 { [%clk 0:02:54] } 6... Ke8 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:52] } 7... h6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:53] } 9. Nd5 { [%clk 0:02:50] } 9... Kd7 { [%clk 0:02:49] } 10. Bb5 { [%clk 0:02:43] } 10... e6 { [%clk 0:02:48] } 11. Ne5+ { [%clk 0:02:40] } 1-0
