[Event "Rated Bullet game"]
[Site "https://lichess.org/i5IxLi98"]
[Date "2020.06.13"]
[White "jishanshaikh4"]
[Black "maksoudlo"]
[Result "1-0"]
[UTCDate "2020.06.13"]
[UTCTime "13:13:21"]
[WhiteElo "1809"]
[BlackElo "1804"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:58] } 7... b5 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:57] } 9... Nd5 { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:54] } 10... Nxc3 { [%clk 0:00:52] } 11. bxc3 { [%clk 0:00:54] } 11... Bb4 { [%clk 0:00:52] } 12. cxb4 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:50] } 13. O-O { [%clk 0:00:51] } 13... Ne7 { [%clk 0:00:50] } 14. Be3 { [%clk 0:00:50] } 14... Nd5 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:49] } 15... Nxb4 { [%clk 0:00:49] } 16. Bf3 { [%clk 0:00:48] } 16... Nd5 { [%clk 0:00:49] } 17. Nb3 { [%clk 0:00:45] } 17... h6 { [%clk 0:00:46] } 18. Qd2 { [%clk 0:00:44] } 18... f5 { [%clk 0:00:39] } 19. Nc5 { [%clk 0:00:42] } 19... Bc8 { [%clk 0:00:38] } 20. Bxd5 { [%clk 0:00:38] } 20... Qxd5 { [%clk 0:00:37] } 21. Qe2 { [%clk 0:00:38] } 21... f4 { [%clk 0:00:35] } 22. Bd2 { [%clk 0:00:36] } 22... Qxd4 { [%clk 0:00:35] } 23. Rac1 { [%clk 0:00:33] } 23... Ra7 { [%clk 0:00:28] } 24. Kh1 { [%clk 0:00:29] } 24... Bb7 { [%clk 0:00:26] } 25. f3 { [%clk 0:00:27] } 25... Bd5 { [%clk 0:00:23] } 26. Nb3 { [%clk 0:00:24] } 26... Qb6 { [%clk 0:00:21] } 27. Qd3 { [%clk 0:00:20] } 27... c5 { [%clk 0:00:20] } 28. Nxc5 { [%clk 0:00:17] } 28... Bc4 { [%clk 0:00:19] } 29. Qe4 { [%clk 0:00:15] } 29... Qxc5 { [%clk 0:00:18] } 30. Rfd1 { [%clk 0:00:10] } 30... Qb6 { [%clk 0:00:16] } 31. Bxf4 { [%clk 0:00:10] } 31... Raf7 { [%clk 0:00:14] } 32. Be3 { [%clk 0:00:10] } 32... Qc6 { [%clk 0:00:12] } 33. Qxc6 { [%clk 0:00:08] } 33... Bd5 { [%clk 0:00:11] } 34. Qxa6 { [%clk 0:00:07] } 34... Bxf3 { [%clk 0:00:09] } 35. gxf3 { [%clk 0:00:06] } 35... Rxf3 { [%clk 0:00:08] } 36. Rg1 { [%clk 0:00:05] } 36... Rxe3 { [%clk 0:00:08] } 37. Rxg7+ { [%clk 0:00:05] } 37... Kxg7 { [%clk 0:00:07] } 38. Qb7+ { [%clk 0:00:05] } 38... Rf7 { [%clk 0:00:07] } 39. Rg1+ { [%clk 0:00:05] } 39... Kf8 { [%clk 0:00:05] } 40. Qc8+ { [%clk 0:00:04] } 40... Ke7 { [%clk 0:00:04] } 41. Qc2 { [%clk 0:00:04] } 41... Ref3 { [%clk 0:00:03] } 42. Qg2 { [%clk 0:00:04] } 42... R3f5 { [%clk 0:00:01] } 43. Qg5+ { [%clk 0:00:03] } 43... Ke8 { [%clk 0:00:01] } 44. h4 { [%clk 0:00:02] } 44... Rf8 { [%clk 0:00:01] } 45. Qg7 { [%clk 0:00:01] } 1-0
