[Event "Rated Blitz game"]
[Site "https://lichess.org/bpXoCGbH"]
[Date "2020.12.18"]
[White "nyanyoll"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.18"]
[UTCTime "04:52:27"]
[WhiteElo "1919"]
[BlackElo "1935"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:53] } 5... Bb4+ { [%clk 0:02:59] } 6. Nd2 { [%clk 0:02:51] } 6... Qa5 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:49] } 7... Ne4 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:47] } 8... Nxd2 { [%clk 0:02:53] } 9. Nxd2 { [%clk 0:02:46] } 9... d5 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:48] } 11. b4 { [%clk 0:02:42] } 11... Qb6 { [%clk 0:02:45] } 12. h3 { [%clk 0:02:41] } 12... Nd7 { [%clk 0:02:44] } 13. Nb3 { [%clk 0:02:39] } 13... Nf6 { [%clk 0:02:43] } 14. Nc5 { [%clk 0:02:37] } 14... Ne4 { [%clk 0:02:42] } 15. Bxe4 { [%clk 0:02:35] } 15... dxe4 { [%clk 0:02:42] } 16. Nxe4 { [%clk 0:02:33] } 16... O-O { [%clk 0:02:35] } 17. O-O { [%clk 0:02:32] } 17... Bd7 { [%clk 0:02:32] } 18. Nc5 { [%clk 0:02:29] } 18... Bc6 { [%clk 0:02:30] } 19. Qg4 { [%clk 0:02:19] } 19... Qd8 { [%clk 0:02:28] } 20. Nd3 { [%clk 0:02:07] } 20... f5 { [%clk 0:02:22] } 21. Qd1 { [%clk 0:02:02] } 21... Bf6 { [%clk 0:02:21] } 22. Be5 { [%clk 0:02:01] } 22... Qd5 { [%clk 0:02:19] } 23. f3 { [%clk 0:01:56] } 23... Rac8 { [%clk 0:02:15] } 24. Bxf6 { [%clk 0:01:55] } 24... Rxf6 { [%clk 0:02:15] } 25. Ne5 { [%clk 0:01:53] } 25... Bb5 { [%clk 0:02:10] } 26. Re1 { [%clk 0:01:48] } 26... f4 { [%clk 0:02:03] } 27. Rc1 { [%clk 0:01:43] } 27... Rxc1 { [%clk 0:01:58] } 28. Qxc1 { [%clk 0:01:41] } 28... fxe3 { [%clk 0:01:53] } 29. Qxe3 { [%clk 0:01:39] } 29... Bc6 { [%clk 0:01:45] } 30. Rc1 { [%clk 0:01:35] } 30... h6 { [%clk 0:01:41] } 31. Rc5 { [%clk 0:01:33] } 31... Qa2 { [%clk 0:01:37] } 32. Nxc6 { [%clk 0:01:31] } 32... bxc6 { [%clk 0:01:35] } 33. Rc3 { [%clk 0:01:14] } 33... Rg6 { [%clk 0:01:32] } 34. g4 { [%clk 0:01:13] } 34... h5 { [%clk 0:01:30] } 35. Rxc6 { [%clk 0:01:10] } 35... hxg4 { [%clk 0:01:28] } 36. fxg4 { [%clk 0:01:09] } 36... Rf6 { [%clk 0:01:25] } 37. Rc3 { [%clk 0:00:59] } 37... Qa1+ { [%clk 0:01:14] } 38. Kh2 { [%clk 0:00:52] } 38... Qb2+ { [%clk 0:01:12] } 39. Kg3 { [%clk 0:00:49] } 39... Qb1 { [%clk 0:01:02] } 40. Kh4 { [%clk 0:00:35] } 40... Qh7+ { [%clk 0:00:58] } 41. Kg3 { [%clk 0:00:32] } 41... Qb1 { [%clk 0:00:58] } 42. Qe2 { [%clk 0:00:23] } 42... Qg1+ { [%clk 0:00:49] } 43. Qg2 { [%clk 0:00:21] } 43... Qe1+ { [%clk 0:00:48] } 44. Kh2 { [%clk 0:00:20] } 44... Qxc3 { [%clk 0:00:47] } 45. Qa8+ { [%clk 0:00:17] } 45... Kh7 { [%clk 0:00:45] } 46. Qe4+ { [%clk 0:00:15] } 46... Kg8 { [%clk 0:00:43] } 47. Qa8+ { [%clk 0:00:14] } 47... Rf8 { [%clk 0:00:42] } 48. Qe4 { [%clk 0:00:10] } 48... Qd2+ { [%clk 0:00:40] } 49. Kg3 { [%clk 0:00:09] } 49... Qc3+ { [%clk 0:00:35] } 50. Kh4 { [%clk 0:00:07] } 50... Qf3 { [%clk 0:00:33] } 51. Qxe6+ { [%clk 0:00:05] } 51... Kh8 { [%clk 0:00:32] } 52. Qg6 { [%clk 0:00:02] } 52... Qf6+ { [%clk 0:00:32] } 0-1
