[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/mCim96re"]
[Date "2021.07.15"]
[White "OptimalMoves"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:27:19"]
[WhiteElo "2152"]
[BlackElo "2026"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:28] } 6... Ne7 { [%clk 0:00:29] } 7. Qh5+ { [%clk 0:00:28] } 7... Ng6 { [%clk 0:00:29] } 8. Qf3 { [%clk 0:00:27] } 8... Nxe5 { [%clk 0:00:28] } 9. dxe5 { [%clk 0:00:27] } 9... Qe7 { [%clk 0:00:26] } 10. Bf4 { [%clk 0:00:26] } 10... Qf7 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:25] } 11... g5 { [%clk 0:00:26] } 12. Bg3 { [%clk 0:00:24] } 12... Qxf3 { [%clk 0:00:25] } 13. Nxf3 { [%clk 0:00:24] } 13... Bg7 { [%clk 0:00:25] } 14. Nxg5 { [%clk 0:00:23] } 14... h6 { [%clk 0:00:25] } 15. Nf3 { [%clk 0:00:22] } 15... Ke7 { [%clk 0:00:25] } 16. h4 { [%clk 0:00:21] } 16... Nd7 { [%clk 0:00:24] } 17. Bd3 { [%clk 0:00:21] } 17... c5 { [%clk 0:00:23] } 18. O-O-O { [%clk 0:00:19] } 18... c4 { [%clk 0:00:23] } 19. Be2 { [%clk 0:00:19] } 19... b5 { [%clk 0:00:23] } 20. b3 { [%clk 0:00:19] } 20... a5 { [%clk 0:00:22] } 21. bxc4 { [%clk 0:00:18] } 21... bxc4 { [%clk 0:00:22] } 22. Nh2 { [%clk 0:00:14] } 22... Nc5 { [%clk 0:00:21] } 23. Ng4 { [%clk 0:00:13] } 23... h5 { [%clk 0:00:21] } 24. Nf6 { [%clk 0:00:13] } 24... Bxf6 { [%clk 0:00:20] } 25. exf6+ { [%clk 0:00:13] } 25... Kxf6 { [%clk 0:00:20] } 26. Bd6 { [%clk 0:00:12] } 26... Ne4 { [%clk 0:00:19] } 27. Bc7 { [%clk 0:00:10] } 27... Ra7 { [%clk 0:00:17] } 28. Bf3 { [%clk 0:00:09] } 28... Rxc7 { [%clk 0:00:16] } 29. Bxe4 { [%clk 0:00:08] } 29... dxe4 { [%clk 0:00:16] } 30. Rd4 { [%clk 0:00:08] } 30... Ke5 { [%clk 0:00:15] } 31. Rhd1 { [%clk 0:00:07] } 31... Rf8 { [%clk 0:00:13] } 32. f3 { [%clk 0:00:06] } 32... exf3 { [%clk 0:00:12] } 33. gxf3 { [%clk 0:00:06] } 33... Kf6 { [%clk 0:00:12] } 34. c3 { [%clk 0:00:06] } 34... Ke7 { [%clk 0:00:11] } 35. Rf1 { [%clk 0:00:05] } 35... Rf5 { [%clk 0:00:09] } 36. Re4 { [%clk 0:00:05] } 36... Rcc5 { [%clk 0:00:08] } 37. Re3 { [%clk 0:00:05] } 37... Rb5 { [%clk 0:00:08] } 38. Rfe1 { [%clk 0:00:05] } 38... Rb6 { [%clk 0:00:06] } 39. Kc2 { [%clk 0:00:05] } 39... Rfb5 { [%clk 0:00:05] } 40. Re4 { [%clk 0:00:05] } 40... Rb2+ { [%clk 0:00:05] } 41. Kd1 { [%clk 0:00:04] } 41... Rf2 { [%clk 0:00:05] } 42. R1e2 { [%clk 0:00:03] } 42... Rf1+ { [%clk 0:00:04] } 43. Re1 { [%clk 0:00:02] } 43... Rxe1+ { [%clk 0:00:03] } 44. Kxe1 { [%clk 0:00:01] } 44... Rb1+ { [%clk 0:00:03] } 45. Kf2 { [%clk 0:00:01] } 45... Re1 { [%clk 0:00:03] } 46. Kg3 { [%clk 0:00:01] } 46... Kf6 { [%clk 0:00:02] } 47. Kf4 { [%clk 0:00:01] } 47... Rxe4+ { [%clk 0:00:02] } 48. fxe4 { [%clk 0:00:01] } 48... e5+ { [%clk 0:00:01] } 49. Ke3 { [%clk 0:00:00] } 49... Bd7 { [%clk 0:00:01] } 50. Kd2 { [%clk 0:00:00] } 50... a4 { [%clk 0:00:01] } 51. Ke3 { [%clk 0:00:00] } 51... a3 { [%clk 0:00:01] } 52. Kf3 { [%clk 0:00:00] } 52... Ke6 { [%clk 0:00:01] } 53. Kg3 { [%clk 0:00:00] } 53... Bc6 { [%clk 0:00:01] } 54. Kf3 { [%clk 0:00:00] } 54... Bd7 { [%clk 0:00:01] } 55. Ke3 { [%clk 0:00:00] } 55... Be8 { [%clk 0:00:01] } 0-1
