[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/V3vwXOUt"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "vidyasagar2017"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:11:31"]
[WhiteElo "1885"]
[BlackElo "1416"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:30] } 5... Nbd7 { [%clk 0:00:13] } 6. c4 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:13] } 7. cxd5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:12] } 8. Nc3 { [%clk 0:00:30] } 8... Bb8 { [%clk 0:00:12] } 9. Re1 { [%clk 0:00:30] } 9... Qc7 { [%clk 0:00:11] } 10. Bd3 { [%clk 0:00:30] } 10... Ng4 { [%clk 0:00:10] } 11. g3 { [%clk 0:00:29] } 11... h5 { [%clk 0:00:09] } 12. e4 { [%clk 0:00:29] } 12... Kf8 { [%clk 0:00:06] } 13. Kf1 { [%clk 0:00:28] } 13... h4 { [%clk 0:00:05] } 14. Ke2 { [%clk 0:00:28] } 14... hxg3 { [%clk 0:00:05] } 15. Kd2 { [%clk 0:00:28] } 15... Nxf2 { [%clk 0:00:04] } 16. Qe2 { [%clk 0:00:26] } 16... Nxd3 { [%clk 0:00:02] } 17. Qxd3 { [%clk 0:00:25] } 17... Nc5 { [%clk 0:00:02] } 18. Qe2 { [%clk 0:00:24] } 18... b6 { [%clk 0:00:02] } 19. hxg3 { [%clk 0:00:23] } 19... Nxe4+ { [%clk 0:00:02] } 20. Nxe4 { [%clk 0:00:21] } 20... dxe4 { [%clk 0:00:02] } 21. Qxe4 { [%clk 0:00:21] } 21... b5 { [%clk 0:00:01] } 22. Qe8# { [%clk 0:00:20] } 1-0
