[Event "Rated Blitz game"]
[Site "https://lichess.org/N8PnjFoK"]
[Date "2021.07.28"]
[White "jishanshaikh4"]
[Black "josecappy"]
[Result "1/2-1/2"]
[UTCDate "2021.07.28"]
[UTCTime "13:26:52"]
[WhiteElo "2031"]
[BlackElo "2067"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Time forfeit"]

