[Event "Rated Blitz game"]
[Site "https://lichess.org/QbuQ2dtM"]
[Date "2021.03.27"]
[White "Dentist92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "04:00:31"]
[WhiteElo "1828"]
[BlackElo "1819"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:55] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:54] } 5. exd5 { [%clk 0:02:57] } 5... Qxd5 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:56] } 7... Qd8 { [%clk 0:02:51] } 8. Bb5 { [%clk 0:02:56] } 8... Bg4 { [%clk 0:02:49] } 9. h3 { [%clk 0:02:54] } 9... Bh5 { [%clk 0:02:47] } 10. Qd3 { [%clk 0:02:49] } 10... Qb6 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:45] } 11... e6 { [%clk 0:02:42] } 12. Ne5 { [%clk 0:02:42] } 12... Rc8 { [%clk 0:02:36] } 13. Bg5 { [%clk 0:02:33] } 13... Be7 { [%clk 0:02:35] } 14. Bxf6 { [%clk 0:02:19] } 14... Bxf6 { [%clk 0:02:35] } 15. Nxc6 { [%clk 0:02:11] } 15... bxc6 { [%clk 0:02:33] } 16. Ba4 { [%clk 0:02:02] } 16... O-O { [%clk 0:02:28] } 17. Rad1 { [%clk 0:01:42] } 17... Bg6 { [%clk 0:02:27] } 18. Qe3 { [%clk 0:01:33] } 18... Rfd8 { [%clk 0:02:25] } 19. d5 { [%clk 0:01:32] } 19... Qxb2 { [%clk 0:02:17] } 20. Ne4 { [%clk 0:01:25] } 20... cxd5 { [%clk 0:02:09] } 21. Nxf6+ { [%clk 0:01:23] } 21... gxf6 { [%clk 0:02:09] } 22. Bb3 { [%clk 0:01:21] } 22... Kh8 { [%clk 0:02:04] } 23. Qxa7 { [%clk 0:01:19] } 23... Rg8 { [%clk 0:02:02] } 24. Qd4 { [%clk 0:01:11] } 24... Qa3 { [%clk 0:01:58] } 25. Qxf6+ { [%clk 0:01:07] } 25... Rg7 { [%clk 0:01:54] } 26. Qd4 { [%clk 0:00:44] } 26... h6 { [%clk 0:01:51] } 27. Rfe1 { [%clk 0:00:39] } 27... Rg8 { [%clk 0:01:50] } 28. g3 { [%clk 0:00:37] } 28... Kh7 { [%clk 0:01:49] } 29. Qc3 { [%clk 0:00:30] } 29... Bf5 { [%clk 0:01:46] } 30. h4 { [%clk 0:00:23] } 30... Qd6 { [%clk 0:01:43] } 31. Bc2 { [%clk 0:00:22] } 31... Bxc2 { [%clk 0:01:36] } 32. Qxc2+ { [%clk 0:00:22] } 32... f5 { [%clk 0:01:35] } 33. Re3 { [%clk 0:00:19] } 33... Kh8 { [%clk 0:01:32] } 34. Kg2 { [%clk 0:00:17] } 34... Rg4 { [%clk 0:01:29] } 35. Rdd3 { [%clk 0:00:15] } 35... e5 { [%clk 0:01:26] } 36. Qa4 { [%clk 0:00:11] } 36... Rxa4 { [%clk 0:01:24] } 0-1
