[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Y7Vy3kAy"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "Ceren2006G"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "09:08:31"]
[WhiteElo "1954"]
[BlackElo "1686"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... e4 { [%clk 0:02:59] } 4. Ng1 { [%clk 0:01:30] } 4... Bf5 { [%clk 0:02:58] } 5. e3 { [%clk 0:01:30] } 5... Nf6 { [%clk 0:02:56] } 6. c4 { [%clk 0:01:30] } 6... Bb4+ { [%clk 0:02:55] } 7. Bd2 { [%clk 0:01:28] } 7... Bxd2+ { [%clk 0:02:54] } 8. Nxd2 { [%clk 0:01:27] } 8... c6 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:01:27] } 9... Qc7 { [%clk 0:02:51] } 10. cxd5 { [%clk 0:01:26] } 10... Nxd5 { [%clk 0:02:49] } 11. Ne2 { [%clk 0:01:25] } 11... Nd7 { [%clk 0:02:47] } 12. Ng3 { [%clk 0:01:24] } 12... Bg6 { [%clk 0:02:45] } 13. Bc4 { [%clk 0:01:23] } 13... N7b6 { [%clk 0:02:43] } 14. O-O { [%clk 0:01:21] } 14... Nxc4 { [%clk 0:02:40] } 15. Qxc4 { [%clk 0:01:20] } 15... Nf6 { [%clk 0:02:39] } 16. f3 { [%clk 0:01:17] } 16... exf3 { [%clk 0:02:38] } 17. Nxf3 { [%clk 0:01:17] } 17... O-O { [%clk 0:02:36] } 18. Ne5 { [%clk 0:01:16] } 18... b5 { [%clk 0:02:35] } 19. Qc3 { [%clk 0:01:15] } 19... Be4 { [%clk 0:02:32] } 20. Rxf6 { [%clk 0:01:11] } 20... gxf6 { [%clk 0:02:29] } 21. Ng4 { [%clk 0:01:03] } 21... Bd3 { [%clk 0:02:20] } 22. Qxd3 { [%clk 0:01:01] } 22... Qd6 { [%clk 0:02:17] } 23. Nf5 { [%clk 0:00:59] } 23... Qe6 { [%clk 0:02:16] } 24. Nfh6+ { [%clk 0:00:58] } 24... Kg7 { [%clk 0:02:14] } 25. h3 { [%clk 0:00:57] } 25... f5 { [%clk 0:02:13] } 26. Nxf5+ { [%clk 0:00:54] } 26... Kg8 { [%clk 0:02:12] } 27. Rf1 { [%clk 0:00:53] } 27... Rad8 { [%clk 0:02:10] } 28. Rf3 { [%clk 0:00:51] } 28... Qxa2 { [%clk 0:02:08] } 29. Rg3 { [%clk 0:00:50] } 29... Qa1+ { [%clk 0:02:04] } 30. Kh2 { [%clk 0:00:49] } 30... Kh8 { [%clk 0:02:03] } 31. Qe4 { [%clk 0:00:47] } 31... Rfe8 { [%clk 0:02:01] } 32. Qf4 { [%clk 0:00:46] } 32... Qxb2 { [%clk 0:01:58] } 33. Qh6 { [%clk 0:00:45] } 33... Re6 { [%clk 0:01:55] } 34. Qg7# { [%clk 0:00:43] } 1-0
