[Event "Rated Blitz game"]
[Site "https://lichess.org/nQ20mulX"]
[Date "2020.12.15"]
[White "vii4545"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.15"]
[UTCTime "11:00:08"]
[WhiteElo "1860"]
[BlackElo "1911"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:54] } 5... e6 { [%clk 0:03:00] } 6. Bd3 { [%clk 0:02:52] } 6... Bb4 { [%clk 0:03:00] } 7. Bxf5 { [%clk 0:02:50] } 7... exf5 { [%clk 0:03:00] } 8. cxd5 { [%clk 0:02:48] } 8... cxd5 { [%clk 0:02:58] } 9. Ne5 { [%clk 0:02:46] } 9... Ne4 { [%clk 0:02:57] } 10. Bd2 { [%clk 0:02:44] } 10... Nxc3 { [%clk 0:02:51] } 11. Bxc3 { [%clk 0:02:41] } 11... Qe7 { [%clk 0:02:43] } 12. Qa4+ { [%clk 0:02:37] } 12... Nc6 { [%clk 0:02:42] } 13. Bxb4 { [%clk 0:02:31] } 13... Qxb4+ { [%clk 0:02:39] } 14. Qxb4 { [%clk 0:02:28] } 14... Nxb4 { [%clk 0:02:39] } 15. O-O { [%clk 0:02:25] } 15... O-O { [%clk 0:02:35] } 16. a3 { [%clk 0:02:22] } 16... Nc6 { [%clk 0:02:31] } 17. Nxc6 { [%clk 0:02:19] } 17... bxc6 { [%clk 0:02:31] } 18. Rac1 { [%clk 0:02:19] } 18... Rac8 { [%clk 0:02:31] } 19. Rc5 { [%clk 0:02:17] } 19... Rc7 { [%clk 0:02:31] } 20. Rfc1 { [%clk 0:02:16] } 20... Rfc8 { [%clk 0:02:31] } 21. b4 { [%clk 0:02:15] } 21... g6 { [%clk 0:02:30] } 22. b5 { [%clk 0:02:13] } 22... Kf8 { [%clk 0:02:29] } 23. Rxc6 { [%clk 0:02:05] } 23... Rxc6 { [%clk 0:02:28] } 24. bxc6 { [%clk 0:02:03] } 24... Ke7 { [%clk 0:02:25] } 25. Kf1 { [%clk 0:02:02] } 25... Kd6 { [%clk 0:02:25] } 26. Ke2 { [%clk 0:02:02] } 26... Rxc6 { [%clk 0:02:24] } 27. Rxc6+ { [%clk 0:02:00] } 27... Kxc6 { [%clk 0:02:24] } 28. Kd3 { [%clk 0:02:00] } 28... Kb5 { [%clk 0:02:24] } 29. Kc3 { [%clk 0:01:59] } 29... Ka4 { [%clk 0:02:23] } 30. Kb2 { [%clk 0:01:58] } 30... f6 { [%clk 0:02:22] } 31. f4 { [%clk 0:01:56] } 31... g5 { [%clk 0:02:20] } 32. g3 { [%clk 0:01:55] } 32... h6 { [%clk 0:02:19] } 33. h3 { [%clk 0:01:53] } 33... h5 { [%clk 0:02:17] } 34. fxg5 { [%clk 0:01:49] } 34... fxg5 { [%clk 0:02:17] } 35. h4 { [%clk 0:01:46] } 35... g4 { [%clk 0:02:14] } 36. Ka2 { [%clk 0:01:44] } 36... Kb5 { [%clk 0:02:09] } 37. Kb3 { [%clk 0:01:42] } 37... a5 { [%clk 0:02:07] } 38. a4+ { [%clk 0:01:41] } 38... Kc6 { [%clk 0:02:05] } 39. Kc3 { [%clk 0:01:39] } 39... Kb6 { [%clk 0:02:04] } 40. Kb3 { [%clk 0:01:36] } 40... Kc6 { [%clk 0:02:03] } 41. Kc3 { [%clk 0:01:34] } 41... Kd6 { [%clk 0:02:03] } 42. Kd3 { [%clk 0:01:30] } 42... Ke6 { [%clk 0:02:03] } 43. Ke2 { [%clk 0:01:24] } 43... Kd6 { [%clk 0:02:01] } 44. Kd3 { [%clk 0:01:23] } 44... Ke6 { [%clk 0:02:01] } 45. Kc3 { [%clk 0:01:22] } 45... Kf6 { [%clk 0:02:01] } 46. Kd3 { [%clk 0:01:21] } 46... Ke6 { [%clk 0:02:00] } 47. Ke2 { [%clk 0:01:18] } 47... f4 { [%clk 0:01:59] } 48. exf4 { [%clk 0:01:15] } 48... Kf5 { [%clk 0:01:58] } 49. Ke3 { [%clk 0:01:14] } 49... Ke6 { [%clk 0:01:57] } 50. Kd3 { [%clk 0:01:11] } 50... Kf5 { [%clk 0:01:57] } 51. Ke3 { [%clk 0:01:10] } 51... Kf6 { [%clk 0:01:54] } 52. Kd3 { [%clk 0:01:06] } 52... Ke6 { [%clk 0:01:53] } 53. Ke3 { [%clk 0:01:03] } 53... Kf5 { [%clk 0:01:52] } 54. Kd3 { [%clk 0:01:01] } 54... Ke6 { [%clk 0:01:50] } 55. Ke3 { [%clk 0:00:59] } 55... Kf5 { [%clk 0:01:49] } 1/2-1/2
