[Event "Rated Bullet game"]
[Site "https://lichess.org/oP9dbkFf"]
[Date "2018.12.08"]
[White "MrMozG"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.12.08"]
[UTCTime "14:12:19"]
[WhiteElo "1296"]
[BlackElo "1321"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c4 { [%clk 0:02:00] } 2... dxc4 { [%clk 0:01:57] } 3. Bf4 { [%clk 0:02:00] } 3... e6 { [%clk 0:01:57] } 4. e3 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:01:56] } 5. Nd2 { [%clk 0:01:59] } 5... Nc6 { [%clk 0:01:57] } 6. Nxc4 { [%clk 0:01:56] } 6... Bd6 { [%clk 0:01:57] } 7. Nh3 { [%clk 0:01:54] } 7... Bxf4 { [%clk 0:01:56] } 8. Nxf4 { [%clk 0:01:54] } 8... O-O { [%clk 0:01:55] } 9. Bd3 { [%clk 0:01:53] } 9... Bd7 { [%clk 0:01:55] } 10. Bc2 { [%clk 0:01:53] } 10... Re8 { [%clk 0:01:56] } 11. Qd3 { [%clk 0:01:52] } 11... e5 { [%clk 0:01:54] } 12. dxe5 { [%clk 0:01:51] } 12... Ng4 { [%clk 0:01:54] } 13. Qxh7+ { [%clk 0:01:44] } 13... Kf8 { [%clk 0:01:54] } 14. Qh8+ { [%clk 0:01:43] } 14... Ke7 { [%clk 0:01:53] } 15. Qxg7 { [%clk 0:01:42] } 15... Rg8 { [%clk 0:01:47] } 16. Qh7 { [%clk 0:01:03] } 16... Ngxe5 { [%clk 0:01:37] } 17. Qh4+ { [%clk 0:00:57] } 17... Ke8 { [%clk 0:01:35] } 18. Qxd8+ { [%clk 0:00:47] } 18... Rxd8 { [%clk 0:01:36] } 19. Nxe5 { [%clk 0:00:46] } 19... Nxe5 { [%clk 0:01:37] } 20. O-O { [%clk 0:00:45] } 20... Bc6 { [%clk 0:01:35] } 21. Rad1 { [%clk 0:00:36] } 21... Rxd1 { [%clk 0:01:34] } 22. Rxd1 { [%clk 0:00:36] } 22... Ke7 { [%clk 0:01:34] } 23. Bf5 { [%clk 0:00:26] } 23... Nc4 { [%clk 0:01:28] } 24. b3 { [%clk 0:00:24] } 24... Nd6 { [%clk 0:01:24] } 25. Bh3 { [%clk 0:00:21] } 25... Rd8 { [%clk 0:01:22] } 26. Nd5+ { [%clk 0:00:19] } 26... Bxd5 { [%clk 0:01:21] } 27. Rxd5 { [%clk 0:00:18] } 27... Ne8 { [%clk 0:01:16] } 28. Rxd8 { [%clk 0:00:17] } 28... Kxd8 { [%clk 0:01:17] } 29. Bf5 { [%clk 0:00:17] } 29... Ke7 { [%clk 0:01:17] } 30. h4 { [%clk 0:00:17] } 30... Kd6 { [%clk 0:01:18] } 31. g4 { [%clk 0:00:17] } 31... Kc5 { [%clk 0:01:19] } 32. Bd3 { [%clk 0:00:15] } 32... Kb4 { [%clk 0:01:20] } 33. Bc4 { [%clk 0:00:15] } 33... a5 { [%clk 0:01:20] } 34. Bxf7 { [%clk 0:00:15] } 34... Nd6 { [%clk 0:01:17] } 35. a4 { [%clk 0:00:15] } 35... Ka3 { [%clk 0:01:16] } 36. Be6 { [%clk 0:00:14] } 36... b5 { [%clk 0:01:16] } 37. axb5 { [%clk 0:00:14] } 37... Nxb5 { [%clk 0:01:17] } 38. g5 { [%clk 0:00:13] } 38... c5 { [%clk 0:01:15] } 39. g6 { [%clk 0:00:13] } 39... Nc3 { [%clk 0:01:14] } 40. g7 { [%clk 0:00:13] } 40... Ne2+ { [%clk 0:01:15] } 41. Kh2 { [%clk 0:00:13] } 41... Nc3 { [%clk 0:01:14] } 42. g8=Q { [%clk 0:00:11] } 42... Ne4 { [%clk 0:01:14] } 43. Bc4 { [%clk 0:00:11] } 43... Nxf2 { [%clk 0:01:15] } 44. Qg2 { [%clk 0:00:10] } 44... Kb4 { [%clk 0:01:15] } 45. Qxf2 { [%clk 0:00:09] } 45... a4 { [%clk 0:01:16] } 46. h5 { [%clk 0:00:10] } 46... axb3 { [%clk 0:01:16] } 47. Bxb3 { [%clk 0:00:10] } 47... Kxb3 { [%clk 0:01:17] } 48. h6 { [%clk 0:00:10] } 48... c4 { [%clk 0:01:17] } 49. h7 { [%clk 0:00:11] } 49... c3 { [%clk 0:01:18] } 50. h8=Q { [%clk 0:00:11] } 50... c2 { [%clk 0:01:19] } 51. Qe1 { [%clk 0:00:10] } 51... c1=Q { [%clk 0:01:20] } 52. Qxc1 { [%clk 0:00:09] } 52... Ka2 { [%clk 0:01:19] } 53. Qb8 { [%clk 0:00:09] } 1/2-1/2
