[Event "bullet africa Arena"]
[Site "https://lichess.org/Sshmmx6o"]
[Date "2019.02.12"]
[White "Kotfedot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:19:31"]
[WhiteElo "1675"]
[BlackElo "1483"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:52] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:51] } 3... Bg4 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:50] } 4... Bd7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:50] } 5... e6 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:49] } 6... Bd6 { [%clk 0:00:56] } 7. Bxd6 { [%clk 0:00:34] } 7... cxd6 { [%clk 0:00:55] } 8. Nb5 { [%clk 0:00:34] } 8... Nf6 { [%clk 0:00:53] } 9. Nxd6+ { [%clk 0:00:21] } 9... Ke7 { [%clk 0:00:52] } 10. Nxb7 { [%clk 0:00:21] } 10... Qc7 { [%clk 0:00:49] } 11. Nc5 { [%clk 0:00:21] } 11... a5 { [%clk 0:00:47] } 12. Ne5 { [%clk 0:00:21] } 12... Be8 { [%clk 0:00:45] } 13. Nxc6+ { [%clk 0:00:19] } 13... Kd6 { [%clk 0:00:43] } 14. c4 { [%clk 0:00:14] } 14... dxc4 { [%clk 0:00:39] } 15. Ne5 { [%clk 0:00:11] } 15... Nd5 { [%clk 0:00:38] } 16. Nxc4+ { [%clk 0:00:10] } 16... Kc6 { [%clk 0:00:34] } 17. Qa4# { [%clk 0:00:08] } 1-0
