[Event "Rated Blitz game"]
[Site "https://lichess.org/7a2aBfaZ"]
[Date "2021.01.28"]
[White "Thinkersaurish"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "09:16:38"]
[WhiteElo "1915"]
[BlackElo "1897"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation, Szén Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Nb5 { [%clk 0:02:57] } 5... Qa5+ { [%clk 0:02:55] } 6. N1c3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:54] } 7. Bd2 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:51] } 8. a3 { [%clk 0:02:50] } 8... Bxc3 { [%clk 0:02:49] } 9. Bxc3 { [%clk 0:02:49] } 9... Qd8 { [%clk 0:02:46] } 10. Nd6+ { [%clk 0:02:48] } 10... Kf8 { [%clk 0:02:45] } 11. Be2 { [%clk 0:02:40] } 11... g6 { [%clk 0:02:40] } 12. Bc4 { [%clk 0:02:34] } 12... Kg7 { [%clk 0:02:39] } 13. g4 { [%clk 0:02:32] } 13... h6 { [%clk 0:02:36] } 14. h4 { [%clk 0:02:31] } 14... Kh7 { [%clk 0:02:33] } 15. g5 { [%clk 0:02:29] } 15... Ng4 { [%clk 0:02:17] } 16. Qxg4 { [%clk 0:02:27] } 16... Qb6 { [%clk 0:02:06] } 17. Bxh8 { [%clk 0:02:22] } 17... Ne5 { [%clk 0:02:03] } 18. Bxe5 { [%clk 0:02:21] } 18... Qc5 { [%clk 0:01:59] } 19. gxh6 { [%clk 0:02:17] } 19... Qxe5 { [%clk 0:01:54] } 20. Qf3 { [%clk 0:02:15] } 20... f6 { [%clk 0:01:49] } 21. O-O-O { [%clk 0:02:11] } 21... b5 { [%clk 0:01:41] } 22. Bb3 { [%clk 0:02:09] } 22... Ba6 { [%clk 0:01:38] } 23. Rhg1 { [%clk 0:01:52] } 23... b4 { [%clk 0:01:24] } 24. Qg3 { [%clk 0:01:47] } 24... Qxg3 { [%clk 0:01:21] } 25. Rxg3 { [%clk 0:01:45] } 25... Rb8 { [%clk 0:01:21] } 26. axb4 { [%clk 0:01:43] } 26... Kxh6 { [%clk 0:01:19] } 27. Nf7+ { [%clk 0:01:41] } 27... Kh5 { [%clk 0:01:17] } 28. Nd6 { [%clk 0:01:37] } 28... Rxb4 { [%clk 0:01:14] } 29. Rdg1 { [%clk 0:01:32] } 29... Rd4 { [%clk 0:01:01] } 30. Rxg6 { [%clk 0:01:30] } 30... Rxd6 { [%clk 0:00:57] } 31. Rxf6 { [%clk 0:01:28] } 31... Be2 { [%clk 0:00:50] } 32. c3 { [%clk 0:01:26] } 32... Kxh4 { [%clk 0:00:41] } 33. Rh6+ { [%clk 0:01:24] } 33... Bh5 { [%clk 0:00:39] } 34. Bd1 { [%clk 0:01:23] } 34... Rxd1+ { [%clk 0:00:34] } 35. Rxd1 { [%clk 0:01:20] } 35... Kg5 { [%clk 0:00:34] } 36. Rxh5+ { [%clk 0:01:17] } 36... Kxh5 { [%clk 0:00:33] } 37. Rxd7 { [%clk 0:01:16] } 37... a5 { [%clk 0:00:33] } 38. Ra7 { [%clk 0:01:15] } 38... a4 { [%clk 0:00:33] } 39. Rxa4 { [%clk 0:01:14] } 39... e5 { [%clk 0:00:33] } 40. Ra6 { [%clk 0:01:14] } 40... Kg4 { [%clk 0:00:33] } 41. Re6 { [%clk 0:01:14] } 41... Kf4 { [%clk 0:00:33] } 42. Rxe5 { [%clk 0:01:13] } 42... Kxe5 { [%clk 0:00:33] } 43. f3 { [%clk 0:01:12] } 43... Kd6 { [%clk 0:00:32] } 44. Kd2 { [%clk 0:01:11] } 44... Kc5 { [%clk 0:00:32] } 45. Kd3 { [%clk 0:01:10] } 45... Kd6 { [%clk 0:00:32] } 46. f4 { [%clk 0:01:10] } 46... Kc5 { [%clk 0:00:32] } 47. e5 { [%clk 0:01:09] } 47... Kd5 { [%clk 0:00:31] } 48. c4+ { [%clk 0:01:09] } 48... Ke6 { [%clk 0:00:31] } 49. Ke4 { [%clk 0:01:08] } 49... Kf7 { [%clk 0:00:30] } 50. Kd5 { [%clk 0:01:08] } 50... Ke7 { [%clk 0:00:29] } 51. f5 { [%clk 0:01:08] } 51... Kd7 { [%clk 0:00:29] } 52. f6 { [%clk 0:01:07] } 52... Ke8 { [%clk 0:00:28] } 53. e6 { [%clk 0:01:07] } 53... Kd8 { [%clk 0:00:27] } 54. c5 { [%clk 0:01:07] } 54... Kc7 { [%clk 0:00:27] } 55. b4 { [%clk 0:01:07] } 55... Kb7 { [%clk 0:00:26] } 56. b5 { [%clk 0:01:07] } 56... Kc7 { [%clk 0:00:25] } 57. c6 { [%clk 0:01:07] } 57... Kb6 { [%clk 0:00:25] } 58. f7 { [%clk 0:01:07] } 58... Kc7 { [%clk 0:00:25] } 59. e7 { [%clk 0:01:07] } 59... Kb6 { [%clk 0:00:24] } 60. e8=Q { [%clk 0:01:05] } 60... Ka5 { [%clk 0:00:23] } 61. Qb8 { [%clk 0:01:05] } 61... Kb4 { [%clk 0:00:22] } 62. b6 { [%clk 0:01:03] } 62... Ka5 { [%clk 0:00:22] } 63. c7 { [%clk 0:01:02] } 63... Kb5 { [%clk 0:00:22] } 64. c8=Q { [%clk 0:01:01] } 64... Kb4 { [%clk 0:00:22] } 65. Qc4+ { [%clk 0:01:00] } 65... Ka3 { [%clk 0:00:21] } 66. Qa7+ { [%clk 0:00:59] } 66... Kb2 { [%clk 0:00:21] } 67. Qaa2# { [%clk 0:00:59] } 1-0
