[Event "Rated Blitz game"]
[Site "https://lichess.org/Xk0Oz5UW"]
[Date "2019.04.15"]
[White "GreigConnor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.15"]
[UTCTime "17:09:02"]
[WhiteElo "1577"]
[BlackElo "1580"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:58] } 7. Bxd6 { [%clk 0:02:53] } 7... Qxd6 { [%clk 0:02:58] } 8. cxd5 { [%clk 0:02:52] } 8... Nxd5 { [%clk 0:02:57] } 9. Nc3 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:54] } 10. Bd3 { [%clk 0:02:47] } 10... Bxd3 { [%clk 0:02:49] } 11. Qxd3 { [%clk 0:02:47] } 11... f5 { [%clk 0:02:39] } 12. Nxd5 { [%clk 0:02:46] } 12... Qxd5 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:40] } 13... g5 { [%clk 0:02:35] } 14. Nxg5 { [%clk 0:02:33] } 14... Rg8 { [%clk 0:02:34] } 15. h4 { [%clk 0:02:26] } 15... h6 { [%clk 0:02:32] } 16. e4 { [%clk 0:02:19] } 16... fxe4 { [%clk 0:02:30] } 17. Qxe4 { [%clk 0:02:17] } 17... hxg5 { [%clk 0:02:26] } 18. Qxd5 { [%clk 0:02:16] } 18... exd5 { [%clk 0:02:25] } 19. Rfe1+ { [%clk 0:02:15] } 19... Kd7 { [%clk 0:02:23] } 20. Re2 { [%clk 0:02:13] } 20... gxh4 { [%clk 0:02:22] } 21. Rae1 { [%clk 0:02:11] } 21... Rae8 { [%clk 0:02:20] } 22. Rxe8 { [%clk 0:02:10] } 22... Rxe8 { [%clk 0:02:20] } 23. Rxe8 { [%clk 0:02:08] } 23... Kxe8 { [%clk 0:02:20] } 24. g3 { [%clk 0:02:07] } 24... hxg3 { [%clk 0:02:18] } 25. fxg3 { [%clk 0:02:07] } 25... Nxd4 { [%clk 0:02:17] } 26. Kg2 { [%clk 0:02:06] } 26... Nb5 { [%clk 0:02:15] } 27. Kf3 { [%clk 0:02:05] } 27... d4 { [%clk 0:02:15] } 28. Ke4 { [%clk 0:02:02] } 28... Ke7 { [%clk 0:02:14] } 29. a4 { [%clk 0:02:00] } 29... Nd6+ { [%clk 0:02:10] } 30. Kxd4 { [%clk 0:01:58] } 30... Nf5+ { [%clk 0:02:08] } 31. Ke4 { [%clk 0:01:57] } 31... Nxg3+ { [%clk 0:02:08] } 32. Kd5 { [%clk 0:01:57] } 32... Ne2 { [%clk 0:02:08] } 33. b4 { [%clk 0:01:56] } 33... Nc3+ { [%clk 0:02:07] } 34. Kc5 { [%clk 0:01:51] } 34... Nxa4+ { [%clk 0:02:06] } 35. Kc4 { [%clk 0:01:50] } 35... Nb2+ { [%clk 0:02:05] } 36. Kc5 { [%clk 0:01:49] } 36... Nd3+ { [%clk 0:02:04] } 37. Kc4 { [%clk 0:01:47] } 37... Ne5+ { [%clk 0:02:02] } 38. Kc5 { [%clk 0:01:46] } 38... b5 { [%clk 0:02:02] } 39. Kd5 { [%clk 0:01:43] } 39... Nd3 { [%clk 0:02:01] } 40. Kc6 { [%clk 0:01:39] } 40... Nxb4+ { [%clk 0:02:00] } 41. Kxc7 { [%clk 0:01:39] } 41... Nd5+ { [%clk 0:01:58] } 42. Kc6 { [%clk 0:01:37] } 42... b4 { [%clk 0:01:57] } 43. Kxd5 { [%clk 0:01:36] } 43... b3 { [%clk 0:01:57] } 44. Kc6 { [%clk 0:01:35] } 44... b2 { [%clk 0:01:57] } 45. Kb6 { [%clk 0:01:34] } 45... b1=Q+ { [%clk 0:01:55] } 46. Kxa6 { [%clk 0:01:34] } 46... Qd3+ { [%clk 0:01:53] } 47. Kb6 { [%clk 0:01:33] } 47... Kd6 { [%clk 0:01:53] } 48. Kb7 { [%clk 0:01:31] } 48... Kd7 { [%clk 0:01:50] } 49. Kb6 { [%clk 0:01:29] } 49... Qc2 { [%clk 0:01:48] } 50. Kb5 { [%clk 0:01:28] } 50... Kd6 { [%clk 0:01:47] } 51. Kb4 { [%clk 0:01:27] } 51... Kd5 { [%clk 0:01:46] } 52. Kb5 { [%clk 0:01:25] } 52... Qb2+ { [%clk 0:01:45] } 53. Ka6 { [%clk 0:01:22] } 53... Kc6 { [%clk 0:01:44] } 0-1
