[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/AOZQ7tRT"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "sammichael"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:03:43"]
[WhiteElo "2021"]
[BlackElo "1295"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Bxc7 { [%clk 0:00:29] } 5... Qxc7 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:26] } 7. Bd3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:26] } 8. h3 { [%clk 0:00:28] } 8... Ne4 { [%clk 0:00:23] } 9. Qc2 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:20] } 10. Nfd2 { [%clk 0:00:27] } 10... Nxd2 { [%clk 0:00:19] } 11. Qxd2 { [%clk 0:00:27] } 11... Bxd3 { [%clk 0:00:18] } 12. Qxd3 { [%clk 0:00:27] } 12... Rfe8 { [%clk 0:00:17] } 13. Nd2 { [%clk 0:00:26] } 13... e5 { [%clk 0:00:17] } 14. dxe5 { [%clk 0:00:26] } 14... Bxe5 { [%clk 0:00:15] } 15. Qe2 { [%clk 0:00:26] } 15... Bf6 { [%clk 0:00:14] } 16. Nf3 { [%clk 0:00:26] } 16... Qd7 { [%clk 0:00:13] } 17. Nd4 { [%clk 0:00:25] } 17... Qd6 { [%clk 0:00:12] } 18. Nxc6 { [%clk 0:00:24] } 18... bxc6 { [%clk 0:00:11] } 19. O-O { [%clk 0:00:23] } 19... Rab8 { [%clk 0:00:11] } 20. Rfd1 { [%clk 0:00:23] } 20... d4 { [%clk 0:00:10] } 21. cxd4 { [%clk 0:00:21] } 21... Qc7 { [%clk 0:00:08] } 22. Rd2 { [%clk 0:00:20] } 22... Qd7 { [%clk 0:00:07] } 23. Rad1 { [%clk 0:00:20] } 23... Qc7 { [%clk 0:00:07] } 24. Qf3 { [%clk 0:00:20] } 24... Qb6 { [%clk 0:00:07] } 25. e4 { [%clk 0:00:19] } 25... Qc7 { [%clk 0:00:06] } 26. e5 { [%clk 0:00:19] } 26... Be7 { [%clk 0:00:05] } 27. d5 { [%clk 0:00:18] } 27... Bg5 { [%clk 0:00:05] } 28. d6 { [%clk 0:00:17] } 28... Qd7 { [%clk 0:00:03] } 29. Rd3 { [%clk 0:00:15] } 29... Rxe5 { [%clk 0:00:02] } 30. h4 { [%clk 0:00:15] } 30... Bxh4 { [%clk 0:00:00] } 31. Qh3 { [%clk 0:00:13] } 31... Bg5 { [%clk 0:00:00] } 32. Qxd7 { [%clk 0:00:12] } 1-0
