[Event "Rated Blitz game"]
[Site "https://lichess.org/q84hxeCJ"]
[Date "2018.11.06"]
[White "Q19Silver"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "17:39:41"]
[WhiteElo "1216"]
[BlackElo "1191"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:05:00] } 1... d6 { [%clk 0:05:00] } 2. d4 { [%clk 0:05:00] } 2... f6 { [%clk 0:04:58] } 3. Nf3 { [%clk 0:04:59] } 3... Nc6 { [%clk 0:04:58] } 4. e3 { [%clk 0:05:00] } 4... e5 { [%clk 0:04:59] } 5. Bb5 { [%clk 0:04:50] } 5... exf4 { [%clk 0:04:50] } 6. Bxc6+ { [%clk 0:04:49] } 6... bxc6 { [%clk 0:04:50] } 7. O-O { [%clk 0:04:45] } 7... fxe3 { [%clk 0:04:50] } 8. Bxe3 { [%clk 0:04:47] } 8... d5 { [%clk 0:04:48] } 9. Re1 { [%clk 0:04:47] } 9... Ne7 { [%clk 0:04:47] } 10. Nc3 { [%clk 0:04:44] } 10... Bg4 { [%clk 0:04:41] } 11. h3 { [%clk 0:04:43] } 11... Bf5 { [%clk 0:04:39] } 12. Nh4 { [%clk 0:04:21] } 12... Be6 { [%clk 0:04:35] } 13. Qd3 { [%clk 0:03:59] } 13... g5 { [%clk 0:04:29] } 14. Nf3 { [%clk 0:03:58] } 14... Bf5 { [%clk 0:04:23] } 15. Qa6 { [%clk 0:03:51] } 15... Bxc2 { [%clk 0:04:16] } 16. Bf2 { [%clk 0:03:40] } 16... Be4 { [%clk 0:04:05] } 17. Qxc6+ { [%clk 0:03:37] } 17... Nxc6 { [%clk 0:04:05] } 18. Nxe4 { [%clk 0:03:36] } 18... dxe4 { [%clk 0:04:05] } 19. Rxe4+ { [%clk 0:03:38] } 19... Be7 { [%clk 0:04:03] } 20. Rae1 { [%clk 0:03:34] } 20... O-O { [%clk 0:04:01] } 21. d5 { [%clk 0:03:30] } 21... Nb4 { [%clk 0:03:52] } 22. Rxe7 { [%clk 0:03:18] } 22... Nxd5 { [%clk 0:03:48] } 23. R7e2 { [%clk 0:03:02] } 23... Nf4 { [%clk 0:03:46] } 24. Re3 { [%clk 0:02:47] } 24... Qd5 { [%clk 0:03:37] } 25. b3 { [%clk 0:02:35] } 25... Qc6 { [%clk 0:03:28] } 26. Nd4 { [%clk 0:02:27] } 26... Qxg2# { [%clk 0:03:23] } 0-1
