[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AlwTDdSW"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "gladius2009"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "13:49:17"]
[WhiteElo "1527"]
[BlackElo "2405"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. dxc5 { [%clk 0:00:57] } 5... Qa5+ { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:56] } 7... Qxc5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Qxc4 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:52] } 9... Qa6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:51] } 11... d6 { [%clk 0:00:53] } 12. Be3 { [%clk 0:00:51] } 12... Bg4 { [%clk 0:00:52] } 13. Qd3 { [%clk 0:00:50] } 13... Bxf3 { [%clk 0:00:50] } 14. Qxa6 { [%clk 0:00:48] } 14... bxa6 { [%clk 0:00:50] } 15. gxf3 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:49] } 16. Kg2 { [%clk 0:00:46] } 16... Nc4 { [%clk 0:00:48] } 17. Bd2 { [%clk 0:00:45] } 17... Nxd2 { [%clk 0:00:47] } 18. Rab1 { [%clk 0:00:45] } 18... Nc4 { [%clk 0:00:47] } 19. b3 { [%clk 0:00:44] } 19... Na3 { [%clk 0:00:46] } 20. Rb2 { [%clk 0:00:42] } 20... Rac8 { [%clk 0:00:46] } 21. b4 { [%clk 0:00:40] } 21... Rxc3 { [%clk 0:00:44] } 22. Rb3 { [%clk 0:00:39] } 22... Rxb3 { [%clk 0:00:43] } 23. cxb3 { [%clk 0:00:39] } 23... Nb5 { [%clk 0:00:42] } 24. Re2 { [%clk 0:00:37] } 24... Nh5 { [%clk 0:00:42] } 25. Rc2 { [%clk 0:00:37] } 25... Nf4+ { [%clk 0:00:41] } 26. Kg3 { [%clk 0:00:35] } 26... Nd4 { [%clk 0:00:41] } 27. Rd2 { [%clk 0:00:34] } 27... Nde2+ { [%clk 0:00:40] } 28. Rxe2 { [%clk 0:00:33] } 28... Nxe2+ { [%clk 0:00:39] } 29. Kg2 { [%clk 0:00:32] } 29... Nf4+ { [%clk 0:00:39] } 30. Kg3 { [%clk 0:00:32] } 30... g5 { [%clk 0:00:38] } 31. Kg4 { [%clk 0:00:30] } 31... f6 { [%clk 0:00:38] } 32. h4 { [%clk 0:00:30] } 32... e6 { [%clk 0:00:37] } 33. hxg5 { [%clk 0:00:29] } 33... fxg5 { [%clk 0:00:37] } 34. Kxg5 { [%clk 0:00:29] } 34... h6+ { [%clk 0:00:36] } 35. Kg4 { [%clk 0:00:28] } 35... h5+ { [%clk 0:00:36] } 36. Kg3 { [%clk 0:00:27] } 36... Kh7 { [%clk 0:00:35] } 37. Kh4 { [%clk 0:00:27] } 37... Be5 { [%clk 0:00:34] } 38. Kg5 { [%clk 0:00:27] } 38... Rg8+ { [%clk 0:00:33] } 39. Kh4 { [%clk 0:00:25] } 39... Kh6 { [%clk 0:00:33] } 40. b5 { [%clk 0:00:21] } 40... Rg2 { [%clk 0:00:32] } 41. b4 { [%clk 0:00:21] } 41... Rh2+ { [%clk 0:00:31] } 42. Kg3 { [%clk 0:00:20] } 42... Rh3# { [%clk 0:00:31] } 0-1
