[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/I3jBb6qm"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "AndrewJunior"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "02:05:57"]
[WhiteElo "1908"]
[BlackElo "1763"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Qc7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. dxc5 { [%clk 0:00:58] } 10... dxc5 { [%clk 0:00:57] } 11. Ne2 { [%clk 0:00:56] } 11... Rad8 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:55] } 12... b6 { [%clk 0:00:56] } 13. Qd2 { [%clk 0:00:54] } 13... Bc8 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:54] } 14... Bb7 { [%clk 0:00:54] } 15. Bd2 { [%clk 0:00:53] } 15... a5 { [%clk 0:00:52] } 16. Bc3 { [%clk 0:00:53] } 16... Nb4 { [%clk 0:00:51] } 17. Qb3 { [%clk 0:00:51] } 17... Ne4 { [%clk 0:00:50] } 18. a3 { [%clk 0:00:49] } 18... Nxc3 { [%clk 0:00:49] } 19. Nxc3 { [%clk 0:00:48] } 19... Nd3 { [%clk 0:00:46] } 20. Rfd1 { [%clk 0:00:46] } 20... Bxf3 { [%clk 0:00:44] } 21. Bxf3 { [%clk 0:00:45] } 21... Bf6 { [%clk 0:00:43] } 22. Qc2 { [%clk 0:00:43] } 22... Qd6 { [%clk 0:00:40] } 23. Rd2 { [%clk 0:00:42] } 23... Bxc3 { [%clk 0:00:38] } 24. Qxc3 { [%clk 0:00:42] } 24... e5 { [%clk 0:00:35] } 25. Be4 { [%clk 0:00:40] } 25... Qe6 { [%clk 0:00:30] } 26. Rxd3 { [%clk 0:00:38] } 26... Rxd3 { [%clk 0:00:30] } 27. Bxd3 { [%clk 0:00:38] } 27... f5 { [%clk 0:00:29] } 28. Be2 { [%clk 0:00:36] } 28... e4 { [%clk 0:00:28] } 29. Rd1 { [%clk 0:00:35] } 29... g5 { [%clk 0:00:27] } 30. Qd2 { [%clk 0:00:35] } 30... g4 { [%clk 0:00:26] } 31. Qd5 { [%clk 0:00:34] } 31... Qxd5 { [%clk 0:00:26] } 32. Rxd5 { [%clk 0:00:34] } 32... Rd8 { [%clk 0:00:25] } 33. Rxd8+ { [%clk 0:00:33] } 1-0
