[Event "Rated Blitz game"]
[Site "https://lichess.org/j6q7tqgD"]
[Date "2020.05.07"]
[White "abbas25865"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "21:28:01"]
[WhiteElo "1781"]
[BlackElo "1772"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... h5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:51] } 7... d5 { [%clk 0:02:55] } 8. e5 { [%clk 0:02:49] } 8... Nd7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:52] } 11. Bd3 { [%clk 0:02:41] } 11... f6 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:38] } 12... fxe5 { [%clk 0:02:48] } 13. dxe5 { [%clk 0:02:36] } 13... Ndxe5 { [%clk 0:02:47] } 14. Nxe5 { [%clk 0:02:34] } 14... Nxe5 { [%clk 0:02:47] } 15. Bd4 { [%clk 0:02:33] } 15... Nxd3 { [%clk 0:02:46] } 16. Qxd3 { [%clk 0:02:32] } 16... Bf6 { [%clk 0:02:45] } 17. Bxf6 { [%clk 0:02:29] } 17... Qxf6 { [%clk 0:02:45] } 18. f4 { [%clk 0:02:27] } 18... b6 { [%clk 0:02:45] } 19. Nxd5 { [%clk 0:02:22] } 19... Qd8 { [%clk 0:02:35] } 20. Nb4 { [%clk 0:02:16] } 20... Qe7 { [%clk 0:02:24] } 21. a3 { [%clk 0:02:08] } 21... Bb7 { [%clk 0:02:22] } 22. Rae1 { [%clk 0:02:06] } 22... Rf6 { [%clk 0:02:19] } 23. Qe3 { [%clk 0:01:59] } 23... Rg6 { [%clk 0:02:17] } 24. Kh2 { [%clk 0:01:56] } 24... Rxg2+ { [%clk 0:02:13] } 25. Kh1 { [%clk 0:01:45] } 25... Rg3+ { [%clk 0:02:06] } 26. Kh2 { [%clk 0:01:43] } 26... Rxe3 { [%clk 0:02:04] } 27. Rxe3 { [%clk 0:01:42] } 27... Qf6 { [%clk 0:02:02] } 28. Nd3 { [%clk 0:01:34] } 28... Qg6 { [%clk 0:02:00] } 29. Rf2 { [%clk 0:01:31] } 29... Rd8 { [%clk 0:01:56] } 30. Ne5 { [%clk 0:01:29] } 30... Qf5 { [%clk 0:01:53] } 31. Nf3 { [%clk 0:01:21] } 31... Qxf4+ { [%clk 0:01:50] } 32. Kg2 { [%clk 0:01:13] } 32... Rf8 { [%clk 0:01:48] } 33. Kf1 { [%clk 0:01:08] } 33... Qc4+ { [%clk 0:01:45] } 0-1
