[Event "Rated Blitz game"]
[Site "https://lichess.org/VLkicy8L"]
[Date "2019.04.08"]
[White "andrescasasn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.08"]
[UTCTime "21:42:02"]
[WhiteElo "1440"]
[BlackElo "1446"]
[WhiteRatingDiff "+26"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Bb5 { [%clk 0:02:54] } 5... Bd7 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:47] } 7... a6 { [%clk 0:02:57] } 8. Ba4 { [%clk 0:02:46] } 8... b5 { [%clk 0:02:55] } 9. Bb3 { [%clk 0:02:41] } 9... b4 { [%clk 0:02:55] } 10. Nd5 { [%clk 0:02:38] } 10... Nxd5 { [%clk 0:02:46] } 11. Bxd5 { [%clk 0:02:36] } 11... e6 { [%clk 0:02:44] } 12. Be4 { [%clk 0:02:34] } 12... Rb8 { [%clk 0:02:42] } 13. d5 { [%clk 0:02:33] } 13... Na7 { [%clk 0:02:31] } 14. Re1 { [%clk 0:02:28] } 14... exd5 { [%clk 0:02:21] } 15. Bxd5+ { [%clk 0:02:27] } 15... Be7 { [%clk 0:02:20] } 16. Bg5 { [%clk 0:02:24] } 16... f5 { [%clk 0:02:17] } 17. Nh4 { [%clk 0:02:04] } 17... Bc6 { [%clk 0:01:56] } 18. Bxe7 { [%clk 0:01:59] } 18... Qxd5 { [%clk 0:01:49] } 19. Bc5+ { [%clk 0:01:48] } 19... Kd7 { [%clk 0:01:45] } 20. Re7+ { [%clk 0:01:43] } 20... Kc8 { [%clk 0:01:42] } 21. Qxd5 { [%clk 0:01:39] } 21... Bxd5 { [%clk 0:01:42] } 22. Bxa7 { [%clk 0:01:38] } 22... Rb7 { [%clk 0:01:41] } 23. Bd4 { [%clk 0:01:32] } 23... Rd8 { [%clk 0:01:39] } 24. Nxf5 { [%clk 0:01:26] } 24... g6 { [%clk 0:01:33] } 25. Bf6 { [%clk 0:01:23] } 25... gxf5 { [%clk 0:01:26] } 26. Rxh7 { [%clk 0:01:19] } 26... Rg8 { [%clk 0:01:22] } 27. Rh5 { [%clk 0:01:16] } 27... Rxg2+ { [%clk 0:01:17] } 28. Kf1 { [%clk 0:01:13] } 28... Rb6 { [%clk 0:01:09] } 29. f3 { [%clk 0:01:12] } 29... Rg8 { [%clk 0:01:02] } 30. Rh8 { [%clk 0:01:09] } 30... Rxh8 { [%clk 0:00:59] } 31. Bxh8 { [%clk 0:01:08] } 31... Rh6 { [%clk 0:00:58] } 32. Kg2 { [%clk 0:01:05] } 32... Rxh8 { [%clk 0:00:54] } 33. Rd1 { [%clk 0:01:05] } 33... Bb7 { [%clk 0:00:50] } 34. b3 { [%clk 0:00:59] } 34... Rg8+ { [%clk 0:00:49] } 35. Kf2 { [%clk 0:00:57] } 35... c5 { [%clk 0:00:49] } 36. Rd2 { [%clk 0:00:52] } 36... Rd8 { [%clk 0:00:45] } 37. Re2 { [%clk 0:00:51] } 37... Rf8 { [%clk 0:00:33] } 38. h4 { [%clk 0:00:49] } 38... Rf6 { [%clk 0:00:31] } 39. Kg3 { [%clk 0:00:47] } 39... Rh6 { [%clk 0:00:27] } 40. Re5 { [%clk 0:00:45] } 40... Rf6 { [%clk 0:00:20] } 41. Rxc5+ { [%clk 0:00:43] } 41... Kd7 { [%clk 0:00:20] } 42. Rc4 { [%clk 0:00:35] } 42... Ke6 { [%clk 0:00:19] } 43. Rxb4 { [%clk 0:00:34] } 43... a5 { [%clk 0:00:19] } 44. Rb6+ { [%clk 0:00:33] } 44... Ke5 { [%clk 0:00:17] } 45. Rxb7 { [%clk 0:00:31] } 45... Ke6 { [%clk 0:00:15] } 46. Rb6+ { [%clk 0:00:29] } 46... Kf7 { [%clk 0:00:15] } 47. Rxf6+ { [%clk 0:00:29] } 47... Kxf6 { [%clk 0:00:14] } 48. h5 { [%clk 0:00:29] } 48... Kg7 { [%clk 0:00:14] } 49. f4 { [%clk 0:00:27] } 49... Kh6 { [%clk 0:00:14] } 50. c4 { [%clk 0:00:26] } 50... Kxh5 { [%clk 0:00:14] } 51. c5 { [%clk 0:00:25] } 51... Kg6 { [%clk 0:00:13] } 52. c6 { [%clk 0:00:25] } 52... Kf7 { [%clk 0:00:12] } 53. c7 { [%clk 0:00:25] } 53... Ke7 { [%clk 0:00:12] } 54. c8=Q { [%clk 0:00:25] } 54... Kd6 { [%clk 0:00:11] } 55. Qd8+ { [%clk 0:00:24] } 55... Kc5 { [%clk 0:00:11] } 56. Qxa5+ { [%clk 0:00:24] } 56... Kd4 { [%clk 0:00:10] } 57. Qxf5 { [%clk 0:00:24] } 57... Kc3 { [%clk 0:00:10] } 58. a4 { [%clk 0:00:20] } 58... Kb2 { [%clk 0:00:10] } 59. a5 { [%clk 0:00:20] } 59... Kxb3 { [%clk 0:00:10] } 60. a6 { [%clk 0:00:20] } 60... Kb4 { [%clk 0:00:09] } 61. a7 { [%clk 0:00:19] } 61... Kc3 { [%clk 0:00:09] } 62. a8=Q { [%clk 0:00:18] } 62... Kd2 { [%clk 0:00:09] } 63. Qfd5+ { [%clk 0:00:16] } 63... Ke1 { [%clk 0:00:09] } 64. Qaa2 { [%clk 0:00:14] } 64... Kf1 { [%clk 0:00:08] } 65. Qd1# { [%clk 0:00:14] } 1-0
