[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FJF9pvEC"]
[Date "2020.09.20"]
[White "Chaloulos"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.20"]
[UTCTime "12:26:24"]
[WhiteElo "1309"]
[BlackElo "1932"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:30] } 6. dxe5 { [%clk 0:00:57] } 6... Nfd7 { [%clk 0:00:30] } 7. Be3 { [%clk 0:00:56] } 7... Nb6 { [%clk 0:00:29] } 8. Qxd8+ { [%clk 0:00:54] } 8... Kxd8 { [%clk 0:00:28] } 9. O-O-O+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:27] } 10. Bc4 { [%clk 0:00:53] } 10... e6 { [%clk 0:00:26] } 11. Bb5 { [%clk 0:00:49] } 11... Ke7 { [%clk 0:00:26] } 12. Bxd7 { [%clk 0:00:46] } 12... N8xd7 { [%clk 0:00:26] } 13. Rd3 { [%clk 0:00:45] } 13... Nxe5 { [%clk 0:00:25] } 14. Nxe5 { [%clk 0:00:44] } 14... Bxe5 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:43] } 15... Bxc3 { [%clk 0:00:25] } 16. bxc3 { [%clk 0:00:41] } 16... Rad8 { [%clk 0:00:25] } 17. Rhd1 { [%clk 0:00:40] } 17... Rxd3 { [%clk 0:00:24] } 18. Rxd3 { [%clk 0:00:40] } 18... Rd8 { [%clk 0:00:24] } 19. Rxd8 { [%clk 0:00:38] } 19... Kxd8 { [%clk 0:00:24] } 20. Bxb6 { [%clk 0:00:38] } 20... axb6 { [%clk 0:00:24] } 21. Kd2 { [%clk 0:00:38] } 21... Ke7 { [%clk 0:00:23] } 22. Kd3 { [%clk 0:00:38] } 22... Kf6 { [%clk 0:00:23] } 23. Ke4 { [%clk 0:00:37] } 23... c6 { [%clk 0:00:22] } 24. g4 { [%clk 0:00:37] } 24... Ke7 { [%clk 0:00:21] } 25. h4 { [%clk 0:00:35] } 25... f6 { [%clk 0:00:21] } 26. c4 { [%clk 0:00:34] } 26... Kd6 { [%clk 0:00:21] } 27. c3 { [%clk 0:00:33] } 27... b5 { [%clk 0:00:21] } 28. cxb5 { [%clk 0:00:31] } 28... c5 { [%clk 0:00:20] } 29. c4 { [%clk 0:00:30] } 29... Kc7 { [%clk 0:00:19] } 30. a4 { [%clk 0:00:30] } 30... Kb6 { [%clk 0:00:19] } 31. g5 { [%clk 0:00:27] } 31... f5+ { [%clk 0:00:18] } 32. Ke5 { [%clk 0:00:26] } 32... Ka5 { [%clk 0:00:17] } 33. Kxe6 { [%clk 0:00:26] } 33... Kxa4 { [%clk 0:00:17] } 34. Kd6 { [%clk 0:00:25] } 34... Kb4 { [%clk 0:00:17] } 35. Kc7 { [%clk 0:00:23] } 35... Kxc4 { [%clk 0:00:16] } 36. b6 { [%clk 0:00:22] } 36... Kb5 { [%clk 0:00:16] } 37. Kxb7 { [%clk 0:00:21] } 37... c4 { [%clk 0:00:15] } 38. Kc7 { [%clk 0:00:21] } 38... c3 { [%clk 0:00:14] } 39. b7 { [%clk 0:00:21] } 39... c2 { [%clk 0:00:14] } 40. b8=Q+ { [%clk 0:00:21] } 40... Ka4 { [%clk 0:00:13] } 41. Qb2 { [%clk 0:00:21] } 41... Ka5 { [%clk 0:00:11] } 42. Qxc2 { [%clk 0:00:21] } 42... Kb5 { [%clk 0:00:11] } 43. Qd2 { [%clk 0:00:21] } 43... Kc4 { [%clk 0:00:10] } 44. Qd6 { [%clk 0:00:21] } 44... Kc3 { [%clk 0:00:09] } 45. Qf6+ { [%clk 0:00:21] } 45... Kd3 { [%clk 0:00:08] } 46. Qg7 { [%clk 0:00:21] } 46... Ke4 { [%clk 0:00:07] } 47. Qxh7 { [%clk 0:00:20] } 47... Kxf4 { [%clk 0:00:07] } 48. Qxg6 { [%clk 0:00:20] } 48... Kg4 { [%clk 0:00:07] } 49. h5 { [%clk 0:00:18] } 49... f4 { [%clk 0:00:06] } 50. Qe4 { [%clk 0:00:16] } 50... Kxh5 { [%clk 0:00:06] } 51. Qxf4 { [%clk 0:00:15] } 51... Kg6 { [%clk 0:00:06] } 52. Qf6+ { [%clk 0:00:14] } 52... Kh5 { [%clk 0:00:05] } 53. Kd7 { [%clk 0:00:13] } 53... Kg4 { [%clk 0:00:03] } 54. Ke7 { [%clk 0:00:13] } 54... Kh5 { [%clk 0:00:03] } 55. Ke6 { [%clk 0:00:13] } 55... Kg4 { [%clk 0:00:03] } 56. Qf5+ { [%clk 0:00:12] } 56... Kh5 { [%clk 0:00:03] } 57. g6+ { [%clk 0:00:11] } 57... Kh6 { [%clk 0:00:02] } 58. Qf7 { [%clk 0:00:10] } 58... Kg5 { [%clk 0:00:01] } 59. g7 { [%clk 0:00:10] } 59... Kh6 { [%clk 0:00:01] } 60. g8=Q { [%clk 0:00:10] } 1/2-1/2
