[Event "Rated Bullet game"]
[Site "https://lichess.org/585rELH2"]
[Date "2020.10.15"]
[White "jishanshaikh4"]
[Black "bestdiamond"]
[Result "1-0"]
[UTCDate "2020.10.15"]
[UTCTime "15:34:54"]
[WhiteElo "1881"]
[BlackElo "1866"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:59] } 5... g6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:51] } 9. Bg5 { [%clk 0:00:58] } 9... Qb6 { [%clk 0:00:48] } 10. Re1 { [%clk 0:00:56] } 10... Qxb2 { [%clk 0:00:47] } 11. Nd2 { [%clk 0:00:55] } 11... Qxc3 { [%clk 0:00:46] } 12. N4f3 { [%clk 0:00:54] } 12... Qa5 { [%clk 0:00:43] } 13. e5 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:40] } 14. Nc4 { [%clk 0:00:52] } 14... Qc5 { [%clk 0:00:37] } 15. Nd6+ { [%clk 0:00:46] } 15... exd6 { [%clk 0:00:32] } 16. exd6+ { [%clk 0:00:46] } 16... Kf8 { [%clk 0:00:31] } 17. Be7+ { [%clk 0:00:43] } 17... Kg8 { [%clk 0:00:30] } 18. Bd8 { [%clk 0:00:42] } 18... Rb8 { [%clk 0:00:28] } 19. Re8+ { [%clk 0:00:40] } 19... Bf8 { [%clk 0:00:27] } 20. Be7 { [%clk 0:00:40] } 20... Kg7 { [%clk 0:00:23] } 21. Bxf8+ { [%clk 0:00:30] } 21... Rxf8 { [%clk 0:00:22] } 22. Rxf8 { [%clk 0:00:29] } 22... Kxf8 { [%clk 0:00:22] } 23. Qd2 { [%clk 0:00:27] } 23... Qxd6 { [%clk 0:00:21] } 24. Qh6+ { [%clk 0:00:26] } 24... Kg8 { [%clk 0:00:19] } 25. Ng5 { [%clk 0:00:25] } 25... Nf6 { [%clk 0:00:18] } 26. Re1 { [%clk 0:00:22] } 26... Qf8 { [%clk 0:00:17] } 27. Qh4 { [%clk 0:00:20] } 27... d5 { [%clk 0:00:15] } 28. g3 { [%clk 0:00:17] } 28... Be6 { [%clk 0:00:14] } 29. Nf3 { [%clk 0:00:13] } 29... Rb4 { [%clk 0:00:13] } 30. Qxf6 { [%clk 0:00:12] } 30... Qg7 { [%clk 0:00:12] } 31. Qd8+ { [%clk 0:00:10] } 31... Qf8 { [%clk 0:00:10] } 32. Qg5 { [%clk 0:00:09] } 32... h6 { [%clk 0:00:07] } 33. Qd2 { [%clk 0:00:08] } 33... Kh7 { [%clk 0:00:06] } 34. Ne5 { [%clk 0:00:06] } 34... Bf5 { [%clk 0:00:04] } 35. Nxc6 { [%clk 0:00:05] } 35... Rb5 { [%clk 0:00:03] } 36. Nd4 { [%clk 0:00:04] } 36... Rb4 { [%clk 0:00:02] } 37. Nxf5 { [%clk 0:00:03] } 37... gxf5 { [%clk 0:00:02] } 38. Qd3 { [%clk 0:00:02] } 38... Qg7 { [%clk 0:00:01] } 39. Qxf5+ { [%clk 0:00:02] } 39... Qg6 { [%clk 0:00:01] } 40. Qxg6+ { [%clk 0:00:01] } 40... Kxg6 { [%clk 0:00:00] } 41. Re7 { [%clk 0:00:01] } 1-0
