[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lJGJ57Gg"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "drscalphunter"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:34:32"]
[WhiteElo "1982"]
[BlackElo "2072"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

