[Event "Rated Blitz game"]
[Site "https://lichess.org/Y7kL2R8t"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Lucashistory"]
[Result "0-1"]
[UTCDate "2021.12.19"]
[UTCTime "11:25:16"]
[WhiteElo "2152"]
[BlackElo "2115"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:46] } 2... Nf6 { [%clk 0:02:59] } 3. Nd2 { [%clk 0:02:44] } 3... e5 { [%clk 0:02:58] } 4. d5 { [%clk 0:02:43] } 4... Be7 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:41] } 5... c6 { [%clk 0:02:55] } 6. f3 { [%clk 0:02:38] } 6... Nbd7 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:37] } 7... O-O { [%clk 0:02:52] } 8. Ne2 { [%clk 0:02:36] } 8... cxd5 { [%clk 0:02:50] } 9. cxd5 { [%clk 0:02:36] } 9... b6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:35] } 10... Nc5 { [%clk 0:02:48] } 11. Bb5 { [%clk 0:02:31] } 11... Ba6 { [%clk 0:02:46] } 12. Bxa6 { [%clk 0:02:27] } 12... Nxa6 { [%clk 0:02:46] } 13. f4 { [%clk 0:02:24] } 13... exf4 { [%clk 0:02:44] } 14. Nxf4 { [%clk 0:02:24] } 14... Nc5 { [%clk 0:02:42] } 15. Qe1 { [%clk 0:02:22] } 15... Rc8 { [%clk 0:02:36] } 16. Qe3 { [%clk 0:02:20] } 16... Nfd7 { [%clk 0:02:27] } 17. b3 { [%clk 0:02:19] } 17... Bg5 { [%clk 0:02:24] } 18. Bb2 { [%clk 0:02:17] } 18... Ne5 { [%clk 0:02:22] } 19. Qd4 { [%clk 0:02:14] } 19... Bxf4 { [%clk 0:02:17] } 20. Rxf4 { [%clk 0:02:14] } 20... Qg5 { [%clk 0:02:16] } 21. Rf5 { [%clk 0:02:11] } 21... Qg6 { [%clk 0:02:08] } 22. Qe3 { [%clk 0:01:59] } 22... Ng4 { [%clk 0:01:56] } 23. Qg3 { [%clk 0:01:51] } 23... h5 { [%clk 0:01:51] } 24. Raf1 { [%clk 0:01:48] } 24... Rc7 { [%clk 0:01:46] } 25. h3 { [%clk 0:01:47] } 25... Ne5 { [%clk 0:01:34] } 26. Rxh5 { [%clk 0:01:46] } 26... Qxg3 { [%clk 0:01:33] } 0-1
