[Event "Daily Bullet Arena"]
[Site "https://lichess.org/BiQtK8c1"]
[Date "2020.10.08"]
[White "AsifRahaf"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "16:51:12"]
[WhiteElo "1636"]
[BlackElo "1939"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Ne2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Ng3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... cxd5 { [%clk 0:00:59] } 6. Nxf5 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. Ng3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:57] } 8. Bb5+ { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:53] } 10... h6 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:51] } 11... Ne7 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:50] } 12... Ne4 { [%clk 0:00:43] } 13. Nxe4 { [%clk 0:00:49] } 13... dxe4 { [%clk 0:00:43] } 14. Nc3 { [%clk 0:00:47] } 14... f5 { [%clk 0:00:43] } 15. g4 { [%clk 0:00:45] } 15... fxg4 { [%clk 0:00:39] } 16. Bxg4 { [%clk 0:00:45] } 16... Ng6 { [%clk 0:00:38] } 17. Bh5 { [%clk 0:00:44] } 17... Rf7 { [%clk 0:00:37] } 18. Bxg6 { [%clk 0:00:42] } 18... Rf6 { [%clk 0:00:37] } 19. Bh5 { [%clk 0:00:41] } 19... Bb4 { [%clk 0:00:34] } 20. Nxe4 { [%clk 0:00:39] } 20... Rf8 { [%clk 0:00:31] } 21. Bd2 { [%clk 0:00:38] } 21... Qh4 { [%clk 0:00:30] } 22. Bxb4 { [%clk 0:00:34] } 22... Rf5 { [%clk 0:00:27] } 23. Qg4 { [%clk 0:00:31] } 23... Rxh5 { [%clk 0:00:25] } 24. Qxh4 { [%clk 0:00:30] } 24... Rxh4 { [%clk 0:00:24] } 25. Rf2 { [%clk 0:00:28] } 25... Rg4+ { [%clk 0:00:23] } 26. Rg2 { [%clk 0:00:27] } 26... Rg6 { [%clk 0:00:23] } 27. Rxg6 { [%clk 0:00:26] } 27... Kh7 { [%clk 0:00:23] } 28. f5 { [%clk 0:00:24] } 28... a5 { [%clk 0:00:23] } 29. Bc3 { [%clk 0:00:21] } 29... exf5 { [%clk 0:00:22] } 30. Rg2 { [%clk 0:00:15] } 30... fxe4 { [%clk 0:00:21] } 31. d5 { [%clk 0:00:14] } 31... Rd8 { [%clk 0:00:20] } 32. Rxg7+ { [%clk 0:00:13] } 32... Kh8 { [%clk 0:00:19] } 33. Rf1 { [%clk 0:00:13] } 33... Rg8 { [%clk 0:00:15] } 34. Rf7 { [%clk 0:00:09] } 34... Rxg7+ { [%clk 0:00:14] } 35. Rxg7 { [%clk 0:00:08] } 35... b5 { [%clk 0:00:13] } 36. d6 { [%clk 0:00:08] } 36... b4 { [%clk 0:00:11] } 37. Bd4 { [%clk 0:00:07] } 37... h5 { [%clk 0:00:10] } 38. d7 { [%clk 0:00:07] } 38... h4 { [%clk 0:00:10] } 39. d8=Q# { [%clk 0:00:06] } 1-0
