[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/1HjzSqZn"]
[Date "2021.03.24"]
[White "uraj_nitb"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.24"]
[UTCTime "18:13:12"]
[WhiteElo "1681"]
[BlackElo "1866"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:01] } 2... c5 { [%clk 0:03:01] } 3. e3 { [%clk 0:03:02] } 3... e6 { [%clk 0:03:02] } 4. cxd5 { [%clk 0:03:03] } 4... cxd4 { [%clk 0:03:02] } 5. Qxd4 { [%clk 0:03:03] } 5... Qxd5 { [%clk 0:03:02] } 6. Qxd5 { [%clk 0:03:03] } 6... exd5 { [%clk 0:03:04] } 7. Nf3 { [%clk 0:03:05] } 7... Nf6 { [%clk 0:03:05] } 8. Bd2 { [%clk 0:03:06] } 8... Nc6 { [%clk 0:03:04] } 9. a3 { [%clk 0:03:07] } 9... Bf5 { [%clk 0:03:05] } 10. Nc3 { [%clk 0:03:06] } 10... Ne4 { [%clk 0:03:04] } 11. Nxe4 { [%clk 0:03:06] } 11... Bxe4 { [%clk 0:03:06] } 12. Nd4 { [%clk 0:03:06] } 12... Nxd4 { [%clk 0:03:06] } 13. exd4 { [%clk 0:03:08] } 13... g6 { [%clk 0:03:07] } 14. Be2 { [%clk 0:03:09] } 14... Bg7 { [%clk 0:03:08] } 15. O-O { [%clk 0:03:09] } 15... Bxd4 { [%clk 0:03:08] } 16. Bc3 { [%clk 0:03:09] } 16... Bxc3 { [%clk 0:03:08] } 17. bxc3 { [%clk 0:03:11] } 17... Rc8 { [%clk 0:03:08] } 18. Rac1 { [%clk 0:03:11] } 18... b6 { [%clk 0:03:08] } 19. Rfe1 { [%clk 0:03:12] } 19... Kd7 { [%clk 0:03:08] } 20. h3 { [%clk 0:03:11] } 20... Rhe8 { [%clk 0:03:07] } 21. Red1 { [%clk 0:03:08] } 21... Kc6 { [%clk 0:02:58] } 22. Bf1 { [%clk 0:03:05] } 22... Re5 { [%clk 0:02:49] } 23. a4 { [%clk 0:03:06] } 23... Rg5 { [%clk 0:02:47] } 24. Kh2 { [%clk 0:03:04] } 24... Re8 { [%clk 0:02:44] } 25. Bb5+ { [%clk 0:03:03] } 25... Kc5 { [%clk 0:02:42] } 26. Bxe8 { [%clk 0:03:03] } 26... Rxg2+ { [%clk 0:02:43] } 27. Kh1 { [%clk 0:03:00] } 27... Rg5+ { [%clk 0:02:44] } 28. Kh2 { [%clk 0:02:51] } 28... Rg2+ { [%clk 0:02:45] } 29. Kh1 { [%clk 0:02:47] } 29... Rg5+ { [%clk 0:02:43] } 30. Kh2 { [%clk 0:02:48] } 30... Rg2+ { [%clk 0:02:44] } 1/2-1/2
