[Event "Rated Blitz game"]
[Site "https://lichess.org/vLtbOHUZ"]
[Date "2022.03.23"]
[White "jishanshaikh4"]
[Black "okab"]
[Result "1-0"]
[UTCDate "2022.03.23"]
[UTCTime "14:07:29"]
[WhiteElo "2029"]
[BlackElo "2001"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. Qf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:55] } 4. e5 { [%clk 0:02:57] } 4... Nxe5 { [%clk 0:02:50] } 5. Qb3 { [%clk 0:02:55] } 5... Nxc4 { [%clk 0:02:49] } 6. Qxc4 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:48] } 7. Nf3 { [%clk 0:02:50] } 7... d5 { [%clk 0:02:46] } 8. Qa4+ { [%clk 0:02:49] } 8... Bd7 { [%clk 0:02:44] } 9. Qb3 { [%clk 0:02:48] } 9... Bd6 { [%clk 0:02:43] } 10. d4 { [%clk 0:02:44] } 10... cxd4 { [%clk 0:02:38] } 11. Nxd4 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:37] } 12. O-O { [%clk 0:02:40] } 12... Bc6 { [%clk 0:02:23] } 13. Bg5 { [%clk 0:02:38] } 13... h6 { [%clk 0:02:21] } 14. Bh4 { [%clk 0:02:36] } 14... Be7 { [%clk 0:01:58] } 15. Nd2 { [%clk 0:02:30] } 15... Qd7 { [%clk 0:01:54] } 16. Rad1 { [%clk 0:02:24] } 16... e5 { [%clk 0:01:53] } 17. N4f3 { [%clk 0:02:23] } 17... Qe6 { [%clk 0:01:33] } 18. Rfe1 { [%clk 0:02:19] } 18... Bd6 { [%clk 0:01:14] } 19. Nd4 { [%clk 0:02:11] } 19... Qg4 { [%clk 0:01:13] } 20. Nxc6 { [%clk 0:02:09] } 20... Qxh4 { [%clk 0:01:08] } 21. Nxe5 { [%clk 0:02:05] } 21... Rfe8 { [%clk 0:00:37] } 22. Ndf3 { [%clk 0:02:04] } 22... Qf4 { [%clk 0:00:33] } 23. Rd4 { [%clk 0:01:57] } 23... Qf5 { [%clk 0:00:31] } 24. Nd3 { [%clk 0:01:52] } 24... Rxe1+ { [%clk 0:00:29] } 25. Ndxe1 { [%clk 0:01:52] } 25... Re8 { [%clk 0:00:28] } 26. Rd1 { [%clk 0:01:50] } 26... Ne4 { [%clk 0:00:26] } 27. Nd3 { [%clk 0:01:45] } 27... Qh5 { [%clk 0:00:09] } 28. Qa4 { [%clk 0:01:42] } 28... Re6 { [%clk 0:00:04] } 29. Re1 { [%clk 0:01:35] } 29... Rg6 { [%clk 0:00:03] } 30. Rxe4 { [%clk 0:01:27] } 30... Qxf3 { [%clk 0:00:02] } 31. Re8+ { [%clk 0:01:24] } 31... Kh7 { [%clk 0:00:01] } 32. g3 { [%clk 0:01:20] } 1-0
