[Event "Rated Bullet game"]
[Site "https://lichess.org/7qBsxRkc"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "kk8013"]
[Result "0-1"]
[UTCDate "2019.06.19"]
[UTCTime "09:13:15"]
[WhiteElo "1568"]
[BlackElo "1605"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:59] } 4... dxc5 { [%clk 0:01:00] } 5. Qxd8+ { [%clk 0:00:58] } 5... Nxd8 { [%clk 0:01:00] } 6. Ng5 { [%clk 0:00:58] } 6... e6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:57] } 7... g6 { [%clk 0:01:00] } 8. Nb5 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:59] } 9. Nc7+ { [%clk 0:00:55] } 9... Kd7 { [%clk 0:00:58] } 10. Nxa8 { [%clk 0:00:55] } 10... Ne7 { [%clk 0:00:58] } 11. Bb5+ { [%clk 0:00:52] } 11... Ndc6 { [%clk 0:00:56] } 12. Bxc6+ { [%clk 0:00:51] } 12... Nxc6 { [%clk 0:00:56] } 13. Nxf7 { [%clk 0:00:50] } 13... Rf8 { [%clk 0:00:55] } 14. Ng5 { [%clk 0:00:48] } 14... Nd4 { [%clk 0:00:53] } 15. c3 { [%clk 0:00:47] } 15... Nc2+ { [%clk 0:00:52] } 16. Ke2 { [%clk 0:00:47] } 16... Nxa1 { [%clk 0:00:52] } 17. Bf4 { [%clk 0:00:46] } 17... Nc2 { [%clk 0:00:51] } 18. Nc7 { [%clk 0:00:43] } 18... Rxf4 { [%clk 0:00:48] } 19. g3 { [%clk 0:00:40] } 19... Rf8 { [%clk 0:00:45] } 20. Nb5 { [%clk 0:00:38] } 20... a6 { [%clk 0:00:44] } 21. Nd4 { [%clk 0:00:35] } 21... Ke7 { [%clk 0:00:42] } 22. Nxc2 { [%clk 0:00:34] } 22... b5 { [%clk 0:00:41] } 23. Nf3 { [%clk 0:00:33] } 23... Bb7 { [%clk 0:00:38] } 24. Rd1 { [%clk 0:00:33] } 24... Bxe4 { [%clk 0:00:37] } 25. Nd2 { [%clk 0:00:33] } 25... Bxc2 { [%clk 0:00:36] } 26. Re1 { [%clk 0:00:32] } 26... Bf5 { [%clk 0:00:33] } 27. Kd1 { [%clk 0:00:32] } 27... e5 { [%clk 0:00:31] } 28. b4 { [%clk 0:00:31] } 28... cxb4 { [%clk 0:00:30] } 29. cxb4 { [%clk 0:00:31] } 29... e4 { [%clk 0:00:29] } 30. Nb3 { [%clk 0:00:31] } 30... Rd8+ { [%clk 0:00:27] } 31. Kc2 { [%clk 0:00:29] } 31... Rc8+ { [%clk 0:00:26] } 32. Kb1 { [%clk 0:00:28] } 32... Bc3 { [%clk 0:00:25] } 33. Rc1 { [%clk 0:00:26] } 33... e3+ { [%clk 0:00:22] } 34. Rc2 { [%clk 0:00:25] } 34... Bxc2+ { [%clk 0:00:21] } 35. Kxc2 { [%clk 0:00:25] } 35... Bxb4+ { [%clk 0:00:20] } 36. Kd3 { [%clk 0:00:24] } 36... exf2 { [%clk 0:00:19] } 37. Ke2 { [%clk 0:00:23] } 37... f1=Q+ { [%clk 0:00:19] } 38. Kxf1 { [%clk 0:00:23] } 38... Rf8+ { [%clk 0:00:18] } 39. Ke2 { [%clk 0:00:22] } 39... Kd8 { [%clk 0:00:17] } 40. Kd3 { [%clk 0:00:22] } 40... Kc7 { [%clk 0:00:16] } 41. Nd4 { [%clk 0:00:22] } 41... Rf2 { [%clk 0:00:14] } 42. Ne6+ { [%clk 0:00:20] } 42... Kb6 { [%clk 0:00:13] } 43. Nd4 { [%clk 0:00:19] } 43... Bc5 { [%clk 0:00:12] } 44. Nb3 { [%clk 0:00:17] } 44... Rxa2 { [%clk 0:00:10] } 45. Nxc5 { [%clk 0:00:16] } 45... Kxc5 { [%clk 0:00:09] } 46. Kc3 { [%clk 0:00:16] } 46... Rxh2 { [%clk 0:00:08] } 47. Kd3 { [%clk 0:00:16] } 47... Rg2 { [%clk 0:00:08] } 48. Kc3 { [%clk 0:00:16] } 48... Rxg3+ { [%clk 0:00:08] } 49. Kd2 { [%clk 0:00:14] } 49... h5 { [%clk 0:00:08] } 50. Ke2 { [%clk 0:00:13] } 50... h4 { [%clk 0:00:08] } 51. Kf2 { [%clk 0:00:13] } 51... h3 { [%clk 0:00:08] } 52. Kxg3 { [%clk 0:00:12] } 52... a5 { [%clk 0:00:05] } 53. Kxh3 { [%clk 0:00:12] } 53... a4 { [%clk 0:00:05] } 54. Kg4 { [%clk 0:00:11] } 54... a3 { [%clk 0:00:05] } 55. Kg5 { [%clk 0:00:11] } 55... a2 { [%clk 0:00:05] } 56. Kxg6 { [%clk 0:00:11] } 56... a1=Q { [%clk 0:00:05] } 57. Kf5 { [%clk 0:00:11] } 57... b4 { [%clk 0:00:05] } 58. Ke4 { [%clk 0:00:11] } 58... b3 { [%clk 0:00:05] } 59. Kd3 { [%clk 0:00:11] } 59... b2 { [%clk 0:00:05] } 60. Kc3 { [%clk 0:00:11] } 60... b1=Q+ { [%clk 0:00:05] } 61. Kd2 { [%clk 0:00:10] } 61... Qa5+ { [%clk 0:00:05] } 62. Ke3 { [%clk 0:00:10] } 62... Qab4 { [%clk 0:00:05] } 63. Kf3 { [%clk 0:00:09] } 63... Qa2 { [%clk 0:00:05] } 64. Ke3 { [%clk 0:00:08] } 64... Qaa3+ { [%clk 0:00:05] } 65. Kf2 { [%clk 0:00:07] } 65... Qbb2+ { [%clk 0:00:05] } 66. Ke1 { [%clk 0:00:05] } 66... Qaa1# { [%clk 0:00:05] } 0-1
