[Event "Rated Blitz game"]
[Site "https://lichess.org/yGz5Ef2S"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Drjoshi"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "07:31:10"]
[WhiteElo "1552"]
[BlackElo "1550"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation, Central Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:53] } 5... exd4 { [%clk 0:02:56] } 6. cxd4 { [%clk 0:02:51] } 6... Bb4+ { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:49] } 7... Nxe4 { [%clk 0:02:47] } 8. Bxc6 { [%clk 0:02:47] } 8... bxc6 { [%clk 0:02:37] } 9. a3 { [%clk 0:02:42] } 9... Bxc3+ { [%clk 0:02:34] } 10. bxc3 { [%clk 0:02:40] } 10... Nxc3 { [%clk 0:02:33] } 11. Qd3 { [%clk 0:02:36] } 11... Nd5 { [%clk 0:02:27] } 12. Qe4+ { [%clk 0:02:34] } 12... Qe7 { [%clk 0:02:25] } 13. Ne5 { [%clk 0:02:31] } 13... O-O { [%clk 0:02:15] } 14. Bb2 { [%clk 0:02:24] } 14... d6 { [%clk 0:02:07] } 15. Nxc6 { [%clk 0:02:17] } 15... Qxe4+ { [%clk 0:02:06] } 16. Kf1 { [%clk 0:02:14] } 16... Ba6+ { [%clk 0:02:04] } 17. Kg1 { [%clk 0:02:11] } 17... Rfe8 { [%clk 0:02:01] } 18. h3 { [%clk 0:02:07] } 18... Bb5 { [%clk 0:01:51] } 19. Kh2 { [%clk 0:02:06] } 19... Bxc6 { [%clk 0:01:50] } 20. f3 { [%clk 0:02:00] } 20... Qf4+ { [%clk 0:01:23] } 21. Kg1 { [%clk 0:01:57] } 21... Ne3 { [%clk 0:01:20] } 22. Kf2 { [%clk 0:01:35] } 22... Rab8 { [%clk 0:01:09] } 23. Bc3 { [%clk 0:01:32] } 23... Rb3 { [%clk 0:01:04] } 24. Bd2 { [%clk 0:01:26] } 24... Rb2 { [%clk 0:01:03] } 25. Rhd1 { [%clk 0:01:24] } 25... Nxd1+ { [%clk 0:00:59] } 26. Rxd1 { [%clk 0:01:20] } 26... Rxd2+ { [%clk 0:00:57] } 27. Rxd2 { [%clk 0:01:20] } 27... Qxd2+ { [%clk 0:00:57] } 28. Kg3 { [%clk 0:01:19] } 28... Re6 { [%clk 0:00:56] } 29. d5 { [%clk 0:01:17] } 29... Rg6+ { [%clk 0:00:54] } 30. Kh2 { [%clk 0:01:15] } 30... Qxg2# { [%clk 0:00:53] } 0-1
