[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pQiXojAD"]
[Date "2022.02.04"]
[White "mbburabak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "09:09:37"]
[WhiteElo "2260"]
[BlackElo "2037"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:59] } 4... Nh5 { [%clk 0:00:59] } 5. Bxg7 { [%clk 0:00:58] } 5... Nxg7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... e5 { [%clk 0:00:59] } 9. d3 { [%clk 0:00:57] } 9... exf4 { [%clk 0:00:58] } 10. exf4 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:58] } 11. Nbd2 { [%clk 0:00:56] } 11... Bf5 { [%clk 0:00:57] } 12. Ne4 { [%clk 0:00:54] } 12... d5 { [%clk 0:00:56] } 13. Ng3 { [%clk 0:00:52] } 13... Be6 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:52] } 14... Nf5 { [%clk 0:00:54] } 15. Nxf5 { [%clk 0:00:50] } 15... Bxf5 { [%clk 0:00:54] } 16. Rae1 { [%clk 0:00:49] } 16... Qd7 { [%clk 0:00:54] } 17. Ne5 { [%clk 0:00:48] } 17... Nxe5 { [%clk 0:00:52] } 18. fxe5 { [%clk 0:00:48] } 18... Rfe8 { [%clk 0:00:52] } 19. d4 { [%clk 0:00:47] } 19... c5 { [%clk 0:00:51] } 20. c3 { [%clk 0:00:45] } 20... cxd4 { [%clk 0:00:50] } 21. cxd4 { [%clk 0:00:45] } 21... Rac8 { [%clk 0:00:49] } 22. Rc1 { [%clk 0:00:45] } 22... Rxc1 { [%clk 0:00:47] } 23. Rxc1 { [%clk 0:00:45] } 23... Rc8 { [%clk 0:00:47] } 24. Rxc8+ { [%clk 0:00:44] } 24... Qxc8 { [%clk 0:00:47] } 25. h3 { [%clk 0:00:44] } 25... h5 { [%clk 0:00:45] } 26. Qg5 { [%clk 0:00:41] } 26... Qe6 { [%clk 0:00:42] } 27. Bxh5 { [%clk 0:00:40] } 27... Qb6 { [%clk 0:00:37] } 28. Kh2 { [%clk 0:00:35] } 28... Qxd4 { [%clk 0:00:33] } 29. Qg3 { [%clk 0:00:33] } 29... Qe4 { [%clk 0:00:31] } 30. Bf3 { [%clk 0:00:32] } 30... Qd4 { [%clk 0:00:28] } 31. e6 { [%clk 0:00:32] } 31... Bxe6 { [%clk 0:00:26] } 32. Qb8+ { [%clk 0:00:31] } 32... Kg7 { [%clk 0:00:25] } 33. Qxb7 { [%clk 0:00:29] } 33... Qb6 { [%clk 0:00:25] } 34. Qxb6 { [%clk 0:00:27] } 34... axb6 { [%clk 0:00:25] } 35. Kg3 { [%clk 0:00:27] } 35... d4 { [%clk 0:00:24] } 36. Kf4 { [%clk 0:00:26] } 36... Bf5 { [%clk 0:00:22] } 37. Be4 { [%clk 0:00:24] } 37... Be6 { [%clk 0:00:21] } 38. Ke5 { [%clk 0:00:23] } 38... Kf8 { [%clk 0:00:19] } 39. Kxd4 { [%clk 0:00:22] } 39... Ke7 { [%clk 0:00:19] } 40. Ke5 { [%clk 0:00:22] } 40... f6+ { [%clk 0:00:18] } 41. Kd4 { [%clk 0:00:22] } 41... f5 { [%clk 0:00:17] } 42. Bd5 { [%clk 0:00:21] } 42... Bd7 { [%clk 0:00:16] } 43. b4 { [%clk 0:00:20] } 43... Kd6 { [%clk 0:00:16] } 44. Bc4 { [%clk 0:00:19] } 44... Bc6 { [%clk 0:00:14] } 45. b5 { [%clk 0:00:19] } 45... Bxg2 { [%clk 0:00:13] } 46. h4 { [%clk 0:00:18] } 46... Bh3 { [%clk 0:00:12] } 47. a4 { [%clk 0:00:16] } 47... Bg4 { [%clk 0:00:09] } 48. Bf7 { [%clk 0:00:15] } 48... f4 { [%clk 0:00:07] } 49. Bxg6 { [%clk 0:00:14] } 49... f3 { [%clk 0:00:06] } 50. Bd3 { [%clk 0:00:13] } 50... f2 { [%clk 0:00:05] } 51. Ke3 { [%clk 0:00:12] } 51... Bf5 { [%clk 0:00:02] } 52. Bf1 { [%clk 0:00:10] } 1-0
