[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YSLQd7qn"]
[Date "2019.07.17"]
[White "jishanshaikh4"]
[Black "Ednailton"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:01:21"]
[WhiteElo "1627"]
[BlackElo "1757"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... c6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... Qc7 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... h6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... g6 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:56] } 10... a5 { [%clk 0:00:59] } 11. Bd3 { [%clk 0:00:55] } 11... Rb8 { [%clk 0:00:59] } 12. Bc2 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:58] } 13. d5 { [%clk 0:00:53] } 13... Nf8 { [%clk 0:00:58] } 14. dxc6 { [%clk 0:00:52] } 14... bxc6 { [%clk 0:00:58] } 15. Ne4 { [%clk 0:00:50] } 15... Rd8 { [%clk 0:00:57] } 16. Nxf6+ { [%clk 0:00:48] } 16... exf6 { [%clk 0:00:56] } 17. g3 { [%clk 0:00:45] } 17... Be6 { [%clk 0:00:56] } 18. Qe2 { [%clk 0:00:44] } 18... Bxh3 { [%clk 0:00:55] } 19. Kh2 { [%clk 0:00:42] } 19... Bxf1 { [%clk 0:00:53] } 20. Qxf1 { [%clk 0:00:41] } 20... Qc8 { [%clk 0:00:53] } 21. Qh3 { [%clk 0:00:38] } 21... Qxh3+ { [%clk 0:00:49] } 22. Kxh3 { [%clk 0:00:38] } 22... Ne6 { [%clk 0:00:49] } 23. Kg2 { [%clk 0:00:38] } 23... Ng5 { [%clk 0:00:48] } 24. Rd1 { [%clk 0:00:36] } 24... d5 { [%clk 0:00:44] } 25. Nxg5 { [%clk 0:00:34] } 25... fxg5 { [%clk 0:00:42] } 26. Bxg7 { [%clk 0:00:34] } 26... Kxg7 { [%clk 0:00:42] } 27. cxd5 { [%clk 0:00:34] } 27... cxd5 { [%clk 0:00:40] } 28. Bb1 { [%clk 0:00:33] } 28... Rbc8 { [%clk 0:00:39] } 29. Bd3 { [%clk 0:00:32] } 29... Rc3 { [%clk 0:00:38] } 30. Be2 { [%clk 0:00:30] } 30... f5 { [%clk 0:00:37] } 31. g4 { [%clk 0:00:28] } 31... f4 { [%clk 0:00:36] } 32. exf4 { [%clk 0:00:27] } 32... gxf4 { [%clk 0:00:36] } 33. Bf3 { [%clk 0:00:26] } 33... d4 { [%clk 0:00:35] } 34. Be4 { [%clk 0:00:24] } 34... Kf6 { [%clk 0:00:27] } 35. f3 { [%clk 0:00:23] } 35... Ke5 { [%clk 0:00:26] } 36. Bxg6 { [%clk 0:00:21] } 36... Kf6 { [%clk 0:00:23] } 37. Bf5 { [%clk 0:00:20] } 37... Kg5 { [%clk 0:00:23] } 38. Be4 { [%clk 0:00:19] } 38... Rd6 { [%clk 0:00:22] } 39. Rh1 { [%clk 0:00:19] } 39... d3 { [%clk 0:00:20] } 40. Rh5+ { [%clk 0:00:18] } 40... Kf6 { [%clk 0:00:19] } 41. Rxh6+ { [%clk 0:00:17] } 41... Ke5 { [%clk 0:00:18] } 42. Rh5+ { [%clk 0:00:15] } 42... Kd4 { [%clk 0:00:17] } 43. Rh1 { [%clk 0:00:10] } 43... d2 { [%clk 0:00:16] } 44. Rd1 { [%clk 0:00:10] } 44... Ke3 { [%clk 0:00:14] } 45. Kf1 { [%clk 0:00:09] } 45... a4 { [%clk 0:00:13] } 46. Kg2 { [%clk 0:00:07] } 46... axb3 { [%clk 0:00:12] } 47. axb3 { [%clk 0:00:07] } 47... Rxb3 { [%clk 0:00:11] } 48. Rxd2 { [%clk 0:00:06] } 48... Rxd2+ { [%clk 0:00:10] } 49. Kh3 { [%clk 0:00:06] } 49... Rb6 { [%clk 0:00:08] } 50. Kh4 { [%clk 0:00:06] } 50... Rh6+ { [%clk 0:00:07] } 51. Kg5 { [%clk 0:00:06] } 51... Rb6 { [%clk 0:00:07] } 52. Bf5 { [%clk 0:00:05] } 52... Kxf3 { [%clk 0:00:05] } 53. Kh4 { [%clk 0:00:05] } 53... Ke3 { [%clk 0:00:05] } 54. g5 { [%clk 0:00:05] } 54... Rh2+ { [%clk 0:00:04] } 55. Kg4 { [%clk 0:00:03] } 55... Rh8 { [%clk 0:00:04] } 56. g6 { [%clk 0:00:03] } 56... Rg8 { [%clk 0:00:03] } 57. g7 { [%clk 0:00:02] } 57... Rxg7+ { [%clk 0:00:03] } 58. Kh3 { [%clk 0:00:00] } 58... Rbb7 { [%clk 0:00:03] } 0-1
