[Event "Rated Three-check game"]
[Site "https://lichess.org/L7aSvDZQ"]
[Date "2021.04.20"]
[White "Chessmasterking_aze"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:30:04"]
[WhiteElo "1500"]
[BlackElo "1485"]
[WhiteRatingDiff "-253"]
[BlackRatingDiff "+47"]
[Variant "Three-check"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bb5 { [%clk 0:00:56] } 2... c6 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:00:54] } 3... d5 { [%clk 0:00:58] } 4. Bb3 { [%clk 0:00:51] } 4... Bb4 { [%clk 0:00:57] } 5. Kf1 { [%clk 0:00:45] } 5... Qh4 { [%clk 0:00:56] } 6. Qf3 { [%clk 0:00:38] } 6... Nf6 { [%clk 0:00:53] } 7. Ba4 { [%clk 0:00:33] } 7... Bd7 { [%clk 0:00:50] } 8. Nc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:46] } 9. Nb5 { [%clk 0:00:28] } 9... cxb5 { [%clk 0:00:44] } 10. Bxb5 { [%clk 0:00:26] } 10... Bxb5+ { [%clk 0:00:42] } 11. Qe2 { [%clk 0:00:07] } 11... Bxe2+ { [%clk 0:00:41] } 12. Kxe2 { [%clk 0:00:06] } 12... Qxf2+ { [%clk 0:00:41] } 0-1
