[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DtgtSS9A"]
[Date "2020.06.01"]
[White "ishaq-aja"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "03:45:38"]
[WhiteElo "1997"]
[BlackElo "1772"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Nh4 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. Nxf5 { [%clk 0:00:55] } 6... exf5 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:53] } 7... Bb4 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:56] } 9. cxd5 { [%clk 0:00:48] } 9... cxd5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:47] } 10... Be7 { [%clk 0:00:51] } 11. Bxf5 { [%clk 0:00:45] } 11... g6 { [%clk 0:00:50] } 12. Bd3 { [%clk 0:00:43] } 12... Qd6 { [%clk 0:00:48] } 13. Bh6 { [%clk 0:00:41] } 13... Re8 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:40] } 14... Bf8 { [%clk 0:00:46] } 15. Bxf8 { [%clk 0:00:38] } 15... Qxf8 { [%clk 0:00:45] } 16. Qf3 { [%clk 0:00:32] } 16... Rd8 { [%clk 0:00:41] } 17. Rac1 { [%clk 0:00:31] } 17... Qe7 { [%clk 0:00:39] } 18. h3 { [%clk 0:00:28] } 18... Nc6 { [%clk 0:00:38] } 19. a3 { [%clk 0:00:27] } 19... a5 { [%clk 0:00:35] } 20. Nb5 { [%clk 0:00:24] } 20... Rac8 { [%clk 0:00:34] } 21. Nc3 { [%clk 0:00:23] } 21... Nb8 { [%clk 0:00:33] } 22. Qg3 { [%clk 0:00:21] } 22... Nbd7 { [%clk 0:00:31] } 23. Qg5 { [%clk 0:00:19] } 23... Ne4 { [%clk 0:00:31] } 24. Qxe7 { [%clk 0:00:18] } 24... Nxc3 { [%clk 0:00:28] } 25. Rxc3 { [%clk 0:00:18] } 25... Nb6 { [%clk 0:00:25] } 26. Qxb7 { [%clk 0:00:16] } 26... Rb8 { [%clk 0:00:22] } 27. Qe7 { [%clk 0:00:15] } 27... Kg7 { [%clk 0:00:22] } 28. h4 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:21] } 29. Qg5 { [%clk 0:00:12] } 29... Nc4 { [%clk 0:00:21] } 30. Bxc4 { [%clk 0:00:11] } 30... dxc4 { [%clk 0:00:21] } 31. h5 { [%clk 0:00:10] } 31... Rxb2 { [%clk 0:00:19] } 32. h6+ { [%clk 0:00:09] } 32... Kf8 { [%clk 0:00:17] } 33. Qf6 { [%clk 0:00:09] } 33... Re6 { [%clk 0:00:16] } 34. Qh8+ { [%clk 0:00:07] } 34... Ke7 { [%clk 0:00:16] } 35. Qxh7 { [%clk 0:00:07] } 35... Rf6 { [%clk 0:00:15] } 36. Rxc4 { [%clk 0:00:06] } 36... Rbb6 { [%clk 0:00:12] } 37. Rc7+ { [%clk 0:00:05] } 37... Ke6 { [%clk 0:00:12] } 38. Qxf7+ { [%clk 0:00:05] } 38... Kf5 { [%clk 0:00:10] } 39. Qd5+ { [%clk 0:00:03] } 39... Kg4 { [%clk 0:00:09] } 40. f3+ { [%clk 0:00:02] } 40... Kh4 { [%clk 0:00:07] } 41. g3+ { [%clk 0:00:00] } 41... Kxg3 { [%clk 0:00:06] } 42. Qg5+ { [%clk 0:00:00] } 42... Kh3 { [%clk 0:00:05] } 0-1
