[Event "Rated Blitz game"]
[Site "https://lichess.org/cHhRBClZ"]
[Date "2019.06.10"]
[White "viking001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "10:31:40"]
[WhiteElo "1425"]
[BlackElo "1445"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:45] } 2... Nf6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:43] } 3... a6 { [%clk 0:02:52] } 4. e4 { [%clk 0:02:43] } 4... b5 { [%clk 0:02:51] } 5. Nf3 { [%clk 0:02:40] } 5... b4 { [%clk 0:02:50] } 6. Na4 { [%clk 0:02:32] } 6... Nxe4 { [%clk 0:02:49] } 7. Bd3 { [%clk 0:02:26] } 7... Nd6 { [%clk 0:02:39] } 8. Nxc5 { [%clk 0:02:25] } 8... Qa5 { [%clk 0:02:36] } 9. Be3 { [%clk 0:02:20] } 9... e6 { [%clk 0:02:32] } 10. dxe6 { [%clk 0:02:13] } 10... dxe6 { [%clk 0:02:31] } 11. O-O { [%clk 0:02:07] } 11... Nf5 { [%clk 0:02:30] } 12. Bxf5 { [%clk 0:01:37] } 12... Bxc5 { [%clk 0:02:24] } 13. Bxc5 { [%clk 0:01:35] } 13... Qxc5 { [%clk 0:02:24] } 14. Be4 { [%clk 0:01:25] } 14... Ra7 { [%clk 0:02:21] } 15. Nd4 { [%clk 0:01:19] } 15... Bb7 { [%clk 0:02:19] } 16. Bxb7 { [%clk 0:01:15] } 16... Rxb7 { [%clk 0:02:16] } 17. Re1 { [%clk 0:01:14] } 17... Rd7 { [%clk 0:02:14] } 18. Qg4 { [%clk 0:01:05] } 18... Rxd4 { [%clk 0:02:10] } 19. Qxg7 { [%clk 0:01:04] } 19... Rf8 { [%clk 0:02:01] } 20. Re5 { [%clk 0:01:01] } 20... Rd5 { [%clk 0:02:01] } 21. Rae1 { [%clk 0:00:59] } 21... Rd1 { [%clk 0:01:53] } 22. Rxd1 { [%clk 0:00:56] } 22... Qxc2 { [%clk 0:01:49] } 23. Rde1 { [%clk 0:00:52] } 23... Nc6 { [%clk 0:01:45] } 24. h3 { [%clk 0:00:34] } 24... Ke7 { [%clk 0:01:42] } 25. R5e2 { [%clk 0:00:29] } 25... Qg6 { [%clk 0:01:39] } 26. Qxg6 { [%clk 0:00:21] } 26... hxg6 { [%clk 0:01:39] } 27. h4 { [%clk 0:00:20] } 27... Rh8 { [%clk 0:01:38] } 28. g3 { [%clk 0:00:20] } 28... Nd8 { [%clk 0:01:36] } 29. Kg2 { [%clk 0:00:20] } 29... f5 { [%clk 0:01:34] } 30. a3 { [%clk 0:00:17] } 30... Kf6 { [%clk 0:01:33] } 31. axb4 { [%clk 0:00:16] } 31... Re8 { [%clk 0:01:33] } 32. Re3 { [%clk 0:00:15] } 32... e5 { [%clk 0:01:31] } 33. f4 { [%clk 0:00:12] } 33... e4 { [%clk 0:01:28] } 34. Rd1 { [%clk 0:00:10] } 34... Nc6 { [%clk 0:01:27] } 35. Rd6+ { [%clk 0:00:08] } 35... Re6 { [%clk 0:01:25] } 36. Rxe6+ { [%clk 0:00:05] } 36... Kxe6 { [%clk 0:01:25] } 37. Rc3 { [%clk 0:00:04] } 37... Nxb4 { [%clk 0:01:24] } 38. Rc4 { [%clk 0:00:02] } 38... Nd3 { [%clk 0:01:23] } 39. Rc6+ { [%clk 0:00:01] } 39... Kd5 { [%clk 0:01:22] } 0-1
