[Event "Rated Blitz game"]
[Site "https://lichess.org/fbic6wsN"]
[Date "2022.04.18"]
[White "NURCHOLIS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.18"]
[UTCTime "13:00:53"]
[WhiteElo "2138"]
[BlackElo "2171"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:55] } 3... Bf5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:53] } 4... c6 { [%clk 0:02:57] } 5. dxc6 { [%clk 0:02:53] } 5... Nxc6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:53] } 6... e5 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:45] } 7... Bd3 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:42] } 8... Bc5 { [%clk 0:02:47] } 9. Re1 { [%clk 0:02:39] } 9... O-O { [%clk 0:02:44] } 10. Bxd3 { [%clk 0:02:36] } 10... Qxd3 { [%clk 0:02:43] } 11. Nxe5 { [%clk 0:02:35] } 11... Nxe5 { [%clk 0:02:41] } 12. Rxe5 { [%clk 0:02:34] } 12... Qd4 { [%clk 0:02:37] } 13. Qe2 { [%clk 0:02:17] } 13... Ng4 { [%clk 0:02:28] } 14. Rxc5 { [%clk 0:02:16] } 14... Rfe8 { [%clk 0:02:17] } 15. Qxe8+ { [%clk 0:02:07] } 15... Rxe8 { [%clk 0:02:17] } 16. h3 { [%clk 0:02:04] } 16... Qxf2+ { [%clk 0:02:15] } 0-1
