[Event "Rated Blitz game"]
[Site "https://lichess.org/JJoaIt5V"]
[Date "2019.07.27"]
[White "yasindurman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "12:01:11"]
[WhiteElo "1407"]
[BlackElo "1384"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... f6 { [%clk 0:02:55] } 4. exf6 { [%clk 0:02:55] } 4... Nxf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:53] } 6. dxe5 { [%clk 0:02:52] } 6... Nxe5 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:49] } 7... Bg4 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:47] } 8... Nxf3+ { [%clk 0:02:50] } 9. gxf3 { [%clk 0:02:47] } 9... Bd7 { [%clk 0:02:48] } 10. Nxd5 { [%clk 0:02:43] } 10... Bc6 { [%clk 0:02:42] } 11. Nxf6+ { [%clk 0:02:41] } 11... gxf6 { [%clk 0:02:40] } 12. Qe2+ { [%clk 0:02:37] } 12... Be7 { [%clk 0:02:38] } 13. Bg2 { [%clk 0:02:32] } 13... Kf7 { [%clk 0:02:35] } 14. Qc4+ { [%clk 0:02:28] } 14... Bd5 { [%clk 0:02:33] } 15. Qg4 { [%clk 0:02:22] } 15... Rg8 { [%clk 0:02:29] } 16. Qh5+ { [%clk 0:02:18] } 16... Ke6 { [%clk 0:02:28] } 17. O-O { [%clk 0:02:14] } 17... Rg5 { [%clk 0:02:24] } 18. Qxh7 { [%clk 0:02:10] } 18... Qg8 { [%clk 0:02:22] } 19. Qxg8+ { [%clk 0:02:08] } 19... Raxg8 { [%clk 0:02:22] } 20. Bxg5 { [%clk 0:01:58] } 20... Rxg5 { [%clk 0:02:20] } 21. Kh1 { [%clk 0:01:47] } 21... Rh5 { [%clk 0:02:15] } 22. Rae1+ { [%clk 0:01:44] } 22... Kd6 { [%clk 0:02:13] } 23. Rg1 { [%clk 0:01:41] } 23... Kd7 { [%clk 0:02:10] } 24. f4 { [%clk 0:01:36] } 24... Bxg2+ { [%clk 0:02:06] } 25. Rxg2 { [%clk 0:01:35] } 25... Rf5 { [%clk 0:02:06] } 26. Re4 { [%clk 0:01:34] } 26... Bd6 { [%clk 0:02:05] } 27. Rd4 { [%clk 0:01:30] } 27... c5 { [%clk 0:02:03] } 28. Ra4 { [%clk 0:01:26] } 28... a6 { [%clk 0:02:01] } 29. Re4 { [%clk 0:01:22] } 29... Bxf4 { [%clk 0:01:59] } 30. Rg1 { [%clk 0:01:19] } 30... Bd6 { [%clk 0:01:57] } 31. Rd1 { [%clk 0:01:18] } 31... Kc6 { [%clk 0:01:56] } 32. Re6 { [%clk 0:01:16] } 32... Rd5 { [%clk 0:01:54] } 33. Rxd5 { [%clk 0:01:15] } 33... Kxd5 { [%clk 0:01:54] } 34. Rxf6 { [%clk 0:01:14] } 34... Kd4 { [%clk 0:01:53] } 35. Rxd6+ { [%clk 0:01:12] } 35... Kc4 { [%clk 0:01:52] } 36. Rb6 { [%clk 0:01:12] } 1-0
