[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/mBHtwXrf"]
[Date "2022.03.22"]
[White "vanhelsing_19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.22"]
[UTCTime "12:12:13"]
[WhiteElo "2154"]
[BlackElo "2013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/ppp1ppbp/5np1/3p2B1/2PP4/2N2N2/PP2PPPP/R2QKB1R b KQkq - 3 5"]
[SetUp "1"]

5... c6 { [%clk 0:03:00] } 6. cxd5 { [%clk 0:03:00] } 6... cxd5 { [%clk 0:03:00] } 7. e3 { [%clk 0:02:58] } 7... Bg4 { [%clk 0:02:59] } 8. Be2 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:58] } 9. O-O { [%clk 0:02:55] } 9... h6 { [%clk 0:02:57] } 10. Bh4 { [%clk 0:02:53] } 10... g5 { [%clk 0:02:56] } 11. Bg3 { [%clk 0:02:52] } 11... Nh5 { [%clk 0:02:55] } 12. Qb3 { [%clk 0:02:45] } 12... Nxg3 { [%clk 0:02:54] } 13. hxg3 { [%clk 0:02:43] } 13... Qd7 { [%clk 0:02:48] } 14. Qxd5 { [%clk 0:02:39] } 14... Qxd5 { [%clk 0:02:45] } 15. Nxd5 { [%clk 0:02:38] } 15... Nc6 { [%clk 0:02:44] } 16. Rfc1 { [%clk 0:02:31] } 16... a5 { [%clk 0:02:43] } 17. Bb5 { [%clk 0:02:26] } 17... e6 { [%clk 0:02:41] } 18. Bxc6 { [%clk 0:02:24] } 18... bxc6 { [%clk 0:02:41] } 19. Ne7+ { [%clk 0:02:23] } 19... Kh8 { [%clk 0:02:39] } 20. Nxc6 { [%clk 0:02:22] } 20... Rfc8 { [%clk 0:02:38] } 21. Nce5 { [%clk 0:02:13] } 21... Rcb8 { [%clk 0:02:36] } 22. Nxg4 { [%clk 0:02:11] } 22... Rxb2 { [%clk 0:02:33] } 23. Nge5 { [%clk 0:02:08] } 23... Re2 { [%clk 0:02:28] } 24. Nxf7+ { [%clk 0:02:05] } 24... Kh7 { [%clk 0:02:27] } 25. Rc7 { [%clk 0:02:03] } 25... Rb8 { [%clk 0:02:25] } 26. N3e5 { [%clk 0:01:52] } 26... Rbb2 { [%clk 0:02:20] } 27. Rf1 { [%clk 0:01:50] } 27... Rxa2 { [%clk 0:02:16] } 28. Ng4 { [%clk 0:01:49] } 28... a4 { [%clk 0:02:12] } 29. Nfe5 { [%clk 0:01:44] } 29... a3 { [%clk 0:02:09] } 30. Nf6+ { [%clk 0:01:43] } 30... Kh8 { [%clk 0:02:06] } 31. Ng6# { [%clk 0:01:38] } 1-0
