[Event "2022 Spring Marathon"]
[Site "https://lichess.org/fDsLj83w"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Verstappen_33"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "06:03:24"]
[WhiteElo "2045"]
[BlackElo "1611"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:01] } 4... Bc5 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:00] } 5... Nc6 { [%clk 0:02:01] } 6. Bc4 { [%clk 0:02:01] } 6... d6 { [%clk 0:02:01] } 7. O-O { [%clk 0:02:01] } 7... Be6 { [%clk 0:02:01] } 8. Nd5 { [%clk 0:02:00] } 8... Nge7 { [%clk 0:02:00] } 9. Nxe7 { [%clk 0:01:58] } 9... Qxe7 { [%clk 0:02:01] } 10. Bxe6 { [%clk 0:01:57] } 10... fxe6 { [%clk 0:02:02] } 11. Bg5 { [%clk 0:01:57] } 11... Qf7 { [%clk 0:02:00] } 12. Qb3 { [%clk 0:01:55] } 12... Bb6 { [%clk 0:01:58] } 13. Rad1 { [%clk 0:01:47] } 13... O-O { [%clk 0:01:58] } 14. Bh4 { [%clk 0:01:44] } 14... Qg6 { [%clk 0:01:57] } 15. Bg3 { [%clk 0:01:39] } 15... Kh8 { [%clk 0:01:52] } 16. Rfe1 { [%clk 0:01:39] } 16... e5 { [%clk 0:01:50] } 17. Nh4 { [%clk 0:01:31] } 17... Qf6 { [%clk 0:01:41] } 18. Nf5 { [%clk 0:01:31] } 18... g6 { [%clk 0:01:41] } 19. Ne3 { [%clk 0:01:31] } 19... Bxe3 { [%clk 0:01:38] } 20. Rxe3 { [%clk 0:01:28] } 20... Nd4 { [%clk 0:01:32] } 21. Qd3 { [%clk 0:01:10] } 21... c5 { [%clk 0:01:18] } 22. Kh1 { [%clk 0:01:07] } 22... Ne6 { [%clk 0:01:16] } 23. Qxd6 { [%clk 0:01:07] } 23... Nf4 { [%clk 0:01:16] } 24. Qxc5 { [%clk 0:01:01] } 1-0
