[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OohBd07M"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "PSV_77"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "12:43:55"]
[WhiteElo "2046"]
[BlackElo "1690"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Ne7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... f5 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Qe8 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:58] } 9... Qf7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:58] } 10... Qf6 { [%clk 0:00:57] } 11. e5 { [%clk 0:00:57] } 11... Qf7 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:56] } 12... g5 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:54] } 13... Qg6 { [%clk 0:00:54] } 14. g4 { [%clk 0:00:53] } 14... b6 { [%clk 0:00:50] } 15. gxf5 { [%clk 0:00:52] } 15... Nxf5 { [%clk 0:00:49] } 16. Nh2 { [%clk 0:00:51] } 16... Bb7 { [%clk 0:00:47] } 17. Be4 { [%clk 0:00:47] } 17... Bxe4 { [%clk 0:00:45] } 18. Nxe4 { [%clk 0:00:47] } 18... Nxd4 { [%clk 0:00:44] } 19. Bxg5 { [%clk 0:00:45] } 19... hxg5 { [%clk 0:00:43] } 20. Qxd4 { [%clk 0:00:43] } 20... c5 { [%clk 0:00:38] } 21. Qd3 { [%clk 0:00:41] } 21... g4 { [%clk 0:00:36] } 22. Nxg4 { [%clk 0:00:40] } 22... Bh6 { [%clk 0:00:34] } 23. Nf6+ { [%clk 0:00:38] } 23... Rxf6 { [%clk 0:00:33] } 24. Qxg6+ { [%clk 0:00:32] } 24... Rxg6 { [%clk 0:00:32] } 25. Kh2 { [%clk 0:00:31] } 25... Bf4+ { [%clk 0:00:31] } 26. Kg2 { [%clk 0:00:29] } 26... Nc6 { [%clk 0:00:29] } 27. Kf3 { [%clk 0:00:29] } 27... Bxe5 { [%clk 0:00:28] } 28. Nxe5 { [%clk 0:00:28] } 28... Nxe5+ { [%clk 0:00:28] } 29. Rxe5 { [%clk 0:00:28] } 29... Rf6+ { [%clk 0:00:27] } 30. Ke4 { [%clk 0:00:27] } 30... Raf8 { [%clk 0:00:27] } 31. Rg5+ { [%clk 0:00:23] } 31... Kh7 { [%clk 0:00:26] } 32. Rag1 { [%clk 0:00:21] } 32... Rf4+ { [%clk 0:00:25] } 33. Ke3 { [%clk 0:00:20] } 33... Rf3+ { [%clk 0:00:23] } 34. Ke4 { [%clk 0:00:18] } 34... R8f7 { [%clk 0:00:23] } 35. R1g4 { [%clk 0:00:16] } 35... Kh6 { [%clk 0:00:21] } 36. Rg6+ { [%clk 0:00:14] } 36... Kh7 { [%clk 0:00:20] } 37. R6g5 { [%clk 0:00:12] } 37... d5+ { [%clk 0:00:18] } 38. cxd5 { [%clk 0:00:11] } 38... exd5+ { [%clk 0:00:17] } 39. Kxd5 { [%clk 0:00:11] } 39... Rd7+ { [%clk 0:00:16] } 40. Kc6 { [%clk 0:00:11] } 40... Rdf7 { [%clk 0:00:13] } 41. Rh4# { [%clk 0:00:10] } 1-0
