[Event "Rated Blitz game"]
[Site "https://lichess.org/wWadkzJm"]
[Date "2020.05.16"]
[White "jishanshaikh4"]
[Black "stenrap"]
[Result "0-1"]
[UTCDate "2020.05.16"]
[UTCTime "13:41:05"]
[WhiteElo "1858"]
[BlackElo "1845"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:58] } 5. e4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... c5 { [%clk 0:02:56] } 8. d5 { [%clk 0:02:55] } 8... Ng4 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:52] } 9... Nge5 { [%clk 0:02:54] } 10. Re1 { [%clk 0:02:50] } 10... Nxf3+ { [%clk 0:02:52] } 11. Bxf3 { [%clk 0:02:50] } 11... Ne5 { [%clk 0:02:51] } 12. Be2 { [%clk 0:02:49] } 12... a6 { [%clk 0:02:42] } 13. Qb3 { [%clk 0:02:47] } 13... Rb8 { [%clk 0:02:31] } 14. f4 { [%clk 0:02:46] } 14... Nd7 { [%clk 0:02:30] } 15. Bf3 { [%clk 0:02:45] } 15... Nb6 { [%clk 0:02:19] } 16. e5 { [%clk 0:02:45] } 16... dxe5 { [%clk 0:02:17] } 17. fxe5 { [%clk 0:02:44] } 17... Bd7 { [%clk 0:02:13] } 18. Bf4 { [%clk 0:02:40] } 18... Nc8 { [%clk 0:02:09] } 19. Qc2 { [%clk 0:02:39] } 19... b5 { [%clk 0:02:05] } 20. b3 { [%clk 0:02:28] } 20... b4 { [%clk 0:02:00] } 21. Ne2 { [%clk 0:02:26] } 21... Bf5 { [%clk 0:01:47] } 22. Be4 { [%clk 0:02:23] } 22... Nd6 { [%clk 0:01:43] } 23. Bxf5 { [%clk 0:02:22] } 23... Nxf5 { [%clk 0:01:42] } 24. Rad1 { [%clk 0:02:21] } 24... Ra8 { [%clk 0:01:29] } 25. d6 { [%clk 0:02:10] } 25... exd6 { [%clk 0:01:28] } 26. exd6 { [%clk 0:02:09] } 26... Bd4+ { [%clk 0:01:15] } 27. Kh1 { [%clk 0:02:03] } 27... g5 { [%clk 0:01:02] } 28. Nxd4 { [%clk 0:01:59] } 28... Nxd4 { [%clk 0:00:59] } 29. Rxd4 { [%clk 0:01:43] } 29... cxd4 { [%clk 0:00:58] } 30. Be5 { [%clk 0:01:43] } 30... Re8 { [%clk 0:00:52] } 31. Qf5 { [%clk 0:01:37] } 31... f6 { [%clk 0:00:47] } 32. Bxf6 { [%clk 0:01:36] } 32... Rxe1+ { [%clk 0:00:45] } 33. Kh2 { [%clk 0:01:35] } 33... Qf8 { [%clk 0:00:43] } 34. Qxg5+ { [%clk 0:01:33] } 34... Kf7 { [%clk 0:00:40] } 35. Qd5+ { [%clk 0:01:30] } 35... Kxf6 { [%clk 0:00:38] } 36. Qf3+ { [%clk 0:01:27] } 36... Ke6 { [%clk 0:00:30] } 37. Qd5+ { [%clk 0:01:23] } 37... Kd7 { [%clk 0:00:29] } 38. Qb7+ { [%clk 0:01:22] } 38... Kxd6 { [%clk 0:00:28] } 39. Qd5+ { [%clk 0:01:21] } 39... Kc7 { [%clk 0:00:25] } 40. Qa5+ { [%clk 0:01:16] } 40... Kb7 { [%clk 0:00:21] } 41. Qd5+ { [%clk 0:01:11] } 41... Kb6 { [%clk 0:00:19] } 42. c5+ { [%clk 0:01:04] } 42... Qxc5 { [%clk 0:00:11] } 43. Qxa8 { [%clk 0:01:03] } 43... Qe5+ { [%clk 0:00:09] } 44. g3 { [%clk 0:01:00] } 44... Qe2+ { [%clk 0:00:08] } 45. Qg2 { [%clk 0:00:57] } 45... Qxg2+ { [%clk 0:00:08] } 46. Kxg2 { [%clk 0:00:57] } 46... Re2+ { [%clk 0:00:08] } 47. Kf3 { [%clk 0:00:56] } 47... Rxa2 { [%clk 0:00:08] } 48. Ke4 { [%clk 0:00:54] } 48... Rb2 { [%clk 0:00:08] } 49. g4 { [%clk 0:00:53] } 49... Rxb3 { [%clk 0:00:08] } 50. Kxd4 { [%clk 0:00:53] } 50... Rxh3 { [%clk 0:00:07] } 51. Kc4 { [%clk 0:00:52] } 51... Rg3 { [%clk 0:00:07] } 52. Kxb4 { [%clk 0:00:52] } 52... Rxg4+ { [%clk 0:00:07] } 53. Kc3 { [%clk 0:00:51] } 53... Rg5 { [%clk 0:00:06] } 54. Kb3 { [%clk 0:00:51] } 54... Rc5 { [%clk 0:00:06] } 55. Ka3 { [%clk 0:00:51] } 55... h5 { [%clk 0:00:06] } 56. Kb4 { [%clk 0:00:51] } 56... h4 { [%clk 0:00:06] } 57. Ka4 { [%clk 0:00:50] } 57... h3 { [%clk 0:00:06] } 58. Kb4 { [%clk 0:00:50] } 58... h2 { [%clk 0:00:06] } 59. Ka3 { [%clk 0:00:50] } 59... h1=Q { [%clk 0:00:06] } 60. Kb4 { [%clk 0:00:50] } 60... Qh4+ { [%clk 0:00:06] } 61. Ka3 { [%clk 0:00:50] } 61... Rg5 { [%clk 0:00:06] } 62. Kb3 { [%clk 0:00:50] } 62... Rg3+ { [%clk 0:00:06] } 63. Kc2 { [%clk 0:00:49] } 63... Qh2+ { [%clk 0:00:06] } 64. Kd1 { [%clk 0:00:49] } 64... a5 { [%clk 0:00:05] } 65. Ke1 { [%clk 0:00:48] } 65... a4 { [%clk 0:00:05] } 66. Kf1 { [%clk 0:00:48] } 66... a3 { [%clk 0:00:05] } 67. Ke1 { [%clk 0:00:47] } 67... a2 { [%clk 0:00:05] } 68. Kd1 { [%clk 0:00:47] } 68... a1=Q# { [%clk 0:00:05] } 0-1
