[Event "Rated UltraBullet game"]
[Site "https://lichess.org/FGtxHdgm"]
[Date "2021.09.03"]
[White "siddaarthnair220910"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.03"]
[UTCTime "15:25:09"]
[WhiteElo "1421"]
[BlackElo "1625"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:15] } 3. Nxd4 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:15] } 5. Nxc6 { [%clk 0:00:13] } 5... bxc6 { [%clk 0:00:15] } 6. Be3 { [%clk 0:00:12] } 6... f5 { [%clk 0:00:15] } 7. Bc5 { [%clk 0:00:11] } 7... Nf6 { [%clk 0:00:14] } 8. Bxf8 { [%clk 0:00:10] } 8... Rxf8 { [%clk 0:00:14] } 9. e3 { [%clk 0:00:10] } 9... Kf7 { [%clk 0:00:14] } 10. Bc4+ { [%clk 0:00:10] } 10... d5 { [%clk 0:00:13] } 11. Nxd5 { [%clk 0:00:09] } 11... cxd5 { [%clk 0:00:13] } 12. Bxd5+ { [%clk 0:00:09] } 12... Nxd5 { [%clk 0:00:12] } 13. c4 { [%clk 0:00:08] } 13... Qa5+ { [%clk 0:00:11] } 14. Ke2 { [%clk 0:00:06] } 14... f4 { [%clk 0:00:09] } 15. Qxd5+ { [%clk 0:00:06] } 15... Kg6 { [%clk 0:00:07] } 16. Qxa5 { [%clk 0:00:05] } 16... Bb7 { [%clk 0:00:06] } 17. Qxe5 { [%clk 0:00:05] } 17... fxe3 { [%clk 0:00:05] } 18. Qh5+ { [%clk 0:00:04] } 18... Kxh5 { [%clk 0:00:05] } 19. g4+ { [%clk 0:00:04] } 19... Kg6 { [%clk 0:00:05] } 20. Rhg1 { [%clk 0:00:04] } 20... Rxf2+ { [%clk 0:00:04] } 21. Kxe3 { [%clk 0:00:03] } 21... Rg2 { [%clk 0:00:04] } 22. Kd3 { [%clk 0:00:01] } 22... Rxg1 { [%clk 0:00:03] } 0-1
