[Event "Rated Bullet game"]
[Site "https://lichess.org/yBQYZVGN"]
[Date "2020.11.16"]
[White "RAVIIKUMAR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.16"]
[UTCTime "07:11:51"]
[WhiteElo "1926"]
[BlackElo "1899"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B54"]
[Opening "Sicilian Defense: Modern Variations, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:55] } 6... bxc6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:53] } 8... gxf6 { [%clk 0:00:57] } 9. exd5 { [%clk 0:00:52] } 9... cxd5 { [%clk 0:00:57] } 10. Qxd5 { [%clk 0:00:52] } 10... Qxd5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:52] } 11... Kd7 { [%clk 0:00:49] } 12. O-O-O { [%clk 0:00:50] } 12... Kc6 { [%clk 0:00:49] } 13. Bb5+ { [%clk 0:00:48] } 13... Kxb5 { [%clk 0:00:47] } 14. Nc7+ { [%clk 0:00:47] } 14... Kb6 { [%clk 0:00:46] } 15. Nxa8+ { [%clk 0:00:46] } 15... Kb7 { [%clk 0:00:45] } 16. Rd8 { [%clk 0:00:45] } 16... Bg7 { [%clk 0:00:43] } 17. Rxh8 { [%clk 0:00:43] } 17... Bxh8 { [%clk 0:00:43] } 18. Rd1 { [%clk 0:00:43] } 18... Kxa8 { [%clk 0:00:42] } 19. Rd8 { [%clk 0:00:42] } 19... Kb7 { [%clk 0:00:40] } 20. Rxh8 { [%clk 0:00:41] } 20... Bf5 { [%clk 0:00:39] } 21. Rf8 { [%clk 0:00:38] } 21... Be6 { [%clk 0:00:37] } 22. Rh8 { [%clk 0:00:37] } 22... Bf5 { [%clk 0:00:36] } 23. g4 { [%clk 0:00:37] } 23... Bxg4 { [%clk 0:00:34] } 24. Rxh7 { [%clk 0:00:36] } 24... Be6 { [%clk 0:00:34] } 25. h4 { [%clk 0:00:35] } 25... Kc6 { [%clk 0:00:33] } 26. b3 { [%clk 0:00:33] } 26... Bf5 { [%clk 0:00:33] } 27. Rg7 { [%clk 0:00:32] } 27... Kd5 { [%clk 0:00:32] } 28. Rxf7 { [%clk 0:00:31] } 28... Kd4 { [%clk 0:00:31] } 29. Rxe7 { [%clk 0:00:30] } 29... Kc3 { [%clk 0:00:30] } 30. Rxa7 { [%clk 0:00:28] } 30... Kb4 { [%clk 0:00:28] } 31. Rc7 { [%clk 0:00:27] } 31... Kb5 { [%clk 0:00:27] } 32. a4+ { [%clk 0:00:26] } 32... Kb6 { [%clk 0:00:26] } 33. Rc4 { [%clk 0:00:26] } 33... Bg6 { [%clk 0:00:25] } 34. Rf4 { [%clk 0:00:25] } 34... f5 { [%clk 0:00:23] } 35. Kb2 { [%clk 0:00:24] } 35... Bh7 { [%clk 0:00:23] } 36. c4 { [%clk 0:00:23] } 36... Kc5 { [%clk 0:00:22] } 37. Kc3 { [%clk 0:00:23] } 37... Kd6 { [%clk 0:00:20] } 38. Rd4+ { [%clk 0:00:22] } 38... Ke5 { [%clk 0:00:20] } 39. Rd5+ { [%clk 0:00:21] } 39... Ke4 { [%clk 0:00:19] } 40. a5 { [%clk 0:00:21] } 40... Bg8 { [%clk 0:00:17] } 41. Rd8 { [%clk 0:00:20] } 41... Be6 { [%clk 0:00:16] } 42. Re8 { [%clk 0:00:19] } 42... Ke5 { [%clk 0:00:15] } 43. a6 { [%clk 0:00:18] } 43... Kd6 { [%clk 0:00:14] } 44. Rxe6+ { [%clk 0:00:17] } 44... Kxe6 { [%clk 0:00:14] } 45. a7 { [%clk 0:00:17] } 1-0
