[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/avF0icaA"]
[Date "2020.09.30"]
[White "ROKBOZAN_VIP"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "17:23:02"]
[WhiteElo "2092"]
[BlackElo "1898"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:15] } 4... cxd5 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:29] } 6. Bb3 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:15] } 7... a5 { [%clk 0:00:28] } 8. Bc2 { [%clk 0:00:15] } 8... a4 { [%clk 0:00:27] } 9. Bxa4+ { [%clk 0:00:14] } 9... Bd7 { [%clk 0:00:26] } 10. Bb3 { [%clk 0:00:14] } 10... O-O { [%clk 0:00:25] } 11. Bc2 { [%clk 0:00:13] } 11... h6 { [%clk 0:00:25] } 12. h4 { [%clk 0:00:12] } 12... e5 { [%clk 0:00:25] } 13. g4 { [%clk 0:00:12] } 13... e4 { [%clk 0:00:25] } 14. fxe4 { [%clk 0:00:11] } 14... Nxe4 { [%clk 0:00:24] } 15. g5 { [%clk 0:00:11] } 15... Qa5+ { [%clk 0:00:21] } 16. Bd2 { [%clk 0:00:10] } 16... Nxd2 { [%clk 0:00:20] } 17. Nxd2 { [%clk 0:00:10] } 17... Qb6 { [%clk 0:00:19] } 18. Nb3 { [%clk 0:00:10] } 18... Qg6 { [%clk 0:00:17] } 19. gxh6 { [%clk 0:00:10] } 19... Qxh6 { [%clk 0:00:16] } 20. Nf3 { [%clk 0:00:09] } 20... Qxe3+ { [%clk 0:00:15] } 21. Qe2 { [%clk 0:00:07] } 21... Qxe2+ { [%clk 0:00:14] } 22. Kxe2 { [%clk 0:00:07] } 22... Bg4 { [%clk 0:00:13] } 23. h5 { [%clk 0:00:07] } 23... Bxf3+ { [%clk 0:00:13] } 24. Kxf3 { [%clk 0:00:07] } 24... f6 { [%clk 0:00:13] } 25. Ke3 { [%clk 0:00:07] } 25... g6 { [%clk 0:00:12] } 26. h6 { [%clk 0:00:07] } 26... Kh7 { [%clk 0:00:12] } 27. Bxg6+ { [%clk 0:00:06] } 27... Kxg6 { [%clk 0:00:11] } 28. Rag1+ { [%clk 0:00:06] } 28... Kh7 { [%clk 0:00:10] } 29. Nd2 { [%clk 0:00:06] } 29... Rg8 { [%clk 0:00:10] } 30. Nf3 { [%clk 0:00:06] } 30... Rxg1 { [%clk 0:00:07] } 31. Nxg1 { [%clk 0:00:06] } 31... f5 { [%clk 0:00:07] } 32. Nh3 { [%clk 0:00:05] } 32... f4+ { [%clk 0:00:07] } 33. Nxf4 { [%clk 0:00:05] } 33... Bf6 { [%clk 0:00:07] } 34. Nxd5 { [%clk 0:00:05] } 34... Bg5+ { [%clk 0:00:07] } 35. Ke4 { [%clk 0:00:05] } 35... Bxh6 { [%clk 0:00:07] } 36. Kf5 { [%clk 0:00:05] } 36... Kg8 { [%clk 0:00:06] } 37. Nf6+ { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:05] } 38. Rxh6 { [%clk 0:00:04] } 38... Kxh6 { [%clk 0:00:05] } 39. Ng8+ { [%clk 0:00:03] } 39... Kg7 { [%clk 0:00:04] } 40. Ne7 { [%clk 0:00:03] } 40... Kf8 { [%clk 0:00:04] } 41. Nd5 { [%clk 0:00:03] } 41... Ke8 { [%clk 0:00:04] } 42. Nf6+ { [%clk 0:00:02] } 42... Kd8 { [%clk 0:00:03] } 43. Nd5 { [%clk 0:00:02] } 43... Kd7 { [%clk 0:00:03] } 44. Nf6+ { [%clk 0:00:01] } 44... Kc6 { [%clk 0:00:03] } 45. Ne4 { [%clk 0:00:01] } 45... Kb6 { [%clk 0:00:03] } 46. Nc5 { [%clk 0:00:01] } 46... Nc6 { [%clk 0:00:01] } 47. Nd7+ { [%clk 0:00:01] } 47... Kb5 { [%clk 0:00:01] } 48. d5 { [%clk 0:00:01] } 48... Ka5 { [%clk 0:00:01] } 49. dxc6 { [%clk 0:00:01] } 49... Ka6 { [%clk 0:00:01] } 50. cxb7 { [%clk 0:00:01] } 50... Kxb7 { [%clk 0:00:00] } 51. Nc5+ { [%clk 0:00:01] } 51... Ka7 { [%clk 0:00:00] } 52. Na6 { [%clk 0:00:00] } 52... Kxa6 { [%clk 0:00:00] } 0-1
