[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tWq38wkj"]
[Date "2019.11.12"]
[White "tjmoney419"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "03:52:47"]
[WhiteElo "1672"]
[BlackElo "1722"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:28] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:28] } 3... Nxd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:27] } 4... Nxc3 { [%clk 0:00:28] } 5. bxc3 { [%clk 0:00:26] } 5... Nc6 { [%clk 0:00:28] } 6. Bf4 { [%clk 0:00:25] } 6... Bd7 { [%clk 0:00:28] } 7. Bxc7 { [%clk 0:00:24] } 7... e6 { [%clk 0:00:28] } 8. Bxd8 { [%clk 0:00:24] } 8... Kxd8 { [%clk 0:00:27] } 9. d5 { [%clk 0:00:23] } 9... Ke7 { [%clk 0:00:27] } 10. dxc6 { [%clk 0:00:23] } 10... Bxc6 { [%clk 0:00:26] } 11. Qh5 { [%clk 0:00:22] } 11... Rd8 { [%clk 0:00:26] } 12. Qa5 { [%clk 0:00:21] } 12... g6 { [%clk 0:00:24] } 13. Qa3+ { [%clk 0:00:21] } 13... Ke8 { [%clk 0:00:23] } 14. Qb3 { [%clk 0:00:20] } 14... Bg7 { [%clk 0:00:22] } 15. Rb1 { [%clk 0:00:20] } 15... Bd5 { [%clk 0:00:22] } 16. Qb5+ { [%clk 0:00:17] } 16... Bc6 { [%clk 0:00:20] } 17. Qc5 { [%clk 0:00:15] } 17... Rd7 { [%clk 0:00:20] } 18. Rb6 { [%clk 0:00:14] } 18... Bd5 { [%clk 0:00:19] } 19. Rc6 { [%clk 0:00:13] } 19... Bxc6 { [%clk 0:00:17] } 20. Qxc6 { [%clk 0:00:12] } 20... bxc6 { [%clk 0:00:17] } 21. Bd3 { [%clk 0:00:11] } 21... Ke7 { [%clk 0:00:17] } 22. Be4 { [%clk 0:00:09] } 22... Rb8 { [%clk 0:00:17] } 23. Bxc6 { [%clk 0:00:09] } 23... Rd6 { [%clk 0:00:16] } 24. Be4 { [%clk 0:00:08] } 24... Rb1+ { [%clk 0:00:16] } 25. Ke2 { [%clk 0:00:06] } 25... Rc6 { [%clk 0:00:16] } 26. Kf3 { [%clk 0:00:05] } 26... Rxc3+ { [%clk 0:00:16] } 27. Kf4 { [%clk 0:00:04] } 27... Rc1 { [%clk 0:00:16] } 28. f3 { [%clk 0:00:03] } 28... R1xc2 { [%clk 0:00:16] } 29. Kg3 { [%clk 0:00:03] } 29... Rc4 { [%clk 0:00:15] } 30. Ne2 { [%clk 0:00:03] } 30... Ra4 { [%clk 0:00:14] } 31. Re1 { [%clk 0:00:02] } 31... Rxe2 { [%clk 0:00:14] } 32. Rxe2 { [%clk 0:00:02] } 32... Rxa2 { [%clk 0:00:14] } 33. Rd2 { [%clk 0:00:01] } 33... Ba1 { [%clk 0:00:12] } 34. Bd3 { [%clk 0:00:01] } 34... Rxd2 { [%clk 0:00:12] } 35. Bb1 { [%clk 0:00:01] } 35... Rd3 { [%clk 0:00:12] } 36. Bc2 { [%clk 0:00:01] } 36... Bc3 { [%clk 0:00:11] } 37. Bxd3 { [%clk 0:00:01] } 37... Bd4 { [%clk 0:00:09] } 38. Kh4 { [%clk 0:00:01] } 38... Be5 { [%clk 0:00:09] } 39. g4 { [%clk 0:00:01] } 39... Bf6+ { [%clk 0:00:09] } 40. Kh3 { [%clk 0:00:01] } 40... e5 { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:01] } 41... e4 { [%clk 0:00:08] } 42. h3 { [%clk 0:00:01] } 42... exd3 { [%clk 0:00:07] } 43. h4 { [%clk 0:00:01] } 43... d2 { [%clk 0:00:07] } 44. Kf4 { [%clk 0:00:01] } 44... d1=Q { [%clk 0:00:06] } 45. g5 { [%clk 0:00:01] } 45... Qd6+ { [%clk 0:00:06] } 46. Kg4 { [%clk 0:00:00] } 46... Qe5 { [%clk 0:00:05] } 0-1
