[Event "Rated Bullet game"]
[Site "https://lichess.org/u8aH0Lhd"]
[Date "2020.06.05"]
[White "vamshikrishna_bobby"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "06:23:08"]
[WhiteElo "1842"]
[BlackElo "1827"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rosentreter Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nxd4 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... Nxf3+ { [%clk 0:00:56] } 6. gxf3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:55] } 8. Bxf6 { [%clk 0:00:53] } 8... Qxf6 { [%clk 0:00:55] } 9. Qd5 { [%clk 0:00:53] } 9... c6 { [%clk 0:00:52] } 10. Qd1 { [%clk 0:00:50] } 10... Bb7 { [%clk 0:00:50] } 11. Nd2 { [%clk 0:00:49] } 11... O-O-O { [%clk 0:00:49] } 12. a4 { [%clk 0:00:46] } 12... d5 { [%clk 0:00:49] } 13. exd5 { [%clk 0:00:45] } 13... cxd5 { [%clk 0:00:49] } 14. Be2 { [%clk 0:00:44] } 14... d4 { [%clk 0:00:48] } 15. cxd4 { [%clk 0:00:44] } 15... Bxd4 { [%clk 0:00:47] } 16. a5 { [%clk 0:00:41] } 16... Bxb2 { [%clk 0:00:43] } 17. Rb1 { [%clk 0:00:32] } 17... e4 { [%clk 0:00:42] } 18. fxe4 { [%clk 0:00:29] } 18... Bc3 { [%clk 0:00:41] } 19. Qc2 { [%clk 0:00:25] } 19... Kb8 { [%clk 0:00:35] } 20. O-O { [%clk 0:00:23] } 20... Qg5+ { [%clk 0:00:33] } 21. Kh1 { [%clk 0:00:19] } 21... Qxd2 { [%clk 0:00:30] } 22. Qa4 { [%clk 0:00:12] } 22... Bxa5 { [%clk 0:00:27] } 23. Bf3 { [%clk 0:00:07] } 23... Qf4 { [%clk 0:00:25] } 24. Bg2 { [%clk 0:00:07] } 24... Rde8 { [%clk 0:00:23] } 25. Qc4 { [%clk 0:00:06] } 25... Rxe4 { [%clk 0:00:21] } 26. Bxe4 { [%clk 0:00:03] } 26... Bxe4+ { [%clk 0:00:21] } 27. f3 { [%clk 0:00:02] } 27... Bxf3+ { [%clk 0:00:19] } 0-1
