[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/atRy8LQD"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Alp1998"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:27:44"]
[WhiteElo "1999"]
[BlackElo "1790"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:28] } 8. Bxf3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:27] } 10. Bh4 { [%clk 0:00:28] } 10... Nfd7 { [%clk 0:00:24] } 11. Bg3 { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:23] } 12. Nd2 { [%clk 0:00:28] } 12... Bxg3 { [%clk 0:00:22] } 13. fxg3 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:21] } 14. Be2 { [%clk 0:00:28] } 14... Nb6 { [%clk 0:00:21] } 15. Nf3 { [%clk 0:00:28] } 15... Nc4 { [%clk 0:00:20] } 16. Bxc4 { [%clk 0:00:27] } 16... dxc4 { [%clk 0:00:20] } 17. Qd3 { [%clk 0:00:27] } 17... cxd3 { [%clk 0:00:19] } 18. Rad1 { [%clk 0:00:26] } 18... Qf6 { [%clk 0:00:17] } 19. Rxd3 { [%clk 0:00:25] } 19... Re2 { [%clk 0:00:16] } 20. Nd2 { [%clk 0:00:23] } 20... Qb6 { [%clk 0:00:13] } 21. Nb3 { [%clk 0:00:21] } 21... Rxb2 { [%clk 0:00:11] } 22. Rdf3 { [%clk 0:00:21] } 22... Rxb3 { [%clk 0:00:10] } 23. Rxf7 { [%clk 0:00:20] } 23... Rxc3 { [%clk 0:00:08] } 24. Rf8# { [%clk 0:00:19] } 1-0
