[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3VQkA2Zh"]
[Date "2022.01.29"]
[White "Leocore"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "06:47:43"]
[WhiteElo "1736"]
[BlackElo "2083"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:57] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:54] } 6... Nge7 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:53] } 8... d5 { [%clk 0:00:57] } 9. e5 { [%clk 0:00:51] } 9... d4 { [%clk 0:00:56] } 10. Ne4 { [%clk 0:00:50] } 10... f6 { [%clk 0:00:53] } 11. Nxc5 { [%clk 0:00:44] } 11... fxe5 { [%clk 0:00:52] } 12. Nxe5 { [%clk 0:00:42] } 12... Nxe5 { [%clk 0:00:51] } 13. fxe5 { [%clk 0:00:41] } 13... Qb6 { [%clk 0:00:49] } 14. Nb3 { [%clk 0:00:34] } 14... Bd7 { [%clk 0:00:48] } 15. Bf4 { [%clk 0:00:32] } 15... Bc6 { [%clk 0:00:47] } 16. Qe2 { [%clk 0:00:30] } 16... Bxg2 { [%clk 0:00:45] } 17. Qxg2 { [%clk 0:00:30] } 17... Nf5 { [%clk 0:00:42] } 18. Rae1 { [%clk 0:00:29] } 18... h6 { [%clk 0:00:41] } 19. h4 { [%clk 0:00:27] } 19... Rf7 { [%clk 0:00:37] } 20. Qe4 { [%clk 0:00:20] } 20... Raf8 { [%clk 0:00:35] } 21. Bd2 { [%clk 0:00:19] } 21... Nxg3 { [%clk 0:00:33] } 22. Rxf7 { [%clk 0:00:09] } 22... Nxe4 { [%clk 0:00:32] } 23. Rxf8+ { [%clk 0:00:08] } 23... Bxf8 { [%clk 0:00:31] } 24. Rxe4 { [%clk 0:00:07] } 24... Qc6 { [%clk 0:00:30] } 25. Kf2 { [%clk 0:00:05] } 25... Bg7 { [%clk 0:00:29] } 0-1
