[Event "Rated Blitz game"]
[Site "https://lichess.org/Ss0lLP9H"]
[Date "2022.02.04"]
[White "erfan-1358"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "07:15:08"]
[WhiteElo "2033"]
[BlackElo "2051"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:56] } 6. exd5 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:47] } 7... Bd7 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:46] } 8... Nf6 { [%clk 0:02:44] } 9. Re1+ { [%clk 0:02:45] } 9... Be7 { [%clk 0:02:43] } 10. Bg5 { [%clk 0:02:36] } 10... O-O { [%clk 0:02:42] } 11. Re3 { [%clk 0:01:29] } 11... a6 { [%clk 0:02:38] } 12. Bxc6 { [%clk 0:01:27] } 12... bxc6 { [%clk 0:02:38] } 13. Rg3 { [%clk 0:01:22] } 13... c5 { [%clk 0:02:36] } 14. Nf3 { [%clk 0:01:14] } 14... Bd6 { [%clk 0:02:33] } 15. Bxf6 { [%clk 0:01:04] } 15... Qxf6 { [%clk 0:02:33] } 16. Rg5 { [%clk 0:01:03] } 16... d4 { [%clk 0:02:26] } 17. Ne4 { [%clk 0:01:02] } 17... Qe6 { [%clk 0:02:23] } 18. Nxc5 { [%clk 0:00:55] } 18... Bxc5 { [%clk 0:02:20] } 19. Rxc5 { [%clk 0:00:55] } 19... Bb5 { [%clk 0:02:15] } 20. Nxd4 { [%clk 0:00:52] } 20... Qf6 { [%clk 0:02:06] } 21. Nxb5 { [%clk 0:00:49] } 21... axb5 { [%clk 0:01:53] } 22. Rxb5 { [%clk 0:00:48] } 22... Rfd8 { [%clk 0:01:50] } 23. Qf3 { [%clk 0:00:45] } 23... Qe6 { [%clk 0:01:45] } 24. b3 { [%clk 0:00:38] } 24... Qc8 { [%clk 0:01:32] } 25. c4 { [%clk 0:00:36] } 25... Qe6 { [%clk 0:01:26] } 26. a4 { [%clk 0:00:33] } 26... Rd2 { [%clk 0:01:21] } 27. h3 { [%clk 0:00:32] } 27... Rad8 { [%clk 0:01:19] } 28. a5 { [%clk 0:00:30] } 28... Qa6 { [%clk 0:01:07] } 29. Qb7 { [%clk 0:00:27] } 29... Qf6 { [%clk 0:01:04] } 30. Rf1 { [%clk 0:00:22] } 30... h6 { [%clk 0:01:02] } 31. a6 { [%clk 0:00:21] } 31... R8d7 { [%clk 0:01:01] } 32. Qa8+ { [%clk 0:00:18] } 32... Kh7 { [%clk 0:00:59] } 33. a7 { [%clk 0:00:17] } 33... Qa6 { [%clk 0:00:58] } 34. Qb8 { [%clk 0:00:14] } 34... Rxa7 { [%clk 0:00:56] } 35. Qe5 { [%clk 0:00:07] } 35... Qa2 { [%clk 0:00:52] } 36. Qe4+ { [%clk 0:00:06] } 36... g6 { [%clk 0:00:50] } 37. b4 { [%clk 0:00:05] } 37... Re2 { [%clk 0:00:45] } 38. Qc6 { [%clk 0:00:04] } 38... Rae7 { [%clk 0:00:44] } 39. c5 { [%clk 0:00:03] } 39... Re1 { [%clk 0:00:40] } 40. Rb7 { [%clk 0:00:02] } 40... Rxf1+ { [%clk 0:00:38] } 41. Kh2 { [%clk 0:00:01] } 41... Rxb7 { [%clk 0:00:33] } 42. Qxb7 { [%clk 0:00:00] } 42... Qxf2 { [%clk 0:00:32] } 0-1
