[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/hvvSQQC6"]
[Date "2019.11.07"]
[White "JACKIEEEEEE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "20:25:41"]
[WhiteElo "1365"]
[BlackElo "1745"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... d4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:28] } 3... d3 { [%clk 0:00:29] } 4. cxd3 { [%clk 0:00:26] } 4... e6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:25] } 5... Nc6 { [%clk 0:00:28] } 6. Bb5 { [%clk 0:00:24] } 6... Be7 { [%clk 0:00:27] } 7. d3 { [%clk 0:00:22] } 7... Bd7 { [%clk 0:00:27] } 8. Bxc6 { [%clk 0:00:21] } 8... a6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:20] } 9... Bxc6 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:19] } 10... f6 { [%clk 0:00:25] } 11. b4 { [%clk 0:00:14] } 11... fxe5 { [%clk 0:00:24] } 12. dxe5 { [%clk 0:00:12] } 12... Nh6 { [%clk 0:00:24] } 13. Bxh6 { [%clk 0:00:11] } 13... gxh6 { [%clk 0:00:23] } 14. d4 { [%clk 0:00:10] } 14... Qd7 { [%clk 0:00:22] } 15. Ne2 { [%clk 0:00:08] } 15... O-O-O { [%clk 0:00:21] } 16. Qd3 { [%clk 0:00:07] } 16... Qd5 { [%clk 0:00:19] } 17. Qe3 { [%clk 0:00:05] } 17... Rhg8 { [%clk 0:00:18] } 18. Qxh6 { [%clk 0:00:04] } 18... Qxf3 { [%clk 0:00:17] } 0-1
