[Event "Rated Blitz game"]
[Site "https://lichess.org/d3oGzRqU"]
[Date "2019.10.04"]
[White "cpgrand13"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.04"]
[UTCTime "12:20:26"]
[WhiteElo "1708"]
[BlackElo "1687"]
[WhiteRatingDiff "-42"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. exd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:50] } 6... e6 { [%clk 0:02:52] } 7. Re1 { [%clk 0:02:44] } 7... Bd6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:33] } 8... b6 { [%clk 0:02:49] } 9. c3 { [%clk 0:02:26] } 9... Bb7 { [%clk 0:02:48] } 10. Ne5 { [%clk 0:02:19] } 10... h6 { [%clk 0:02:45] } 11. Bh4 { [%clk 0:02:12] } 11... Qc7 { [%clk 0:02:41] } 12. Bxf6 { [%clk 0:02:09] } 12... gxf6 { [%clk 0:02:41] } 13. Qh5 { [%clk 0:01:57] } 13... fxe5 { [%clk 0:02:37] } 14. dxe5 { [%clk 0:01:53] } 14... Nxe5 { [%clk 0:02:31] } 15. Bc2 { [%clk 0:01:30] } 15... Rg8 { [%clk 0:02:28] } 16. Qxh6 { [%clk 0:01:27] } 16... d4 { [%clk 0:02:24] } 17. Bh7 { [%clk 0:01:21] } 17... Rxg2+ { [%clk 0:02:19] } 18. Kf1 { [%clk 0:01:16] } 18... Qc4+ { [%clk 0:02:10] } 19. Re2 { [%clk 0:01:10] } 19... Ba6 { [%clk 0:02:04] } 20. Kxg2 { [%clk 0:01:08] } 20... Qxe2 { [%clk 0:02:03] } 21. Na3 { [%clk 0:00:58] } 21... O-O-O { [%clk 0:01:58] } 22. Rg1 { [%clk 0:00:51] } 22... Rh8 { [%clk 0:01:57] } 23. Qg7 { [%clk 0:00:49] } 23... Qf3# { [%clk 0:01:41] } 0-1
